"","KEGGterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat"
"1159","K20478",0.00029310404979235,1,7,7
"235","K04988",0.000984952632266314,1,6,6
"299","K06238",0.0106109555242334,1,4,4
"1230","K22754",0.0106109555242334,1,4,4
"634","K11997",0.01497707370843,1,3,3
"107","K02183",0.0198760162105426,1,3,3
"1301","K23901",0.0208758663101889,1,3,3
"490","K10349",0.0230694517075674,1,3,3
"429","K09228",0.0235066583505929,1,3,3
"311","K06630",0.028881283683101,1,3,3
"654","K12373",0.029630170289292,1,3,3
"1308","K24032",0.029965472537176,1,3,3
"233","K04984",0.0301171467131447,1,3,3
"20","K00461",0.0311475627336251,1,3,3
"741","K13172",0.0322264441771584,1,3,3
"79","K01415",0.0324927418122431,1,3,3
"975","K17341",0.0330543561074129,1,3,3
"934","K16669",0.0330640228531171,1,3,3
"656","K12385",0.033068236506935,1,3,3
"1024","K17916",0.0330732499200196,1,3,3
"1205","K22017",0.0330732499200196,1,3,3
"994","K17566",0.0531378267277203,1,2,2
"431","K09267",0.05433866277518,1,2,2
"498","K10374",0.0547687241397517,1,2,2
"515","K10478",0.0569011592920847,1,2,2
"1038","K18171",0.0611979317340696,1,2,2
"140","K03098",0.0624736799729389,1,2,2
"713","K12896",0.0626519276120805,1,2,2
"630","K11971",0.0647215810195045,1,2,2
"39","K00799",0.0658304539464337,1,2,2
"19","K00432",0.0659579141801739,1,2,2
"227","K04739",0.0664785479914097,1,2,2
"90","K01672",0.072421401450528,1,2,2
"172","K03768",0.0724743239328432,1,2,2
"33","K00714",0.0767757431205409,1,2,2
"47","K01025",0.0772800990020349,1,2,2
"1061","K18669",0.07743258173674,1,2,2
"749","K13348",0.0787269407356983,1,2,2
"438","K09322",0.080771336315076,1,2,2
"906","K15837",0.0812924924019175,1,2,2
"67","K01275",0.0824211708009059,1,2,2
"1078","K19363",0.082620281268232,1,2,2
"376","K08493",0.0832526823072417,1,2,2
"1026","K17920",0.0836954591696839,1,2,2
"719","K13096",0.0842003787595321,1,2,2
"282","K06030",0.0854475963138476,1,2,2
"520","K10577",0.0856801480678337,1,2,2
"14","K00274",0.0857578220364003,1,2,2
"1227","K22614",0.0864746110080059,1,2,2
"1086","K19491",0.0869032795465949,1,2,2
"423","K09048",0.0870233278540309,1,2,2
"124","K02583",0.0874201472052066,1,2,2
"676","K12625",0.0879030690766734,1,2,2
"253","K05463",0.0885775071764239,1,2,2
"250","K05181",0.0896327936752254,1,2,2
"705","K12869",0.0897846876504402,1,2,2
"98","K01904",0.0906408245600023,1,2,2
"868","K15261",0.0906425276529158,1,2,2
"138","K03068",0.0912205159085111,1,2,2
"915","K16342",0.0918902525977391,1,2,2
"1329","K24348",0.0922364572545772,1,2,2
"502","K10397",0.0922693547756314,1,2,2
"354","K07984",0.0925240884043945,1,2,2
"32","K00710",0.0931438939406755,1,2,2
"45","K00972",0.0937113773213904,1,2,2
"303","K06265",0.0941664986013863,1,2,2
"701","K12862",0.0946603798060183,1,2,2
"65","K01265",0.0952987616742622,1,2,2
"476","K09848",0.0962189260092961,1,2,2
"784","K14354",0.0968787140611276,1,2,2
"1087","K19499",0.0981696847984689,1,2,2
"403","K08824",0.0997881292956697,1,2,2
"72","K01332",0.10020599476193,1,2,2
"182","K04362",0.100937895756746,1,2,2
"244","K05121",0.101083711380157,1,2,2
"591","K11423",0.101097393845261,1,2,2
"66","K01273",0.101231441076233,1,2,2
"607","K11592",0.101309009831068,1,2,2
"544","K10798",0.10137446750859,1,2,2
"274","K05850",0.10145314375978,1,2,2
"1317","K24135",0.10150580152206,1,2,2
"1232","K22804",0.101995836013903,1,2,2
"949","K16766",0.102098378126153,1,2,2
"1338","K24510",0.102188114654695,1,2,2
"472","K09657",0.102196550667687,1,2,2
"218","K04615",0.102470025768915,1,2,2
"249","K05127",0.102630615058924,1,2,2
"31","K00698",0.102745841949394,1,2,2
"385","K08621",0.102861673520953,1,2,2
"1158","K20465",0.102866432087738,1,2,2
"919","K16449",0.10290688168404,1,2,2
"408","K08844",0.103024689941583,1,2,2
"1228","K22656",0.103051414683124,1,2,2
"85","K01539",0.103060410514011,1,2,2
"221","K04659",0.103060410514011,1,2,2
"526","K10609",0.103060410514011,1,2,2
"663","K12489",0.103060410514011,1,2,2
"967","K17108",0.103060410514011,1,2,2
"1089","K19511",0.103060410514011,1,2,2
"298","K06237",0.103060410514011,1,2,2
"1091","K19525",0.103060410514011,1,2,2
"896","K15626",0.226817656429392,1,1,1
"310","K06625",0.228152781350979,1,1,1
"23","K00522",0.229162371080878,1,1,1
"871","K15294",0.229606061001646,1,1,1
"131","K02911",0.229847934277089,1,1,1
"754","K13485",0.230894889650197,1,1,1
"325","K07023",0.231498023172117,1,1,1
"422","K09037",0.231578391352801,1,1,1
"204","K04513",0.23165874775219,1,1,1
"1175","K20819",0.232301170835218,1,1,1
"203","K04507",0.232541881083259,1,1,1
"1279","K23543",0.232862657415678,1,1,1
"409","K08851",0.233063042726149,1,1,1
"914","K16336",0.233463580442334,1,1,1
"986","K17494",0.233503617013392,1,1,1
"379","K08509",0.233583680719861,1,1,1
"1262","K23313",0.233917143409002,1,1,1
"1241","K22904",0.234143771792041,1,1,1
"434","K09273",0.234223733711953,1,1,1
"473","K09659",0.235301946524226,1,1,1
"981","K17424",0.235301946524226,1,1,1
"1037","K18168",0.235740527387319,1,1,1
"1105","K19755",0.235979581641901,1,1,1
"1263","K23318",0.236536897773471,1,1,1
"179","K04265",0.23721272759911,1,1,1
"548","K10808",0.237292170442836,1,1,1
"946","K16753",0.237689172171948,1,1,1
"1010","K17682",0.237702399435163,1,1,1
"659","K12474",0.237847873100578,1,1,1
"432","K09270",0.238719695410781,1,1,1
"563","K11088",0.239352633149012,1,1,1
"738","K13164",0.239352633149012,1,1,1
"1216","K22414",0.239510718654465,1,1,1
"759","K13707",0.239708241016249,1,1,1
"1245","K23001",0.239905669002404,1,1,1
"272","K05752",0.239971457272893,1,1,1
"518","K10570",0.239984613660396,1,1,1
"372","K08439",0.240221356238837,1,1,1
"979","K17410",0.240221356238837,1,1,1
"1185","K21283",0.240615620646711,1,1,1
"352","K07937",0.24103574310057,1,1,1
"1248","K23049",0.241284980708961,1,1,1
"1209","K22193",0.241402985621561,1,1,1
"758","K13702",0.241586478202846,1,1,1
"1387","K25396",0.241782981597659,1,1,1
"585","K11315",0.241835365704623,1,1,1
"1048","K18435",0.241835365704623,1,1,1
"169","K03648",0.241874649131967,1,1,1
"441","K09345",0.241900835865741,1,1,1
"894","K15615",0.242201855388047,1,1,1
"1066","K18733",0.2423849689374,1,1,1
"711","K12890",0.242594133713636,1,1,1
"751","K13366",0.242894605382136,1,1,1
"175","K03966",0.243416590548988,1,1,1
"280","K05991",0.243442670533819,1,1,1
"436","K09304",0.243546972021127,1,1,1
"113","K02326",0.24383364837426,1,1,1
"22","K00512",0.244224207411424,1,1,1
"655","K12384",0.244380312890813,1,1,1
"462","K09550",0.244406323878121,1,1,1
"937","K16687",0.244770279078373,1,1,1
"640","K12181",0.244783270599684,1,1,1
"1110","K19873",0.244809252214743,1,1,1
"130","K02898",0.245263621175412,1,1,1
"167","K03540",0.245276594514726,1,1,1
"283","K06054",0.245445204078808,1,1,1
"121","K02375",0.245471136772825,1,1,1
"901","K15686",0.245561885966996,1,1,1
"122","K02432",0.245626692290687,1,1,1
"174","K03951",0.245626692290687,1,1,1
"119","K02354",0.245665570264657,1,1,1
"1152","K20359",0.245808085419493,1,1,1
"726","K13120",0.246468064373427,1,1,1
"618","K11802",0.246493919822583,1,1,1
"164","K03506",0.246623167366533,1,1,1
"37","K00746",0.24679111498997,1,1,1
"458","K09506",0.246984796127695,1,1,1
"263","K05692",0.247023518869517,1,1,1
"481","K10151",0.247062237107166,1,1,1
"1215","K22383",0.247835650107333,1,1,1
"447","K09408",0.248105913007096,1,1,1
"1273","K23498",0.248247389202882,1,1,1
"872","K15306",0.248684285333398,1,1,1
"1249","K23096",0.249364131540136,1,1,1
"675","K12623",0.24941538097782,1,1,1
"444","K09377",0.249748296543717,1,1,1
"1385","K25366",0.249927410459735,1,1,1
"753","K13443",0.250055285130198,1,1,1
"629","K11877",0.250131984329222,1,1,1
"470","K09627",0.250144765659407,1,1,1
"363","K08069",0.250221442409809,1,1,1
"55","K01149",0.250246997044929,1,1,1
"1211","K22210",0.250464124820134,1,1,1
"612","K11680",0.250668338344188,1,1,1
"88","K01598",0.251127312228979,1,1,1
"972","K17306",0.251305611593314,1,1,1
"866","K15203",0.251496527605023,1,1,1
"933","K16600",0.251674604393897,1,1,1
"1148","K20347",0.251801735980248,1,1,1
"187","K04377",0.251877988417859,1,1,1
"469","K09586",0.251903401471426,1,1,1
"671","K12593",0.252487288227664,1,1,1
"1295","K23800",0.253133255232458,1,1,1
"714","K12946",0.253259743070353,1,1,1
"141","K03104",0.253360892425886,1,1,1
"421","K09027",0.253550449183221,1,1,1
"166","K03511",0.253651493572313,1,1,1
"882","K15432",0.25394179182086,1,1,1
"1229","K22745",0.253954406587169,1,1,1
"1243","K22928",0.254382965115083,1,1,1
"488","K10290",0.255049671945588,1,1,1
"1361","K24835",0.255877600553725,1,1,1
"690","K12826",0.256052888993467,1,1,1
"881","K15429",0.257338880946284,1,1,1
"745","K13190",0.257525622923499,1,1,1
"829","K14825",0.257562954747289,1,1,1
"545","K10801",0.257712226683327,1,1,1
"99","K01915",0.257848981334729,1,1,1
"327","K07192",0.258022924576329,1,1,1
"467","K09578",0.258345639537881,1,1,1
"541","K10767",0.258345639537881,1,1,1
"1063","K18723",0.258705093817207,1,1,1
"199","K04453",0.258915563466061,1,1,1
"1394","K25493",0.259051652853205,1,1,1
"1111","K19882",0.259088754904167,1,1,1
"573","K11257",0.259249464782631,1,1,1
"954","K16796",0.259422417356182,1,1,1
"1000","K17578",0.259434766356021,1,1,1
"1261","K23309",0.25952119157417,1,1,1
"38","K00759",0.259780280155788,1,1,1
"809","K14715",0.259841926459301,1,1,1
"335","K07375",0.259878906573023,1,1,1
"1080","K19373",0.259977492061426,1,1,1
"135","K03022",0.260211468166867,1,1,1
"781","K14325",0.260359122995421,1,1,1
"1106","K19757",0.260383723114567,1,1,1
"365","K08074",0.26115730094338,1,1,1
"353","K07939",0.26141458573585,1,1,1
"826","K14822",0.261426830187074,1,1,1
"1371","K24937",0.261696041899927,1,1,1
"892","K15544",0.261806082122518,1,1,1
"677","K12641",0.261879412572098,1,1,1
"1016","K17805",0.262087052882368,1,1,1
"184","K04370",0.262111468567617,1,1,1
"466","K09577",0.262392057968756,1,1,1
"362","K08067",0.262647940474959,1,1,1
"542","K10771",0.262915691364578,1,1,1
"123","K02437",0.263073755021372,1,1,1
"983","K17433",0.263243850097582,1,1,1
"635","K12035",0.263450216106484,1,1,1
"1047","K18422",0.263656386278015,1,1,1
"875","K15365",0.263765455691911,1,1,1
"889","K15485",0.263983428943407,1,1,1
"428","K09223",0.264116525877882,1,1,1
"961","K16866",0.264346225334949,1,1,1
"1213","K22375",0.264406631365573,1,1,1
"57","K01179",0.264491170916077,1,1,1
"853","K15146",0.264780764255749,1,1,1
"111","K02318",0.264901310274912,1,1,1
"792","K14525",0.264901310274912,1,1,1
"110","K02310",0.265322668008149,1,1,1
"360","K08057",0.265370767844983,1,1,1
"322","K06911",0.265478950591933,1,1,1
"766","K13868",0.265983028486121,1,1,1
"220","K04658",0.26605493429583,1,1,1
"351","K07930",0.266545574232706,1,1,1
"767","K13985",0.266915704164431,1,1,1
"572","K11150",0.267070700911065,1,1,1
"147","K03236",0.267368403334592,1,1,1
"1320","K24167",0.26738030128426,1,1,1
"539","K10753",0.267451672499197,1,1,1
"1341","K24627",0.267819970666674,1,1,1
"978","K17405",0.267831838528917,1,1,1
"982","K17427",0.267879301976541,1,1,1
"209","K04555",0.268009760268006,1,1,1
"418","K08900",0.268187500697342,1,1,1
"564","K11089",0.268211185648546,1,1,1
"461","K09537",0.268223026905286,1,1,1
"704","K12868",0.268270383796723,1,1,1
"27","K00600",0.268294057355483,1,1,1
"737","K13161",0.268376889099293,1,1,1
"1345","K24686",0.26838871893515,1,1,1
"643","K12194",0.268424203528122,1,1,1
"1392","K25470",0.268424203528122,1,1,1
"821","K14801",0.268447855823886,1,1,1
"48","K01052",0.268613329777517,1,1,1
"1269","K23388",0.268648767443321,1,1,1
"482","K10158",0.26887303254335,1,1,1
"534","K10735",0.269108775196195,1,1,1
"381","K08524",0.26917943234396,1,1,1
"380","K08517",0.269379461922226,1,1,1
"439","K09326",0.269438247334818,1,1,1
"477","K09855",0.269626216793669,1,1,1
"337","K07424",0.269661436570176,1,1,1
"1223","K22538",0.269673174771222,1,1,1
"669","K12586",0.269896036179538,1,1,1
"478","K09866",0.270387558052063,1,1,1
"1007","K17607",0.270481004687707,1,1,1
"646","K12198",0.270772657091111,1,1,1
"1257","K23293",0.270784311520074,1,1,1
"392","K08762",0.270959019600535,1,1,1
"129","K02728",0.271098639181358,1,1,1
"89","K01669",0.271133523586068,1,1,1
"271","K05751",0.271342657062104,1,1,1
"587","K11339",0.271389090757378,1,1,1
"571","K11135",0.271458713635812,1,1,1
"64","K01253",0.271470314216201,1,1,1
"870","K15290",0.271539898266531,1,1,1
"839","K14851",0.271644211737568,1,1,1
"83","K01514",0.271829471589438,1,1,1
"453","K09490",0.271829471589438,1,1,1
"445","K09402",0.27188731617513,1,1,1
"1067","K18739",0.272037602106534,1,1,1
"815","K14780",0.272406855060751,1,1,1
"464","K09568",0.272510531461615,1,1,1
"46","K00995",0.272671651114272,1,1,1
"400","K08805",0.273027740660651,1,1,1
"1304","K23912",0.273108018278033,1,1,1
"1311","K24051",0.273199705251127,1,1,1
"247","K05125",0.27321116169761,1,1,1
"171","K03691",0.273611514148895,1,1,1
"1073","K19196",0.27388533561958,1,1,1
"807","K14683",0.273908127943065,1,1,1
"846","K14998",0.273919522591806,1,1,1
"1014","K17794",0.274067561047972,1,1,1
"1005","K17597",0.274317696709728,1,1,1
"734","K13155",0.274419882471442,1,1,1
"116","K02333",0.274612672935862,1,1,1
"519","K10573",0.274612672935862,1,1,1
"980","K17413",0.274646663842466,1,1,1
"1167","K20656",0.274646663842466,1,1,1
"152","K03245",0.274714617717749,1,1,1
"324","K06978",0.274861722968383,1,1,1
"189","K04392",0.274952161819989,1,1,1
"417","K08892",0.275132838693971,1,1,1
"1052","K18490",0.275144122079995,1,1,1
"148","K03237",0.275414606962698,1,1,1
"891","K15523",0.275594591033344,1,1,1
"819","K14795",0.275673248244966,1,1,1
"742","K13173",0.275695712110033,1,1,1
"377","K08495",0.275740626987746,1,1,1
"293","K06210",0.27594253125581,1,1,1
"16","K00306",0.276546136704602,1,1,1
"756","K13516",0.276601864728719,1,1,1
"382","K08548",0.276613007028086,1,1,1
"232","K04889",0.2768245007568,1,1,1
"851","K15050",0.277091077584004,1,1,1
"378","K08497",0.277179793506073,1,1,1
"921","K16466",0.27719087794905,1,1,1
"1247","K23029",0.277467623072413,1,1,1
"507","K10410",0.277500785037736,1,1,1
"1224","K22564",0.277578123257485,1,1,1
"237","K04996",0.277831841760802,1,1,1
"109","K02222",0.277996984218444,1,1,1
"54","K01135",0.278040978517386,1,1,1
"712","K12893",0.278150883522467,1,1,1
"903","K15717",0.278183832488831,1,1,1
"86","K01540",0.278414182928425,1,1,1
"1258","K23296",0.278490852335942,1,1,1
"878","K15414",0.278665881479687,1,1,1
"970","K17262",0.278687739011135,1,1,1
"804","K14613",0.278698666013944,1,1,1
"744","K13187",0.278993249371687,1,1,1
"1278","K23542",0.279189158335591,1,1,1
"163","K03469",0.279210902177078,1,1,1
"1285","K23643",0.279243508984295,1,1,1
"1368","K24889",0.279254375530525,1,1,1
"1062","K18710",0.279297829757391,1,1,1
"1144","K20300",0.279352120606889,1,1,1
"1196","K21771",0.279428077433289,1,1,1
"146","K03217",0.279514813134498,1,1,1
"958","K16806",0.279666414983315,1,1,1
"114","K02328",0.279806975800419,1,1,1
"1234","K22816",0.279914959830466,1,1,1
"769","K14003",0.280238179124355,1,1,1
"592","K11428",0.280270440326866,1,1,1
"802","K14590",0.280270440326866,1,1,1
"597","K11481",0.280560291199943,1,1,1
"626","K11859",0.28075302269358,1,1,1
"347","K07897",0.28077441237354,1,1,1
"208","K04552",0.280785105339789,1,1,1
"816","K14784",0.280817176738689,1,1,1
"857","K15177",0.280956022581544,1,1,1
"1136","K20198",0.280998701721384,1,1,1
"953","K16790",0.28129689106187,1,1,1
"830","K14826",0.281392526921473,1,1,1
"1060","K18668",0.281413765359326,1,1,1
"1173","K20795",0.281456226966371,1,1,1
"727","K13121",0.281625869366629,1,1,1
"684","K12818",0.281689400888143,1,1,1
"484","K10264",0.281699984990243,1,1,1
"588","K11344",0.28178461160943,1,1,1
"904","K15734",0.282269612219771,1,1,1
"697","K12849",0.282458646667277,1,1,1
"26","K00572",0.282500596775544,1,1,1
"1065","K18732",0.28265772264427,1,1,1
"763","K13758",0.282730946731858,1,1,1
"779","K14292",0.282783210075125,1,1,1
"922","K16469",0.283148125889967,1,1,1
"145","K03143",0.283283250532168,1,1,1
"652","K12351",0.283718255803607,1,1,1
"1388","K25426",0.284140598068538,1,1,1
"924","K16513",0.284181679250616,1,1,1
"877","K15382",0.284407232675597,1,1,1
"862","K15187",0.28441746925969,1,1,1
"1195","K21754",0.284540200461782,1,1,1
"1039","K18189",0.284570852119232,1,1,1
"1208","K22137",0.284570852119232,1,1,1
"294","K06215",0.284642324112317,1,1,1
"670","K12592",0.284642324112317,1,1,1
"394","K08791",0.284764689111412,1,1,1
"674","K12614",0.284805432884538,1,1,1
"177","K04135",0.285018970951738,1,1,1
"1210","K22198",0.285018970951738,1,1,1
"813","K14769",0.285059574833049,1,1,1
"328","K07252",0.285171119576804,1,1,1
"489","K10291",0.285191382144095,1,1,1
"579","K11290",0.285211639074575,1,1,1
"900","K15685",0.285221765425104,1,1,1
"496","K10365",0.28526225672028,1,1,1
"1333","K24437",0.285282493898511,1,1,1
"1332","K24420",0.285312839070775,1,1,1
"920","K16465",0.285322951301349,1,1,1
"645","K12197",0.285333062117918,1,1,1
"483","K10260",0.285383594976741,1,1,1
"12","K00235",0.285565219762716,1,1,1
"912","K16197",0.286027272217505,1,1,1
"1186","K21347",0.286057300615581,1,1,1
"1218","K22420",0.286117318487869,1,1,1
"1372","K24940",0.286217232756703,1,1,1
"649","K12272",0.286456435835351,1,1,1
"1029","K17928",0.286456435835351,1,1,1
"1009","K17662",0.286704713758443,1,1,1
"332","K07298",0.286952075804017,1,1,1
"611","K11666",0.286971825028114,1,1,1
"289","K06129",0.287453830228811,1,1,1
"703","K12865",0.287483224695844,1,1,1
"1139","K20232",0.287493019862655,1,1,1
"775","K14025",0.287502813534388,1,1,1
"18","K00413",0.287561544148313,1,1,1
"1324","K24272",0.287561544148313,1,1,1
"746","K13199",0.287629995049833,1,1,1
"834","K14840",0.287825163561038,1,1,1
"1076","K19329",0.287864124992276,1,1,1
"1275","K23507",0.287903062277981,1,1,1
"188","K04378",0.288029441416001,1,1,1
"1206","K22070",0.288048861649989,1,1,1
"661","K12486",0.288077980629286,1,1,1
"776","K14152",0.288291101932981,1,1,1
"1020","K17894",0.28850348497459,1,1,1
"446","K09407",0.28854202044889,1,1,1
"344","K07763",0.288561278977969,1,1,1
"747","K13249",0.288561278977969,1,1,1
"11","K00232",0.288609398420283,1,1,1
"1378","K25004",0.288638251638593,1,1,1
"338","K07440",0.288657479425101,1,1,1
"196","K04434",0.288667091009509,1,1,1
"762","K13752",0.288695916523013,1,1,1
"223","K04671",0.288743928224391,1,1,1
"905","K15789",0.288839835881925,1,1,1
"487","K10278",0.288897306275913,1,1,1
