"","KEGGterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat"
"831","K14830",0.288964284604513,1,1,1
"1305","K23915",0.289012079741577,1,1,1
"852","K15128",0.289183820442584,1,1,1
"911","K16174",0.289212394823936,1,1,1
"928","K16575",0.289402531264183,1,1,1
"202","K04464",0.289430997705035,1,1,1
"1109","K19862",0.289430997705035,1,1,1
"420","K09022",0.289468930989959,1,1,1
"1058","K18646",0.289677114235262,1,1,1
"1154","K20371",0.289893943327446,1,1,1
"1391","K25458",0.289922163580903,1,1,1
"180","K04345",0.290138043251064,1,1,1
"460","K09524",0.290343746571393,1,1,1
"497","K10370",0.290381063844939,1,1,1
"1207","K22078",0.290409034936676,1,1,1
"70","K01301",0.290530075718783,1,1,1
"1174","K20804",0.290548673217399,1,1,1
"505","K10402",0.290650844069632,1,1,1
"1291","K23741",0.29082685993754,1,1,1
"331","K07297",0.290863841302616,1,1,1
"1369","K24927",0.291094384778075,1,1,1
"1162","K20526",0.291158754153195,1,1,1
"693","K12839",0.291314745608061,1,1,1
"1022","K17908",0.291360535158711,1,1,1
"1260","K23308",0.291360535158711,1,1,1
"341","K07560",0.291442852690294,1,1,1
"774","K14016",0.291525036718753,1,1,1
"1303","K23909",0.291561520031236,1,1,1
"173","K03848",0.291734454202294,1,1,1
"963","K16938",0.291770785126719,1,1,1
"582","K11304",0.291924894729349,1,1,1
"1331","K24399",0.292042418180033,1,1,1
"532","K10656",0.292132628568539,1,1,1
"796","K14564",0.292150650547327,1,1,1
"1176","K20825",0.292168665819652,1,1,1
"773","K14009",0.292240659786414,1,1,1
"1108","K19832",0.292294584701183,1,1,1
"529","K10640",0.292375358484595,1,1,1
"883","K15442",0.292384324925716,1,1,1
"339","K07478",0.292402252749423,1,1,1
"149","K03238",0.292429131833102,1,1,1
"1011","K17698",0.292777173965949,1,1,1
"817","K14790",0.292803839482268,1,1,1
"840","K14852",0.292830489670202,1,1,1
"375","K08489",0.293025455081126,1,1,1
"800","K14573",0.293060814414664,1,1,1
"77","K01409",0.293087315922329,1,1,1
"642","K12193",0.293113801997007,1,1,1
"1220","K22525",0.293788298810096,1,1,1
"139","K03083",0.29386646443189,1,1,1
"56","K01166",0.29389248820525,1,1,1
"1330","K24350",0.293996425868096,1,1,1
"1318","K24141",0.294082847840025,1,1,1
"402","K08816",0.294341058642322,1,1,1
"1133","K20189",0.29445245669552,1,1,1
"1373","K24962",0.29450377024441,1,1,1
"942","K16739",0.294563555336103,1,1,1
"623","K11842",0.294767871219714,1,1,1
"841","K14859",0.294827269896447,1,1,1
"732","K13151",0.294835748274279,1,1,1
"537","K10750",0.294979606846542,1,1,1
"936","K16686",0.29515659846111,1,1,1
"940","K16729",0.295198622338037,1,1,1
"471","K09654",0.295207021704392,1,1,1
"1018","K17886",0.295466508519878,1,1,1
"1191","K21440",0.295466508519878,1,1,1
"1219","K22470",0.295474850275495,1,1,1
"514","K10434",0.295691105844136,1,1,1
"1375","K24982",0.296185541554892,1,1,1
"869","K15264",0.296193727771507,1,1,1
"349","K07902",0.296291823701659,1,1,1
"254","K05609",0.296357078880842,1,1,1
"1389","K25440",0.296381520289765,1,1,1
"1092","K19573",0.296462876389584,1,1,1
"44","K00963",0.296544055321128,1,1,1
"827","K14823",0.296592677725966,1,1,1
"1353","K24761",0.296689731598909,1,1,1
"134","K03011",0.296722026364877,1,1,1
"1280","K23552",0.296722026364877,1,1,1
"480","K10088",0.296802639757466,1,1,1
"848","K15042",0.296802639757466,1,1,1
"1289","K23718",0.296802639757466,1,1,1
"884","K15443",0.296923229359373,1,1,1
"1357","K24778",0.296931254579809,1,1,1
"844","K14963",0.297123332459471,1,1,1
"824","K14808",0.297131313751479,1,1,1
"195","K04433",0.297274677197697,1,1,1
"1075","K19306",0.297496559978538,1,1,1
"987","K17499",0.297873750168281,1,1,1
"367","K08111",0.29788937951438,1,1,1
"1180","K20876",0.297920617392162,1,1,1
"1053","K18497",0.297936225927031,1,1,1
"296","K06226",0.297951827528147,1,1,1
"162","K03424",0.297959625729053,1,1,1
"281","K06013",0.29809969722873,1,1,1
"1393","K25481",0.298107462540752,1,1,1
"780","K14298",0.298154018112191,1,1,1
"1188","K21410",0.298254675202213,1,1,1
"1268","K23344",0.298485848871642,1,1,1
"41","K00876",0.298715475481152,1,1,1
"369","K08272",0.298753596559608,1,1,1
"1225","K22583",0.298920821228114,1,1,1
"1277","K23540",0.2989284026982,1,1,1
"1360","K24824",0.299147523525386,1,1,1
"832","K14832",0.299177634689336,1,1,1
"7","K00102",0.299372694630153,1,1,1
"1266","K23334",0.299477252002699,1,1,1
"664","K12504",0.299536850100757,1,1,1
"516","K10484",0.299574043952759,1,1,1
"1006","K17606",0.299611195558518,1,1,1
"323","K06961",0.299744591928036,1,1,1
"1094","K19603",0.299847967106792,1,1,1
"63","K01242",0.29989216977677,1,1,1
"849","K15044",0.300301815186082,1,1,1
"1025","K17919",0.300446846052001,1,1,1
"355","K07995",0.300497449328321,1,1,1
"628","K11866",0.300555181766127,1,1,1
"8","K00111",0.300670327425716,1,1,1
"679","K12735",0.300691869904108,1,1,1
"440","K09339",0.300699047411293,1,1,1
"833","K14838",0.300856533154798,1,1,1
"1386","K25395",0.300856533154798,1,1,1
"430","K09258",0.300899344720461,1,1,1
"710","K12886",0.300906474192649,1,1,1
"595","K11471",0.300927852689377,1,1,1
"865","K15193",0.301034522148544,1,1,1
"1274","K23501",0.301048716680847,1,1,1
"308","K06537",0.301091260696883,1,1,1
"10","K00166",0.301133745374502,1,1,1
"306","K06272",0.301140820388094,1,1,1
"999","K17577",0.30115496547474,1,1,1
"1013","K17776",0.30115496547474,1,1,1
"128","K02606",0.301289015540263,1,1,1
"69","K01285",0.301296054367271,1,1,1
"53","K01128",0.301352305866906,1,1,1
"2","K00016",0.301499466624346,1,1,1
"1342","K24633",0.301541379887347,1,1,1
"858","K15179",0.301736197196505,1,1,1
"859","K15182",0.301805464838502,1,1,1
"1192","K21456",0.301915954463181,1,1,1
"71","K01324",0.301964162801005,1,1,1
"757","K13619",0.301984799156304,1,1,1
"357","K08036",0.301998548610094,1,1,1
"1379","K25065",0.30212200177206,1,1,1
"17","K00318",0.302401243867261,1,1,1
"651","K12319",0.302495973777644,1,1,1
"9","K00162",0.302516232005278,1,1,1
"632","K11995",0.302529729449623,1,1,1
"918","K16365",0.302536475760206,1,1,1
"228","K04798",0.302549963558985,1,1,1
"627","K11863",0.302563444929372,1,1,1
"95","K01875",0.302664350456441,1,1,1
"21","K00472",0.302751509993346,1,1,1
"136","K03026",0.302751509993346,1,1,1
"1346","K24687",0.302871745750877,1,1,1
"407","K08836",0.302931669420689,1,1,1
"1057","K18624",0.302991463804928,1,1,1
"641","K12183",0.303017997624438,1,1,1
"984","K17458",0.303057750549029,1,1,1
"61","K01206",0.303143685271544,1,1,1
"735","K13156",0.303301628355792,1,1,1
"521","K10587",0.303308189482196,1,1,1
"185","K04371",0.303386799409479,1,1,1
"170","K03680",0.303432549917591,1,1,1
"692","K12838",0.303452133551262,1,1,1
"52","K01127",0.303504287025676,1,1,1
"474","K09666",0.303523818512549,1,1,1
"198","K04443",0.303776436623387,1,1,1
"1056","K18622",0.303795769641372,1,1,1
"1059","K18667",0.304185815183516,1,1,1
"570","K11131",0.30420484770763,1,1,1
"35","K00736",0.304268188166551,1,1,1
"583","K11308",0.304343991232215,1,1,1
"132","K02988",0.30440698943789,1,1,1
"560","K10905",0.304457276200702,1,1,1
"1074","K19197",0.304482382348138,1,1,1
"102","K01937",0.304538780499154,1,1,1
"603","K11515",0.304538780499154,1,1,1
"559","K10899",0.304551296380861,1,1,1
"577","K11276",0.304651200600544,1,1,1
"1149","K20349",0.304763120015871,1,1,1
"706","K12870",0.304806509252592,1,1,1
"312","K06631",0.304886889030611,1,1,1
"6","K00088",0.304979311934552,1,1,1
"606","K11548",0.305034599815448,1,1,1
"279","K05948",0.305205812715912,1,1,1
"561","K10951",0.305266669559872,1,1,1
"1286","K23688",0.305303110377787,1,1,1
"468","K09580",0.305381877140852,1,1,1
"584","K11314",0.30558066848451,1,1,1
"783","K14328",0.305765906965838,1,1,1
"750","K13356",0.305860945378519,1,1,1
"864","K15191",0.305890565666421,1,1,1
"183","K04364",0.305914234764742,1,1,1
"137","K03065",0.305967402121735,1,1,1
"1130","K20173",0.306126173364791,1,1,1
"725","K13119",0.306167157646964,1,1,1
"1129","K20168",0.306312931087589,1,1,1
"92","K01772",0.30645199508718,1,1,1
"1281","K23588",0.306561478801135,1,1,1
"808","K14692",0.306584459601489,1,1,1
"465","K09571",0.306618886244848,1,1,1
"838","K14849",0.306738958967655,1,1,1
"1085","K19476",0.306778838043783,1,1,1
"1226","K22610",0.306795906885706,1,1,1
"823","K14807",0.30681864464212,1,1,1
"1027","K17921",0.306841358752778,1,1,1
"1267","K23341",0.306852706944564,1,1,1
"268","K05728",0.306892379107433,1,1,1
"860","K15183",0.306926326272073,1,1,1
"190","K04412",0.306943279947663,1,1,1
"426","K09106",0.307106482346859,1,1,1
"1101","K19684",0.307274012789748,1,1,1
"1302","K23908",0.307274012789748,1,1,1
"192","K04418",0.307362823622576,1,1,1
"964","K16942",0.307407088812623,1,1,1
"575","K11268",0.307423664184365,1,1,1
"880","K15425",0.307517343538262,1,1,1
"1084","K19475",0.307708889608688,1,1,1
"925","K16526",0.307736108271161,1,1,1
"602","K11514",0.307774153591378,1,1,1
"1017","K17809",0.307844621168584,1,1,1
"728","K13131",0.307882464121967,1,1,1
"960","K16811",0.308081317985598,1,1,1
"1178","K20827",0.308081317985598,1,1,1
"350","K07922",0.308086665081847,1,1,1
"863","K15188",0.308172023418905,1,1,1
"755","K13513",0.308235801329326,1,1,1
"836","K14843",0.308246410935969,1,1,1
"345","K07809",0.3084416578157,1,1,1
"660","K12481",0.308556825655414,1,1,1
"1115","K20027",0.308588115681554,1,1,1
"442","K09355",0.308608947312079,1,1,1
"127","K02605",0.308655735515111,1,1,1
"702","K12864",0.308681679361098,1,1,1
"673","K12603",0.308692046986146,1,1,1
"873","K15309",0.308805717439085,1,1,1
"1354","K24764",0.308846882639492,1,1,1
"1236","K22827",0.308903337428989,1,1,1
"1264","K23325",0.308908461228746,1,1,1
"1179","K20828",0.309031010370703,1,1,1
"1104","K19752",0.309056439574416,1,1,1
"1107","K19788",0.309097053350402,1,1,1
"733","K13154",0.309152750838795,1,1,1
"1153","K20367",0.309532955086014,1,1,1
"590","K11418",0.309537904231424,1,1,1
"562","K10980",0.309567570001406,1,1,1
"797","K14565",0.309592253385382,1,1,1
"1235","K22823",0.309695545969224,1,1,1
"565","K11090",0.309724946244032,1,1,1
"1079","K19366",0.30975918380217,1,1,1
"1221","K22530",0.309876057384946,1,1,1
"415","K08883",0.309900306350964,1,1,1
"810","K14720",0.309919680806049,1,1,1
"1164","K20638",0.310083478200723,1,1,1
"246","K05124",0.310363969812071,1,1,1
"207","K04536",0.310373395070034,1,1,1
"144","K03142",0.310453290925986,1,1,1
"1193","K21594",0.310490753629512,1,1,1
"4","K00031",0.310574728583631,1,1,1
"456","K09503",0.310621192490232,1,1,1
"457","K09504",0.310681394262231,1,1,1
"346","K07880",0.310869774861625,1,1,1
"589","K11363",0.31087890655548,1,1,1
"343","K07752",0.310888032901231,1,1,1
"165","K03509",0.310906269553884,1,1,1
"142","K03106",0.310919933014772,1,1,1
"867","K15259",0.310933584456366,1,1,1
"1083","K19466",0.311001661537175,1,1,1
"513","K10426",0.311100965806519,1,1,1
"973","K17336",0.311181736376324,1,1,1
"531","K10646",0.31119515635748,1,1,1
"1112","K19942",0.311199627034332,1,1,1
"1374","K24978",0.311226423280113,1,1,1
"902","K15691",0.311230884686772,1,1,1
"794","K14549",0.311266528304449,1,1,1
"898","K15633",0.311297647048927,1,1,1
"479","K10080",0.311310963834537,1,1,1
"639","K12166",0.31132426873538,1,1,1
"837","K14844",0.311359690402543,1,1,1
"1328","K24335",0.311364112175192,1,1,1
"125","K02603",0.311390615129188,1,1,1
"425","K09097",0.31143908072295,1,1,1
"1363","K24838",0.311535534585633,1,1,1
"1182","K20899",0.311635693881113,1,1,1
"546","K10803",0.311795368829809,1,1,1
"717","K13092",0.311868135045336,1,1,1
"580","K11291",0.311910763323554,1,1,1
"463","K09560",0.311970225054838,1,1,1
"277","K05869",0.311995630949262,1,1,1
"101","K01930",0.312004089230089,1,1,1
"399","K08802",0.312037870636089,1,1,1
"1383","K25166",0.312151272959165,1,1,1
"213","K04567",0.31231755234245,1,1,1
"366","K08110",0.31231755234245,1,1,1
"226","K04688",0.312354682449949,1,1,1
"292","K06184",0.312379378289302,1,1,1
"1118","K20044",0.312387600009536,1,1,1
"348","K07901",0.312391708952949,1,1,1
"805","K14638",0.312408131952927,1,1,1
"614","K11703",0.312583391130908,1,1,1
"962","K16914",0.312643975076811,1,1,1
"650","K12305",0.312652031382838,1,1,1
"1265","K23333",0.312712292255361,1,1,1
"225","K04682",0.312784229864091,1,1,1
"1051","K18470",0.31278821440698,1,1,1
"752","K13431",0.312816070906235,1,1,1
"856","K15174",0.312827990503848,1,1,1
"1095","K19607",0.312855758826773,1,1,1
"887","K15447",0.31293081936913,1,1,1
"159","K03267",0.312950496792926,1,1,1
"150","K03240",0.312954428514332,1,1,1
"371","K08334",0.313118430458229,1,1,1
"685","K12819",0.313137807728979,1,1,1
"847","K15026",0.313199605733241,1,1,1
"459","K09512",0.313203457531224,1,1,1
"1294","K23796",0.313230385311522,1,1,1
"552","K10862",0.313439847272093,1,1,1
"957","K16804",0.31346623791064,1,1,1
"1271","K23404",0.313615885259297,1,1,1
"158","K03258",0.313638163010484,1,1,1
"599","K11497",0.313641871682957,1,1,1
"998","K17575",0.313678891106639,1,1,1
"1019","K17890",0.313748891350098,1,1,1
"401","K08813",0.313822100287511,1,1,1
"452","K09487",0.313836683661787,1,1,1
"449","K09454",0.313865792081512,1,1,1
"285","K06085",0.31393822337121,1,1,1
"318","K06711",0.31408163431295,1,1,1
"1099","K19677",0.314124281400208,1,1,1
"74","K01349",0.314127827505585,1,1,1
"176","K04043",0.314134916110282,1,1,1
"971","K17264",0.314134916110282,1,1,1
"1251","K23167",0.314247680919015,1,1,1
"1255","K23285",0.31432101662836,1,1,1
"82","K01490",0.314544680139695,1,1,1
"1122","K20071",0.314598967803996,1,1,1
"910","K16172",0.314612492499266,1,1,1
"75","K01363",0.31469324481792,1,1,1
"624","K11844",0.31471666995588,1,1,1
"538","K10752",0.314766673012092,1,1,1
"1347","K24688",0.314803174329902,1,1,1
"275","K05855",0.314898727065809,1,1,1
"1126","K20126",0.314944504986665,1,1,1
"1055","K18592",0.314947766110436,1,1,1
"3","K00021",0.315003027434369,1,1,1
"1390","K25451",0.315022451344729,1,1,1
"1030","K17930",0.315025684605326,1,1,1
"916","K16343",0.315028916706938,1,1,1
"143","K03138",0.315122144238443,1,1,1
"153","K03251",0.315169984273139,1,1,1
"255","K05628",0.315211236010808,1,1,1
"5","K00079",0.315236525107685,1,1,1
"566","K11093",0.315280604256478,1,1,1
"342","K07739",0.315286882938419,1,1,1
"716","K13044",0.31529002056193,1,1,1
"818","K14791",0.315293157040736,1,1,1
"1283","K23617",0.315340067011244,1,1,1
"1240","K22888",0.31534630225797,1,1,1
"680","K12737",0.315380514599772,1,1,1
"168","K03555",0.315476191102119,1,1,1
"1135","K20194",0.315561673756359,1,1,1
"1001","K17580",0.315652283325941,1,1,1
"1349","K24734",0.315694222821002,1,1,1
"15","K00280",0.315756722187273,1,1,1
"1352","K24760",0.315774489050254,1,1,1
"448","K09428",0.315812846905743,1,1,1
"1325","K24273",0.315978829039191,1,1,1
"694","K12841",0.316036223391525,1,1,1
"396","K08797",0.316050503763523,1,1,1
"1351","K24744",0.316050503763523,1,1,1
"231","K04874",0.31605620828578,1,1,1
"806","K14662",0.3161158431433,1,1,1
"739","K13165",0.316177804916037,1,1,1
"222","K04661",0.316186213714712,1,1,1
"1100","K19680",0.316197410342923,1,1,1
"913","K16311",0.316385125332628,1,1,1
"724","K13110",0.316396013609581,1,1,1
"370","K08283",0.316490562431114,1,1,1
"419","K08955",0.316493244793779,1,1,1
"1298","K23858",0.316544009540216,1,1,1
"395","K08793",0.316709629233084,1,1,1
"616","K11723",0.316787045791142,1,1,1
"1127","K20131",0.316794736337115,1,1,1
"955","K16798",0.316888826045852,1,1,1
"1140","K20281",0.316888826045852,1,1,1
"404","K08825",0.317016226127679,1,1,1
"309","K06569",0.317045819376884,1,1,1
"1050","K18468",0.317165155197006,1,1,1
"120","K02366",0.31717719716321,1,1,1
"731","K13150",0.317184410377631,1,1,1
"1081","K19403",0.317256050289062,1,1,1
"678","K12666",0.317289176999521,1,1,1
"667","K12572",0.31729625039334,1,1,1
"764","K13761",0.317333825382991,1,1,1
"1116","K20032",0.317394348469481,1,1,1
"334","K07369",0.31748617211237,1,1,1
"1290","K23729",0.317623223221503,1,1,1
"455","K09502",0.317649763897777,1,1,1
"1381","K25100",0.317803999496201,1,1,1
"770","K14004",0.317831725271148,1,1,1
"485","K10268",0.317833851468326,1,1,1
"291","K06174",0.317880391541112,1,1,1
"1364","K24841",0.317941051944375,1,1,1
"1300","K23881",0.318037714643736,1,1,1
"242","K05093",0.31808428002991,1,1,1
"1217","K22415",0.318118388455376,1,1,1
"908","K15980",0.318130364142289,1,1,1
"36","K00738",0.318271544342685,1,1,1
"1166","K20649",0.318275399808057,1,1,1
"433","K09272",0.3183118495398,1,1,1
"504","K10401",0.318323293510749,1,1,1
"509","K10417",0.318370634648372,1,1,1
"236","K04994",0.31837627860843,1,1,1
"1147","K20317",0.318435990179977,1,1,1
"416","K08886",0.318445239323914,1,1,1
"229","K04799",0.318456309573807,1,1,1
"1276","K23518",0.318476523794336,1,1,1
"786","K14402",0.318503919650735,1,1,1
"359","K08054",0.318549147885658,1,1,1
"13","K00249",0.318552742921285,1,1,1
"721","K13101",0.318565298526908,1,1,1
"388","K08675",0.318576027063381,1,1,1
"118","K02353",0.318586724806489,1,1,1
"25","K00565",0.318595616102356,1,1,1
"197","K04440",0.318599166647721,1,1,1
"405","K08826",0.318609797826965,1,1,1
"390","K08730",0.318620398355984,1,1,1
"1222","K22531",0.318646765880425,1,1,1
"393","K08790",0.31869201854608,1,1,1
"1309","K24047",0.31869201854608,1,1,1
"200","K04456",0.318697203329651,1,1,1
"790","K14459",0.318717866835934,1,1,1
"307","K06491",0.318762224062555,1,1,1
"569","K11126",0.318762224062555,1,1,1
"1012","K17700",0.318777447103111,1,1,1
"718","K13095",0.31879596163341,1,1,1
"333","K07359",0.318809363739687,1,1,1
"822","K14805",0.318845946891427,1,1,1
"414","K08876",0.318852555534964,1,1,1
"212","K04560",0.318860797851936,1,1,1
"828","K14824",0.31886901965162,1,1,1
"500","K10393",0.318924385798361,1,1,1
"648","K12233",0.319078743638071,1,1,1
"1340","K24610",0.319103217273012,1,1,1
"290","K06158",0.319150061022232,1,1,1
"700","K12860",0.319150061022232,1,1,1
"28","K00665",0.319154554286631,1,1,1
"638","K12163",0.319231324430786,1,1,1
"550","K10839",0.319267489273855,1,1,1
"1068","K18740",0.319278960781445,1,1,1
"29","K00671",0.319310255575695,1,1,1
"117","K02349",0.319374504729696,1,1,1
"210","K04556",0.319397846247858,1,1,1
"1156","K20410",0.319416906627721,1,1,1
"653","K12353",0.319422325654088,1,1,1
"558","K10896",0.319427732795177,1,1,1
"722","K13103",0.3194465643836,1,1,1
"778","K14290",0.319534691325829,1,1,1
"1045","K18411",0.319547563863218,1,1,1
"329","K07277",0.319551411512643,1,1,1
"993","K17554",0.319600841190864,1,1,1
"126","K02604",0.319619562551616,1,1,1
"985","K17461",0.319624527851144,1,1,1
"155","K03253",0.319627006236353,1,1,1
"681","K12804",0.319640586620033,1,1,1
