"","KEGGterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat"
"897","K15627",0.31967718945448,1,1,1
"1299","K23879",0.319679607125914,1,1,1
"437","K09313",0.319711971788925,1,1,1
"317","K06704",0.31972382976687,1,1,1
"1315","K24091",0.319727373623424,1,1,1
"1344","K24683",0.319763629224533,1,1,1
"1034","K17987",0.319796948191767,1,1,1
"1348","K24721",0.319813957176111,1,1,1
"361","K08065",0.319838628072355,1,1,1
"443","K09371",0.319845299862665,1,1,1
"578","K11279",0.319868460934279,1,1,1
"1296","K23820",0.319872839129178,1,1,1
"1163","K20630",0.319892409175635,1,1,1
"161","K03349",0.319907481733455,1,1,1
"644","K12196",0.319908553386616,1,1,1
"992","K17552",0.319914969452764,1,1,1
"1138","K20225",0.319929848124253,1,1,1
"1","K00008",0.319934075536811,1,1,1
"106","K02154",0.319938292468354,1,1,1
"888","K15449",0.319949835094689,1,1,1
"1200","K21882",0.319960259925869,1,1,1
"454","K09495",0.319990125134973,1,1,1
"512","K10424",0.320000297653168,1,1,1
"1172","K20792",0.32000939802867,1,1,1
"1242","K22909",0.320059991885511,1,1,1
"974","K17339",0.320085152862656,1,1,1
"1292","K23781",0.320121168441994,1,1,1
"1310","K24049",0.32012584081584,1,1,1
"554","K10876",0.320134212329628,1,1,1
"536","K10747",0.320135139426833,1,1,1
"1246","K23026",0.320163576183643,1,1,1
"100","K01921",0.320177126076499,1,1,1
"43","K00910",0.320201173858306,1,1,1
"1161","K20520",0.320216963065715,1,1,1
"689","K12825",0.320264857912005,1,1,1
"1040","K18245",0.320292222652518,1,1,1
"501","K10394",0.320293042047043,1,1,1
"593","K11436",0.320324550823336,1,1,1
"568","K11125",0.320339587269542,1,1,1
"1380","K25093",0.32036598680586,1,1,1
"1125","K20121",0.320369050095996,1,1,1
"707","K12875",0.320374389422846,1,1,1
"647","K12230",0.320378186561014,1,1,1
"1231","K22803",0.320390993310112,1,1,1
"695","K12842",0.320413937606029,1,1,1
"730","K13144",0.320436358527586,1,1,1
"248","K05126",0.320497874806281,1,1,1
"886","K15446",0.320498542324112,1,1,1
"105","K02144",0.320509810739489,1,1,1
"740","K13171",0.32054019083732,1,1,1
"1015","K17800",0.320560233106764,1,1,1
"1376","K24983",0.320588147810159,1,1,1
"1137","K20222",0.320590525784045,1,1,1
"990","K17542",0.320594668371393,1,1,1
"1043","K18404",0.320599959368956,1,1,1
"427","K09191",0.320609845967808,1,1,1
"1194","K21596",0.320611576126844,1,1,1
"890","K15516",0.320616168650064,1,1,1
"1121","K20053",0.320632000583744,1,1,1
"551","K10846",0.320643080550228,1,1,1
"1028","K17923",0.320659347340975,1,1,1
"336","K07380",0.320664145440222,1,1,1
"239","K05012",0.320666794814304,1,1,1
"1096","K19626",0.320677276910052,1,1,1
"240","K05034",0.3206824490731,1,1,1
"801","K14589",0.320704666972738,1,1,1
"243","K05094",0.320720280186421,1,1,1
"1169","K20685",0.320723635136391,1,1,1
"1082","K19413",0.320734974690488,1,1,1
"410","K08857",0.320748342763486,1,1,1
"91","K01681",0.320751966817129,1,1,1
"1046","K18412",0.320753318781233,1,1,1
"186","K04373",0.320761350113184,1,1,1
"850","K15047",0.32076223400098,1,1,1
"723","K13109",0.320771413066998,1,1,1
"191","K04416",0.320781254700764,1,1,1
"1316","K24123",0.320786720396861,1,1,1
"87","K01555",0.320787555095923,1,1,1
"793","K14538",0.320789219567666,1,1,1
"798","K14569",0.320790877481634,1,1,1
"97","K01895",0.320796220569573,1,1,1
"687","K12822",0.320807098800848,1,1,1
"1293","K23782",0.320810659728856,1,1,1
"688","K12824",0.320825718743105,1,1,1
"257","K05635",0.320831351574858,1,1,1
"59","K01192",0.320837263678962,1,1,1
"1356","K24774",0.320842355906578,1,1,1
"785","K14383",0.320874634492608,1,1,1
"991","K17543",0.320897480263922,1,1,1
"1002","K17589",0.320900166758756,1,1,1
"709","K12882",0.320901942155853,1,1,1
"965","K16944",0.320902236845854,1,1,1
"383","K08596",0.320902825190916,1,1,1
"696","K12847",0.320908058457353,1,1,1
"625","K11855",0.320911202101692,1,1,1
"835","K14841",0.320916257953273,1,1,1
"450","K09485",0.320922560358371,1,1,1
"803","K14607",0.32092283039263,1,1,1
"517","K10532",0.320934643182431,1,1,1
"1287","K23704",0.320942646641889,1,1,1
"1090","K19521",0.320943136090076,1,1,1
"151","K03242",0.320945564506545,1,1,1
"278","K05925",0.320954738837766,1,1,1
"976","K17387",0.320964965726098,1,1,1
"80","K01464",0.32096900654889,1,1,1
"795","K14555",0.320972737696928,1,1,1
"535","K10736",0.320975575221884,1,1,1
"668","K12580",0.320983187204927,1,1,1
"633","K11996",0.320991625086743,1,1,1
"621","K11839",0.321000646264906,1,1,1
"811","K14735",0.321003226479036,1,1,1
"637","K12047",0.321004019441867,1,1,1
"330","K07293",0.321006360539736,1,1,1
"997","K17573",0.321008945934953,1,1,1
"1350","K24736",0.321012762813028,1,1,1
"251","K05193",0.32101304962885,1,1,1
"103","K01958",0.321017237338278,1,1,1
"761","K13718",0.321019648343762,1,1,1
"115","K02330",0.321020304746912,1,1,1
"1103","K19720",0.321021856725429,1,1,1
"1362","K24837",0.321023750700849,1,1,1
"772","K14007",0.321027505744328,1,1,1
"820","K14799",0.321027857918534,1,1,1
"691","K12835",0.321032801150486,1,1,1
"389","K08678",0.321033337010838,1,1,1
"1032","K17936",0.321034706027115,1,1,1
"720","K13100",0.321036141634144,1,1,1
"154","K03252",0.321037831671765,1,1,1
"601","K11502",0.321041403277312,1,1,1
"814","K14776",0.321041763000526,1,1,1
"1054","K18533",0.321042823964755,1,1,1
"133","K03010",0.321044699097054,1,1,1
"1113","K19983",0.321050437776936,1,1,1
"193","K04424",0.32105385620611,1,1,1
"1238","K22862",0.321055230536906,1,1,1
"683","K12813",0.32105608307642,1,1,1
"729","K13142",0.32105722008934,1,1,1
"876","K15369",0.321059396199153,1,1,1
"1367","K24886",0.321059488687619,1,1,1
"926","K16540",0.321060641955302,1,1,1
"364","K08073",0.321060726949176,1,1,1
"256","K05633",0.321062055015143,1,1,1
"1171","K20705",0.321062467303885,1,1,1
"879","K15424",0.321062577174727,1,1,1
"947","K16754",0.321062613555456,1,1,1
"658","K12397",0.321063616733498,1,1,1
"387","K08660",0.32106415942346,1,1,1
"160","K03347",0.321064899073882,1,1,1
"1093","K19600",0.321065310630453,1,1,1
"930","K16588",0.321065623036528,1,1,1
"1035","K18079",0.321065648406946,1,1,1
"1041","K18246",0.321066250329529,1,1,1
"988","K17509",0.321066407972277,1,1,1
"241","K05048",0.321066517730503,1,1,1
"672","K12599",0.321066560976838,1,1,1
"1117","K20042",0.321067277197522,1,1,1
"398","K08799",0.321067692194858,1,1,1
"959","K16809",0.321067708452923,1,1,1
"1183","K20909",0.321067740726555,1,1,1
"586","K11324",0.321067788533558,1,1,1
"1021","K17902",0.321068447087388,1,1,1
"50","K01115",0.32106891279705,1,1,1
"845","K14972",0.321069492826931,1,1,1
"777","K14283",0.321069568783569,1,1,1
"613","K11699",0.321069655770242,1,1,1
"1384","K25219",0.321069704482105,1,1,1
"533","K10696",0.321069716125671,1,1,1
"49","K01103",0.321069724501866,1,1,1
"269","K05730",0.321069812804445,1,1,1
"411","K08864",0.321069861037473,1,1,1
"1157","K20462",0.321069864632917,1,1,1
"1155","K20401",0.321069868279712,1,1,1
"1003","K17592",0.321069869583066,1,1,1
"491","K10350",0.321069874897438,1,1,1
"51","K01116",0.321069875121061,1,1,1
"76","K01408",0.321069875121061,1,1,1
"81","K01469",0.321069875121061,1,1,1
"84","K01530",0.321069875121061,1,1,1
"94","K01873",0.321069875121061,1,1,1
"261","K05658",0.321069875121061,1,1,1
"284","K06084",0.321069875121061,1,1,1
"286","K06086",0.321069875121061,1,1,1
"305","K06271",0.321069875121061,1,1,1
"316","K06675",0.321069875121061,1,1,1
"319","K06756",0.321069875121061,1,1,1
"373","K08462",0.321069875121061,1,1,1
"391","K08735",0.321069875121061,1,1,1
"530","K10643",0.321069875121061,1,1,1
"608","K11644",0.321069875121061,1,1,1
"657","K12391",0.321069875121061,1,1,1
"665","K12559",0.321069875121061,1,1,1
"708","K12879",0.321069875121061,1,1,1
"765","K13763",0.321069875121061,1,1,1
"768","K14000",0.321069875121061,1,1,1
"788","K14429",0.321069875121061,1,1,1
"791","K14521",0.321069875121061,1,1,1
"825","K14809",0.321069875121061,1,1,1
"938","K16726",0.321069875121061,1,1,1
"945","K16751",0.321069875121061,1,1,1
"948","K16763",0.321069875121061,1,1,1
"968","K17199",0.321069875121061,1,1,1
"995","K17570",0.321069875121061,1,1,1
"1008","K17635",0.321069875121061,1,1,1
"1044","K18405",0.321069875121061,1,1,1
"1131","K20176",0.321069875121061,1,1,1
"1184","K20994",0.321069875121061,1,1,1
"1199","K21873",0.321069875121061,1,1,1
"1326","K24317",0.321069875121061,1,1,1
"1339","K24523",0.321069875121061,1,1,1
"1366","K24869",0.321069875121061,1,1,1
"24","K00548",0.321069875121061,1,1,1
"30","K00688",0.321069875121061,1,1,1
"34","K00728",0.321069875121061,1,1,1
"40","K00820",0.321069875121061,1,1,1
"42","K00901",0.321069875121061,1,1,1
"58","K01191",0.321069875121061,1,1,1
"60","K01196",0.321069875121061,1,1,1
"62","K01231",0.321069875121061,1,1,1
"68","K01276",0.321069875121061,1,1,1
"73","K01338",0.321069875121061,1,1,1
"78","K01414",0.321069875121061,1,1,1
"93","K01869",0.321069875121061,1,1,1
"96","K01886",0.321069875121061,1,1,1
"104","K02085",0.321069875121061,1,1,1
"108","K02184",0.321069875121061,1,1,1
"156","K03254",0.321069875121061,1,1,1
"157","K03255",0.321069875121061,1,1,1
"178","K04237",0.321069875121061,1,1,1
"181","K04352",0.321069875121061,1,1,1
"194","K04428",0.321069875121061,1,1,1
"201","K04458",0.321069875121061,1,1,1
"205","K04527",0.321069875121061,1,1,1
"206","K04530",0.321069875121061,1,1,1
"211","K04559",0.321069875121061,1,1,1
"214","K04575",0.321069875121061,1,1,1
"215","K04591",0.321069875121061,1,1,1
"216","K04593",0.321069875121061,1,1,1
"217","K04600",0.321069875121061,1,1,1
"219","K04648",0.321069875121061,1,1,1
"224","K04679",0.321069875121061,1,1,1
"230","K04851",0.321069875121061,1,1,1
"234","K04987",0.321069875121061,1,1,1
"238","K05011",0.321069875121061,1,1,1
"245","K05122",0.321069875121061,1,1,1
"252","K05236",0.321069875121061,1,1,1
"258","K05641",0.321069875121061,1,1,1
"259","K05642",0.321069875121061,1,1,1
"262","K05665",0.321069875121061,1,1,1
"264","K05702",0.321069875121061,1,1,1
"265","K05719",0.321069875121061,1,1,1
"266","K05724",0.321069875121061,1,1,1
"267","K05725",0.321069875121061,1,1,1
"270","K05749",0.321069875121061,1,1,1
"276","K05858",0.321069875121061,1,1,1
"287","K06106",0.321069875121061,1,1,1
"288","K06111",0.321069875121061,1,1,1
"301","K06243",0.321069875121061,1,1,1
"302","K06255",0.321069875121061,1,1,1
"304","K06270",0.321069875121061,1,1,1
"314","K06669",0.321069875121061,1,1,1
"315","K06671",0.321069875121061,1,1,1
"320","K06766",0.321069875121061,1,1,1
"321","K06816",0.321069875121061,1,1,1
"326","K07151",0.321069875121061,1,1,1
"340","K07526",0.321069875121061,1,1,1
"356","K08018",0.321069875121061,1,1,1
"358","K08045",0.321069875121061,1,1,1
"368","K08267",0.321069875121061,1,1,1
"374","K08465",0.321069875121061,1,1,1
"384","K08606",0.321069875121061,1,1,1
"397","K08798",0.321069875121061,1,1,1
"406","K08833",0.321069875121061,1,1,1
"412","K08867",0.321069875121061,1,1,1
"413","K08871",0.321069875121061,1,1,1
"424","K09093",0.321069875121061,1,1,1
"451","K09486",0.321069875121061,1,1,1
"475","K09668",0.321069875121061,1,1,1
"486","K10276",0.321069875121061,1,1,1
"492","K10356",0.321069875121061,1,1,1
"493","K10357",0.321069875121061,1,1,1
"494","K10358",0.321069875121061,1,1,1
"495","K10359",0.321069875121061,1,1,1
"499","K10392",0.321069875121061,1,1,1
"503","K10400",0.321069875121061,1,1,1
"506","K10408",0.321069875121061,1,1,1
"508","K10415",0.321069875121061,1,1,1
"510","K10421",0.321069875121061,1,1,1
"511","K10423",0.321069875121061,1,1,1
"523","K10595",0.321069875121061,1,1,1
"524","K10596",0.321069875121061,1,1,1
"525","K10608",0.321069875121061,1,1,1
"527","K10612",0.321069875121061,1,1,1
"528","K10615",0.321069875121061,1,1,1
"540","K10758",0.321069875121061,1,1,1
"543","K10779",0.321069875121061,1,1,1
"547","K10807",0.321069875121061,1,1,1
"549","K10809",0.321069875121061,1,1,1
"553","K10866",0.321069875121061,1,1,1
"555","K10885",0.321069875121061,1,1,1
"556","K10891",0.321069875121061,1,1,1
"557","K10895",0.321069875121061,1,1,1
"567","K11101",0.321069875121061,1,1,1
"574","K11262",0.321069875121061,1,1,1
"576","K11274",0.321069875121061,1,1,1
"581","K11292",0.321069875121061,1,1,1
"594","K11446",0.321069875121061,1,1,1
"596","K11478",0.321069875121061,1,1,1
"598","K11490",0.321069875121061,1,1,1
"600","K11498",0.321069875121061,1,1,1
"604","K11536",0.321069875121061,1,1,1
"605","K11540",0.321069875121061,1,1,1
"609","K11649",0.321069875121061,1,1,1
"610","K11658",0.321069875121061,1,1,1
"615","K11718",0.321069875121061,1,1,1
"617","K11798",0.321069875121061,1,1,1
"619","K11824",0.321069875121061,1,1,1
"620","K11835",0.321069875121061,1,1,1
"622","K11841",0.321069875121061,1,1,1
"631","K11974",0.321069875121061,1,1,1
"636","K12040",0.321069875121061,1,1,1
"662","K12488",0.321069875121061,1,1,1
"666","K12567",0.321069875121061,1,1,1
"682","K12811",0.321069875121061,1,1,1
"686","K12821",0.321069875121061,1,1,1
"698","K12856",0.321069875121061,1,1,1
"699","K12858",0.321069875121061,1,1,1
"715","K13024",0.321069875121061,1,1,1
"736","K13159",0.321069875121061,1,1,1
"743","K13184",0.321069875121061,1,1,1
"748","K13291",0.321069875121061,1,1,1
"760","K13709",0.321069875121061,1,1,1
"771","K14005",0.321069875121061,1,1,1
"782","K14327",0.321069875121061,1,1,1
"787","K14405",0.321069875121061,1,1,1
"789","K14442",0.321069875121061,1,1,1
"812","K14766",0.321069875121061,1,1,1
"842","K14950",0.321069875121061,1,1,1
"843","K14959",0.321069875121061,1,1,1
"854","K15156",0.321069875121061,1,1,1
"855","K15168",0.321069875121061,1,1,1
"861","K15185",0.321069875121061,1,1,1
"874","K15332",0.321069875121061,1,1,1
"885","K15445",0.321069875121061,1,1,1
"893","K15603",0.321069875121061,1,1,1
"895","K15621",0.321069875121061,1,1,1
"899","K15682",0.321069875121061,1,1,1
"907","K15979",0.321069875121061,1,1,1
"909","K16072",0.321069875121061,1,1,1
"917","K16353",0.321069875121061,1,1,1
"923","K16506",0.321069875121061,1,1,1
"927","K16551",0.321069875121061,1,1,1
"929","K16578",0.321069875121061,1,1,1
"931","K16589",0.321069875121061,1,1,1
"932","K16599",0.321069875121061,1,1,1
"935","K16677",0.321069875121061,1,1,1
"939","K16728",0.321069875121061,1,1,1
"941","K16731",0.321069875121061,1,1,1
"943","K16740",0.321069875121061,1,1,1
"944","K16743",0.321069875121061,1,1,1
"950","K16767",0.321069875121061,1,1,1
"951","K16768",0.321069875121061,1,1,1
"952","K16771",0.321069875121061,1,1,1
"956","K16803",0.321069875121061,1,1,1
"966","K17079",0.321069875121061,1,1,1
"969","K17257",0.321069875121061,1,1,1
"977","K17388",0.321069875121061,1,1,1
"989","K17541",0.321069875121061,1,1,1
"996","K17572",0.321069875121061,1,1,1
"1004","K17594",0.321069875121061,1,1,1
"1023","K17915",0.321069875121061,1,1,1
"1031","K17935",0.321069875121061,1,1,1
"1033","K17964",0.321069875121061,1,1,1
"1042","K18260",0.321069875121061,1,1,1
"1049","K18443",0.321069875121061,1,1,1
"1064","K18730",0.321069875121061,1,1,1
"1069","K18756",0.321069875121061,1,1,1
"1070","K19009",0.321069875121061,1,1,1
"1071","K19013",0.321069875121061,1,1,1
"1072","K19027",0.321069875121061,1,1,1
"1077","K19360",0.321069875121061,1,1,1
"1088","K19501",0.321069875121061,1,1,1
"1097","K19673",0.321069875121061,1,1,1
"1098","K19674",0.321069875121061,1,1,1
"1102","K19719",0.321069875121061,1,1,1
"1114","K19985",0.321069875121061,1,1,1
"1119","K20045",0.321069875121061,1,1,1
"1123","K20100",0.321069875121061,1,1,1
"1124","K20103",0.321069875121061,1,1,1
"1128","K20166",0.321069875121061,1,1,1
"1132","K20183",0.321069875121061,1,1,1
"1134","K20190",0.321069875121061,1,1,1
"1141","K20283",0.321069875121061,1,1,1
"1142","K20288",0.321069875121061,1,1,1
"1143","K20292",0.321069875121061,1,1,1
"1145","K20306",0.321069875121061,1,1,1
"1150","K20353",0.321069875121061,1,1,1
"1151","K20358",0.321069875121061,1,1,1
"1160","K20493",0.321069875121061,1,1,1
"1165","K20644",0.321069875121061,1,1,1
"1168","K20683",0.321069875121061,1,1,1
"1170","K20689",0.321069875121061,1,1,1
"1177","K20826",0.321069875121061,1,1,1
"1181","K20879",0.321069875121061,1,1,1
"1187","K21404",0.321069875121061,1,1,1
"1189","K21413",0.321069875121061,1,1,1
"1190","K21421",0.321069875121061,1,1,1
"1197","K21798",0.321069875121061,1,1,1
"1198","K21871",0.321069875121061,1,1,1
"1201","K21952",0.321069875121061,1,1,1
"1202","K21954",0.321069875121061,1,1,1
"1204","K21991",0.321069875121061,1,1,1
"1212","K22262",0.321069875121061,1,1,1
"1214","K22377",0.321069875121061,1,1,1
"1233","K22806",0.321069875121061,1,1,1
"1237","K22859",0.321069875121061,1,1,1
"1239","K22869",0.321069875121061,1,1,1
"1244","K22937",0.321069875121061,1,1,1
"1250","K23113",0.321069875121061,1,1,1
"1252","K23192",0.321069875121061,1,1,1
"1253","K23215",0.321069875121061,1,1,1
"1256","K23286",0.321069875121061,1,1,1
"1270","K23400",0.321069875121061,1,1,1
"1272","K23437",0.321069875121061,1,1,1
"1282","K23611",0.321069875121061,1,1,1
"1284","K23624",0.321069875121061,1,1,1
"1288","K23705",0.321069875121061,1,1,1
"1297","K23851",0.321069875121061,1,1,1
"1306","K23939",0.321069875121061,1,1,1
"1307","K23957",0.321069875121061,1,1,1
"1312","K24065",0.321069875121061,1,1,1
"1313","K24069",0.321069875121061,1,1,1
"1314","K24070",0.321069875121061,1,1,1
"1319","K24155",0.321069875121061,1,1,1
"1321","K24224",0.321069875121061,1,1,1
"1322","K24226",0.321069875121061,1,1,1
"1323","K24227",0.321069875121061,1,1,1
"1327","K24333",0.321069875121061,1,1,1
"1334","K24469",0.321069875121061,1,1,1
"1335","K24478",0.321069875121061,1,1,1
"1336","K24485",0.321069875121061,1,1,1
"1337","K24498",0.321069875121061,1,1,1
"1343","K24677",0.321069875121061,1,1,1
"1355","K24768",0.321069875121061,1,1,1
"1358","K24814",0.321069875121061,1,1,1
"1359","K24822",0.321069875121061,1,1,1
"1365","K24842",0.321069875121061,1,1,1
"1370","K24931",0.321069875121061,1,1,1
"1377","K24990",0.321069875121061,1,1,1
"1382","K25165",0.321069875121061,1,1,1
"112","K02324",0.321069875121062,1,1,1
"260","K05648",0.321069875121062,1,1,1
"273","K05766",0.321069875121062,1,1,1
"295","K06225",0.321069875121062,1,1,1
"297","K06236",0.321069875121062,1,1,1
"300","K06240",0.321069875121062,1,1,1
"313","K06640",0.321069875121062,1,1,1
"386","K08624",0.321069875121062,1,1,1
"435","K09291",0.321069875121062,1,1,1
"799","K14572",0.321069875121062,1,1,1
"1036","K18080",0.321069875121062,1,1,1
"1120","K20051",0.321069875121062,1,1,1
"1146","K20315",0.321069875121062,1,1,1
"1203","K21988",0.321069875121062,1,1,1
"1254","K23223",0.321069875121062,1,1,1
"1259","K23298",0.321069875121062,1,1,1
"522","K10592",0.321069875121063,1,1,1
