"","GOterm","ParentTerm","Factor","term","pvalue_Up","pvalue_Down"
"501","GO:0050779","proteasome-mediated ubiquitin-dependent protein catabolic process","Up","RNA destabilization",0.0234300942389557,NA
"502","GO:0050789","regulation of macromolecule metabolic process","Up","regulation of biological process",1.58488187809467e-06,NA
"503","GO:0050790","regulation of catalytic activity","Up","regulation of catalytic activity",0.000262327398351755,NA
"504","GO:0050793","regulation of neuron differentiation","Up","regulation of developmental process",0.0086090888220358,NA
"505","GO:0050794","regulation of macromolecule metabolic process","Up","regulation of cellular process",8.43691753390647e-08,NA
"506","GO:0050810","lipid metabolic process","Up","regulation of steroid biosynthetic process",0.0277844467004853,NA
"507","GO:0050818","regulation of neurogenesis","Up","regulation of coagulation",0.00242939301047991,NA
"508","GO:0050819","regulation of neurogenesis","Up","negative regulation of coagulation",0.0348691077519875,NA
"509","GO:0050820","regulation of neurogenesis","Up","positive regulation of coagulation",0.013673215470838,NA
"510","GO:0050821","stabilization of membrane potential","Up","protein stabilization",0.04383836796854,NA
"511","GO:0050867","regulation of neurogenesis","Up","positive regulation of cell activation",0.00974696625798807,NA
"512","GO:0050892","intestinal cholesterol absorption","Up","intestinal absorption",0.008353890722933,NA
"513","GO:0050896","response to stimulus","Up","response to stimulus",7.69636587451606e-05,NA
"514","GO:0050919","locomotion","Up","negative chemotaxis",0.00583155350976157,NA
"515","GO:0051049","regulation of calcium ion-dependent exocytosis","Up","regulation of transport",0.0347143536092227,NA
"516","GO:0051093","regulation of neuron differentiation","Up","negative regulation of developmental process",0.0272284793564514,NA
"517","GO:0051094","regulation of neuron differentiation","Up","positive regulation of developmental process",0.0140841456208112,NA
"518","GO:0051100","regulation of catalytic activity","Up","negative regulation of binding",0.0321243868049446,NA
"519","GO:0051128","regulation of synaptic assembly at neuromuscular junction","Up","regulation of cellular component organization",0.00154641641216582,NA
"520","GO:0051129","regulation of synaptic assembly at neuromuscular junction","Up","negative regulation of cellular component organization",0.00209799000201232,NA
"521","GO:0051130","regulation of synaptic assembly at neuromuscular junction","Up","positive regulation of cellular component organization",0.00012007311490593,NA
"522","GO:0051171","regulation of macromolecule metabolic process","Up","regulation of nitrogen compound metabolic process",0.000226891806992774,NA
"523","GO:0051172","negative regulation of biosynthetic process","Up","negative regulation of nitrogen compound metabolic process",0.00198258546835926,NA
"524","GO:0051173","regulation of macromolecule metabolic process","Up","positive regulation of nitrogen compound metabolic process",0.00364451764347958,NA
"525","GO:0051179","intracellular transport","Up","localization",0.00026574945316491,NA
"526","GO:0051205","protein transport","Up","protein insertion into membrane",0.0218713190913918,NA
"527","GO:0051222","regulation of calcium ion-dependent exocytosis","Up","positive regulation of protein transport",0.0302187488873338,NA
"528","GO:0051231","Arp2/3 complex-mediated actin nucleation","Up","spindle elongation",0.0193931654091743,NA
"529","GO:0051234","intracellular transport","Up","establishment of localization",0.025076221315104,NA
"530","GO:0051239","regulation of neurogenesis","Up","regulation of multicellular organismal process",0.00157228415995132,NA
"531","GO:0051240","regulation of neurogenesis","Up","positive regulation of multicellular organismal process",0.0228098526976875,NA
"532","GO:0051241","regulation of neurogenesis","Up","negative regulation of multicellular organismal process",0.00541538320715677,NA
"533","GO:0051246","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","regulation of protein metabolic process",0.000255083474354845,NA
"534","GO:0051247","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","positive regulation of protein metabolic process",0.000204761661185516,NA
"535","GO:0051249","regulation of neurogenesis","Up","regulation of lymphocyte activation",0.0471369916478387,NA
"536","GO:0051251","regulation of neurogenesis","Up","positive regulation of lymphocyte activation",0.0100756337294998,NA
"537","GO:0051252","regulation of macromolecule metabolic process","Up","regulation of RNA metabolic process",0.047294905314504,NA
"538","GO:0051255","Arp2/3 complex-mediated actin nucleation","Up","spindle midzone assembly",0.0229006162911647,NA
"539","GO:0051256","Arp2/3 complex-mediated actin nucleation","Up","mitotic spindle midzone assembly",0.0474806755359717,NA
"540","GO:0051296","establishment of cell polarity","Down","establishment of meiotic spindle orientation",NA,0.0453410561912631
"541","GO:0051301","cell division","Up","cell division",0.00503157201136295,NA
"542","GO:0051303","lysosome localization","Up","establishment of chromosome localization",0.00864739001208947,NA
"543","GO:0051305","lysosome localization","Up","chromosome movement towards spindle pole",0.0435876910224734,NA
"544","GO:0051310","lysosome localization","Up","metaphase plate congression",0.0349092347125313,NA
"545","GO:0051336","regulation of catalytic activity","Up","regulation of hydrolase activity",3.40356345998234e-05,NA
"546","GO:0051345","regulation of catalytic activity","Up","positive regulation of hydrolase activity",0.000204887224794441,NA
"547","GO:0051347","regulation of catalytic activity","Up","positive regulation of transferase activity",0.0171266683054653,NA
"548","GO:0051438","regulation of catalytic activity","Down","regulation of ubiquitin-protein transferase activity",NA,0.018995473352725
"549","GO:0051492","Arp2/3 complex-mediated actin nucleation","Up","regulation of stress fiber assembly",0.0167432565232367,NA
"550","GO:0051640","lysosome localization","Up","organelle localization",0.0174466179653061,NA
"551","GO:0051641","intracellular transport","Up","cellular localization",0.0022035644841565,NA
"552","GO:0051649","intracellular transport","Up","establishment of localization in cell",0.0299357153067414,NA
"553","GO:0051656","lysosome localization","Up","establishment of organelle localization",0.0466371286411715,NA
"554","GO:0051716","response to stimulus","Up","cellular response to stimulus",0.000253203579270442,NA
"555","GO:0051782","cell division","Up","negative regulation of cell division",0.0476254954859123,NA
"556","GO:0051783","lysosome organization","Up","regulation of nuclear division",0.0129669646617424,NA
"557","GO:0051960","regulation of neurogenesis","Up","regulation of nervous system development",0.0013012831902905,NA
"558","GO:0051962","regulation of neurogenesis","Up","positive regulation of nervous system development",0.000686149128916213,NA
"559","GO:0051963","regulation of synaptic assembly at neuromuscular junction","Up","regulation of synapse assembly",0.0428218028382767,NA
"560","GO:0051988","mitotic cell cycle","Up","regulation of attachment of spindle microtubules to kinetochore",0.0221742171461232,NA
"561","GO:0055086","organic acid metabolic process","Down","nucleobase-containing small molecule metabolic process",NA,0.00165921435461055
"562","GO:0055088","lipid homeostasis","Up","lipid homeostasis",0.0109924727060369,NA
"563","GO:0060211","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Down","regulation of nuclear-transcribed mRNA poly(A) tail shortening",NA,0.0230826751743377
"564","GO:0060213","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Down","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",NA,0.0230826751743377
"565","GO:0060236","Arp2/3 complex-mediated actin nucleation","Up","regulation of mitotic spindle organization",0.0143880408967293,NA
"566","GO:0060255","regulation of macromolecule metabolic process","Up","regulation of macromolecule metabolic process",0.00279532037240916,NA
"567","GO:0060297","Arp2/3 complex-mediated actin nucleation","Down","regulation of sarcomere organization",NA,0.0417288306588006
"568","GO:0060562","nervous system development","Up","epithelial tube morphogenesis",0.008704889602923,NA
"569","GO:0060627","regulation of calcium ion-dependent exocytosis","Up","regulation of vesicle-mediated transport",0.0444831950280289,NA
"570","GO:0060795","mesodermal cell fate specification","Up","cell fate commitment involved in formation of primary germ layer",0.0403158213623811,NA
"571","GO:0060828","negative regulation of canonical Wnt signaling pathway","Up","regulation of canonical Wnt signaling pathway",0.0329852811208624,NA
"572","GO:0061041","positive regulation of axon regeneration","Up","regulation of wound healing",0.00618042101814858,NA
"573","GO:0061077","protein folding","Up","chaperone-mediated protein folding",0.0251753957272953,NA
"574","GO:0061138","mesodermal cell fate specification","Up","morphogenesis of a branching epithelium",0.0171514300903805,NA
"575","GO:0061157","proteasome-mediated ubiquitin-dependent protein catabolic process","Up","mRNA destabilization",0.0406792475801106,NA
"576","GO:0061356","regulation of calcium ion-dependent exocytosis","Up","regulation of Wnt protein secretion",0.0103937457812538,NA
"577","GO:0061357","regulation of calcium ion-dependent exocytosis","Up","positive regulation of Wnt protein secretion",0.0103937457812538,NA
"578","GO:0061462","protein transport","Up","protein localization to lysosome",0.0280268805147043,NA
"579","GO:0061615","fucose metabolic process","Down","glycolytic process through fructose-6-phosphate",NA,0.011225487667457
"580","GO:0061620","fucose metabolic process","Down","glycolytic process through glucose-6-phosphate",NA,0.011225487667457
"581","GO:0061621","fucose metabolic process","Down","canonical glycolysis",NA,0.0277581072683561
"582","GO:0061718","fucose metabolic process","Down","glucose catabolic process to pyruvate",NA,0.0277581072683561
"583","GO:0061844","immune system process","Down","antimicrobial humoral immune response mediated by antimicrobial peptide",NA,0.00545961196111344
"584","GO:0061982","regulation of oviposition","Up","meiosis I cell cycle process",0.0453350353805041,NA
"585","GO:0065004","mitochondrial respiratory chain complex I assembly","Up","protein-DNA complex assembly",0.0443622489189293,NA
"586","GO:0065007","regulation of macromolecule metabolic process","Up","biological regulation",1.55349266616649e-06,NA
"587","GO:0065008","stabilization of membrane potential","Up","regulation of biological quality",0.00379553413980666,NA
"588","GO:0065009","regulation of catalytic activity","Up","regulation of molecular function",0.00015255762686233,NA
"589","GO:0070201","regulation of calcium ion-dependent exocytosis","Up","regulation of establishment of protein localization",0.0464336529332877,NA
"590","GO:0070507","Arp2/3 complex-mediated actin nucleation","Up","regulation of microtubule cytoskeleton organization",0.0245899412302872,NA
"591","GO:0070508","protein transport","Up","cholesterol import",0.0436441050451074,NA
"592","GO:0070528","cell communication","Down","protein kinase C signaling",NA,0.00785017064691119
"593","GO:0070570","positive regulation of axon regeneration","Up","regulation of neuron projection regeneration",0.00436479080065619,NA
"594","GO:0070572","positive regulation of axon regeneration","Up","positive regulation of neuron projection regeneration",0.034560537100737,NA
"595","GO:0070647","protein modification by small protein conjugation or removal","Down","protein modification by small protein conjugation or removal",NA,0.0120447317862188
"596","GO:0070734","peptidyl-serine phosphorylation","Down","histone H3-K27 methylation",NA,0.0237643104000291
"597","GO:0070848","cellular response to growth factor stimulus","Up","response to growth factor",0.00612644297647431,NA
"598","GO:0070887","IRE1-mediated unfolded protein response","Up","cellular response to chemical stimulus",0.00193206609449531,NA
"599","GO:0070918","rRNA processing","Down","regulatory ncRNA processing",NA,0.0354992294754765
"600","GO:0070972","protein transport","Down","protein localization to endoplasmic reticulum",NA,1.06269402826375e-09
"601","GO:0071218","IRE1-mediated unfolded protein response","Down","cellular response to misfolded protein",NA,0.0380838646117725
"602","GO:0071229","IRE1-mediated unfolded protein response","Up","cellular response to acid chemical",0.00626981854283776,NA
"603","GO:0071230","IRE1-mediated unfolded protein response","Up","cellular response to amino acid stimulus",0.0130682755834183,NA
"604","GO:0071310","IRE1-mediated unfolded protein response","Up","cellular response to organic substance",0.00447435784814947,NA
"605","GO:0071345","IRE1-mediated unfolded protein response","Up","cellular response to cytokine stimulus",0.0241544138867691,NA
"606","GO:0071363","cellular response to growth factor stimulus","Up","cellular response to growth factor stimulus",0.00602568213162158,NA
"607","GO:0071456","response to heat","Down","cellular response to hypoxia",NA,0.0302622921381072
"608","GO:0071474","response to heat","Up","cellular hyperosmotic response",0.0196685504772419,NA
"609","GO:0071478","response to heat","Up","cellular response to radiation",0.0487097973878251,NA
"610","GO:0071479","response to heat","Up","cellular response to ionizing radiation",0.0352917307595994,NA
"611","GO:0071495","cellular response to growth factor stimulus","Up","cellular response to endogenous stimulus",0.015512357028621,NA
"612","GO:0071689","sarcomere organization","Down","muscle thin filament assembly",NA,0.022926620872187
"613","GO:0071704","metabolic process","Down","organic substance metabolic process",NA,1.53809998449078e-05
"614","GO:0071705","peptide transport","Down","nitrogen compound transport",NA,0.0393366972303436
"615","GO:0071826","mitochondrial respiratory chain complex I assembly","Down","ribonucleoprotein complex subunit organization",NA,0.00700762426461234
"616","GO:0071840","cellular component organization","Up","cellular component organization or biogenesis",0.00185227995494773,NA
"617","GO:0071900","regulation of catalytic activity","Up","regulation of protein serine/threonine kinase activity",0.00427828174836931,NA
"618","GO:0071902","regulation of catalytic activity","Up","positive regulation of protein serine/threonine kinase activity",0.0127899168740718,NA
"619","GO:0072521","purine nucleotide biosynthetic process","Down","purine-containing compound metabolic process",NA,0.000347060571337021
"620","GO:0072522","purine nucleotide biosynthetic process","Down","purine-containing compound biosynthetic process",NA,0.0342192559367177
"621","GO:0072523","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","purine-containing compound catabolic process",NA,0.0300750851347644
"622","GO:0072594","protein transport","Down","establishment of protein localization to organelle",NA,0.000163534712821909
"623","GO:0072599","protein transport","Down","establishment of protein localization to endoplasmic reticulum",NA,3.12582566810795e-10
"624","GO:0072657","protein transport","Down","protein localization to membrane",NA,0.0181917633787983
"625","GO:0072665","protein transport","Up","protein localization to vacuole",0.045164043465532,NA
"626","GO:0080090","regulation of macromolecule metabolic process","Up","regulation of primary metabolic process",6.84952764032271e-05,NA
"627","GO:0080134","positive regulation of axon regeneration","Up","regulation of response to stress",0.000958709783578171,NA
"628","GO:0080135","positive regulation of axon regeneration","Up","regulation of cellular response to stress",0.0121916038483713,NA
"629","GO:0080171","lysosome organization","Up","lytic vacuole organization",0.0417161670744289,NA
"630","GO:0090066","stabilization of membrane potential","Up","regulation of anatomical structure size",0.0358276980585915,NA
"631","GO:0090090","negative regulation of canonical Wnt signaling pathway","Up","negative regulation of canonical Wnt signaling pathway",0.0253280813856252,NA
"632","GO:0090092","negative regulation of canonical Wnt signaling pathway","Up","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway",0.0370329823814991,NA
"633","GO:0090101","negative regulation of canonical Wnt signaling pathway","Up","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway",0.0154342630309861,NA
"634","GO:0090130","epithelial cell migration","Up","tissue migration",0.0249396471206309,NA
"635","GO:0090150","protein transport","Down","establishment of protein localization to membrane",NA,4.88086284826764e-07
"636","GO:0090162","establishment of cell polarity","Up","establishment of epithelial cell polarity",0.0263494645594614,NA
"637","GO:0090169","Arp2/3 complex-mediated actin nucleation","Up","regulation of spindle assembly",0.00498418447848486,NA
"638","GO:0090224","Arp2/3 complex-mediated actin nucleation","Up","regulation of spindle organization",0.0192197444979911,NA
"639","GO:0090303","positive regulation of axon regeneration","Up","positive regulation of wound healing",0.0117996387954319,NA
"640","GO:0090304","metabolic process","Down","nucleic acid metabolic process",NA,0.00283513807959672
"641","GO:0090309","ribosome biogenesis","Up","positive regulation of DNA methylation-dependent heterochromatin formation",0.0467059778416946,NA
"642","GO:0090316","regulation of calcium ion-dependent exocytosis","Up","positive regulation of intracellular protein transport",0.0216439861303202,NA
"643","GO:0097192","signal transduction","Down","extrinsic apoptotic signaling pathway in absence of ligand",NA,0.0490376473977049
"644","GO:0097659","biosynthetic process","Down","nucleic acid-templated transcription",NA,0.0072651961793335
"645","GO:0098657","intracellular transport","Up","import into cell",0.0277775134228296,NA
"646","GO:0098727","stem cell population maintenance","Up","maintenance of cell number",0.0162958141198305,NA
"647","GO:0098813","mitotic cell cycle","Up","nuclear chromosome segregation",0.00597206419496852,NA
"648","GO:0098856","intestinal cholesterol absorption","Up","intestinal lipid absorption",0.0178615698195036,NA
"649","GO:0099024","cellular component organization","Up","plasma membrane invagination",0.0154631891830526,NA
"650","GO:0099518","lysosome localization","Up","vesicle cytoskeletal trafficking",0.0308221247460597,NA
"651","GO:0106027","regulation of dendrite morphogenesis","Up","neuron projection organization",0.0160461440697117,NA
"652","GO:0110020","Arp2/3 complex-mediated actin nucleation","Up","regulation of actomyosin structure organization",0.0356964041721109,NA
"653","GO:0110053","Arp2/3 complex-mediated actin nucleation","Up","regulation of actin filament organization",0.0390680237196232,NA
"654","GO:0120035","regulation of dendrite morphogenesis","Up","regulation of plasma membrane bounded cell projection organization",0.00198137060738845,NA
"655","GO:0120036","regulation of dendrite morphogenesis","Up","plasma membrane bounded cell projection organization",0.0418701161925154,NA
"656","GO:0140013","lysosome organization","Up","meiotic nuclear division",0.0278262034904316,NA
"657","GO:0140014","mitotic cell cycle","Up","mitotic nuclear division",0.0418755918725712,NA
"658","GO:1900006","regulation of dendrite morphogenesis","Up","positive regulation of dendrite development",0.0406216968944535,NA
"659","GO:1900046","stabilization of membrane potential","Up","regulation of hemostasis",0.0108310938255707,NA
"660","GO:1900048","stabilization of membrane potential","Up","positive regulation of hemostasis",0.0178275604535223,NA
"661","GO:1900076","cellular response to growth factor stimulus","Up","regulation of cellular response to insulin stimulus",0.0173848757096959,NA
"662","GO:1900101","positive regulation of axon regeneration","Down","regulation of endoplasmic reticulum unfolded protein response",NA,0.0249378272570213
"663","GO:1900180","regulation of calcium ion-dependent exocytosis","Up","regulation of protein localization to nucleus",0.0198516292941399,NA
"664","GO:1900181","regulation of calcium ion-dependent exocytosis","Up","negative regulation of protein localization to nucleus",0.0292427522664243,NA
"665","GO:1900371","ATP biosynthetic process","Down","regulation of purine nucleotide biosynthetic process",NA,0.027540737475079
"666","GO:1901135","chondroitin sulfate biosynthetic process","Down","carbohydrate derivative metabolic process",NA,0.00528186944531147
"667","GO:1901160","primary amino compound metabolic process","Up","primary amino compound metabolic process",0.0436370783496766,NA
"668","GO:1901292","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","nucleoside phosphate catabolic process",NA,0.0316094917548167
"669","GO:1901360","rRNA processing","Down","organic cyclic compound metabolic process",NA,0.000208330811128351
"670","GO:1901361","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","organic cyclic compound catabolic process",NA,1.66244853912679e-10
"671","GO:1901362","biosynthetic process","Down","organic cyclic compound biosynthetic process",NA,0.0221870301681312
"672","GO:1901564","protein metabolic process","Down","organonitrogen compound metabolic process",NA,9.56493766422178e-09
"673","GO:1901565","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","organonitrogen compound catabolic process",NA,0.0464480687463759
"674","GO:1901566","protein metabolic process","Down","organonitrogen compound biosynthetic process",NA,2.71692858157515e-10
"675","GO:1901575","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","organic substance catabolic process",NA,4.9663149712385e-05
"676","GO:1901576","biosynthetic process","Down","organic substance biosynthetic process",NA,2.68240671770072e-08
"677","GO:1901605","organic acid metabolic process","Down","alpha-amino acid metabolic process",NA,0.0131410805213398
"678","GO:1901657","chondroitin sulfate biosynthetic process","Up","glycosyl compound metabolic process",0.030337525540611,NA
"679","GO:1901701","IRE1-mediated unfolded protein response","Up","cellular response to oxygen-containing compound",0.0208328612366066,NA
"680","GO:1901799","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Down","negative regulation of proteasomal protein catabolic process",NA,0.00392615752705712
"681","GO:1901800","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","positive regulation of proteasomal protein catabolic process",0.0202356672963409,NA
"682","GO:1901857","mitochondrial electron transport, NADH to ubiquinone","Down","positive regulation of cellular respiration",NA,0.0242704182855527
"683","GO:1901976","mitotic cell cycle","Up","regulation of cell cycle checkpoint",0.0137886768829398,NA
"684","GO:1901987","mitotic cell cycle","Up","regulation of cell cycle phase transition",0.0370016338988582,NA
"685","GO:1902074","IRE1-mediated unfolded protein response","Up","response to salt",0.0335992006413037,NA
"686","GO:1902115","ribosome biogenesis","Up","regulation of organelle assembly",0.0334442819715961,NA
"687","GO:1902531","negative regulation of canonical Wnt signaling pathway","Up","regulation of intracellular signal transduction",0.0295906670988326,NA
"688","GO:1902533","positive regulation of axon regeneration","Up","positive regulation of intracellular signal transduction",0.00896827939580289,NA
"689","GO:1902646","lipid metabolic process","Up","regulation of 1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate biosynthetic process",0.022023548767238,NA
"690","GO:1902647","lipid metabolic process","Up","negative regulation of 1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate biosynthetic process",0.022023548767238,NA
"691","GO:1902749","mitotic cell cycle","Up","regulation of cell cycle G2/M phase transition",0.0383677225339132,NA
"692","GO:1902850","mitotic cell cycle","Up","microtubule cytoskeleton organization involved in mitosis",0.0306646177775732,NA
"693","GO:1902857","ribosome biogenesis","Up","positive regulation of non-motile cilium assembly",0.0339918473737298,NA
"694","GO:1902882","response to oxidative stress","Up","regulation of response to oxidative stress",0.0409619180900187,NA
"695","GO:1903034","positive regulation of axon regeneration","Up","regulation of response to wounding",0.000253966985372196,NA
"696","GO:1903035","positive regulation of axon regeneration","Up","negative regulation of response to wounding",0.0108099252276317,NA
"697","GO:1903036","positive regulation of axon regeneration","Up","positive regulation of response to wounding",0.000686497826736806,NA
"698","GO:1903051","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Down","negative regulation of proteolysis involved in protein catabolic process",NA,0.0256309789381747
"699","GO:1903052","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","positive regulation of proteolysis involved in protein catabolic process",0.0375818187449164,NA
"700","GO:1903320","protein modification by small protein conjugation or removal","Up","regulation of protein modification by small protein conjugation or removal",0.0275465735052963,NA
"701","GO:1903322","protein modification by small protein conjugation or removal","Up","positive regulation of protein modification by small protein conjugation or removal",0.0447616387586347,NA
"702","GO:1903706","hemopoiesis","Up","regulation of hemopoiesis",0.0286662941441436,NA
"703","GO:1903725","lipid metabolic process","Up","regulation of phospholipid metabolic process",0.017204480096872,NA
"704","GO:1903829","regulation of calcium ion-dependent exocytosis","Up","positive regulation of protein localization",0.0321930395559496,NA
"705","GO:1903863","P granule assembly","Down","P granule assembly",NA,0.0259859153898317
"706","GO:1903894","positive regulation of axon regeneration","Down","regulation of IRE1-mediated unfolded protein response",NA,0.0418138083755275
"707","GO:1904396","regulation of synaptic assembly at neuromuscular junction","Up","regulation of neuromuscular junction development",0.0250578625690106,NA
"708","GO:1904398","regulation of synaptic assembly at neuromuscular junction","Up","positive regulation of neuromuscular junction development",0.0273825475769836,NA
"709","GO:1904779","regulation of calcium ion-dependent exocytosis","Down","regulation of protein localization to centrosome",NA,0.0377203006305789
"710","GO:1904951","regulation of calcium ion-dependent exocytosis","Up","positive regulation of establishment of protein localization",0.0115778793410573,NA
"711","GO:1905330","morphogenesis of an epithelium","Up","regulation of morphogenesis of an epithelium",0.00686098168836697,NA
"712","GO:1905749","regulation of calcium ion-dependent exocytosis","Up","regulation of endosome to plasma membrane protein transport",0.0476513690523978,NA
"713","GO:1905751","regulation of calcium ion-dependent exocytosis","Up","positive regulation of endosome to plasma membrane protein transport",0.0476513690523978,NA
"714","GO:1905952","protein transport","Up","regulation of lipid localization",0.0445799903843359,NA
"715","GO:1990048","lysosome localization","Down","anterograde neuronal dense core vesicle transport",NA,0.0394495975282839
"716","GO:1990089","cellular response to growth factor stimulus","Up","response to nerve growth factor",0.0342263476728307,NA
"717","GO:1990090","cellular response to growth factor stimulus","Up","cellular response to nerve growth factor stimulus",0.0465454644223433,NA
"718","GO:1990253","cellular response to leucine starvation","Up","cellular response to leucine starvation",0.0476513690523978,NA
"719","GO:2000026","regulation of neurogenesis","Up","regulation of multicellular organismal development",0.0002005286112751,NA
"720","GO:2000027","cell differentiation","Up","regulation of animal organ morphogenesis",0.00779077378651383,NA
"721","GO:2000059","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Down","negative regulation of ubiquitin-dependent protein catabolic process",NA,0.0137123789879164
"722","GO:2000060","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","positive regulation of ubiquitin-dependent protein catabolic process",0.0156802144824386,NA
"723","GO:2000104","DNA dealkylation involved in DNA repair","Up","negative regulation of DNA-templated DNA replication",0.0196390877720987,NA
"724","GO:2000112","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","regulation of cellular macromolecule biosynthetic process",0.0130255712796561,NA
"725","GO:2000113","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","negative regulation of cellular macromolecule biosynthetic process",0.0150176184722879,NA
"726","GO:2000678","regulation of catalytic activity","Up","negative regulation of transcription regulatory region DNA binding",0.0435481674412193,NA
"727","GO:2001169","ATP biosynthetic process","Down","regulation of ATP biosynthetic process",NA,0.0393817337166465
"728","GO:2001228","response to heat","Down","regulation of response to gamma radiation",NA,0.0348425244708441
"729","GO:2001233","positive regulation of axon regeneration","Up","regulation of apoptotic signaling pathway",0.0175712437707087,NA
"730","GO:2001242","positive regulation of axon regeneration","Up","regulation of intrinsic apoptotic signaling pathway",0.0419782859327705,NA
