"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust"
"1","GO:0006807",0,1,11,11,"nitrogen compound metabolic process","BP",0
"2","GO:0006810",0,1,7,7,"transport","BP",0
"3","GO:0006811",0,1,7,7,"monoatomic ion transport","BP",0
"4","GO:0006873",0,1,6,6,"intracellular monoatomic ion homeostasis","BP",0
"5","GO:0006996",0,1,6,6,"organelle organization","BP",0
"6","GO:0007154",0,1,9,9,"cell communication","BP",0
"7","GO:0007275",0,1,13,13,"multicellular organism development","BP",0
"8","GO:0008150",0,1,20,20,"biological_process","BP",0
"9","GO:0008152",0,1,11,11,"metabolic process","BP",0
"10","GO:0009653",0,1,10,10,"anatomical structure morphogenesis","BP",0
"11","GO:0009888",0,1,8,8,"tissue development","BP",0
"12","GO:0009987",0,1,20,20,"cellular process","BP",0
"13","GO:0016043",0,1,9,9,"cellular component organization","BP",0
"14","GO:0019538",0,1,9,9,"protein metabolic process","BP",0
"15","GO:0019725",0,1,7,7,"cellular homeostasis","BP",0
"16","GO:0023052",0,1,7,7,"signaling","BP",0
"17","GO:0030003",0,1,6,6,"intracellular monoatomic cation homeostasis","BP",0
"18","GO:0030154",0,1,8,8,"cell differentiation","BP",0
"19","GO:0032501",0,1,14,14,"multicellular organismal process","BP",0
"20","GO:0032502",0,1,13,13,"developmental process","BP",0
"21","GO:0035295",0,1,6,6,"tube development","BP",0
"22","GO:0036211",0,1,6,6,"protein modification process","BP",0
"23","GO:0042221",0,1,9,9,"response to chemical","BP",0
"24","GO:0042592",0,1,7,7,"homeostatic process","BP",0
"25","GO:0043170",0,1,9,9,"macromolecule metabolic process","BP",0
"26","GO:0043412",0,1,6,6,"macromolecule modification","BP",0
"27","GO:0044237",0,1,11,11,"cellular metabolic process","BP",0
"28","GO:0044238",0,1,11,11,"primary metabolic process","BP",0
"29","GO:0044260",0,1,7,7,"cellular macromolecule metabolic process","BP",0
"30","GO:0048468",0,1,7,7,"cell development","BP",0
"31","GO:0048513",0,1,11,11,"animal organ development","BP",0
"32","GO:0048518",0,1,7,7,"positive regulation of biological process","BP",0
"33","GO:0048731",0,1,13,13,"system development","BP",0
"34","GO:0048856",0,1,13,13,"anatomical structure development","BP",0
"35","GO:0048869",0,1,8,8,"cellular developmental process","BP",0
"36","GO:0048878",0,1,6,6,"chemical homeostasis","BP",0
"37","GO:0050789",0,1,13,13,"regulation of biological process","BP",0
"38","GO:0050794",0,1,13,13,"regulation of cellular process","BP",0
"39","GO:0050801",0,1,6,6,"monoatomic ion homeostasis","BP",0
"40","GO:0050896",0,1,13,13,"response to stimulus","BP",0
"41","GO:0051179",0,1,11,11,"localization","BP",0
"42","GO:0051234",0,1,8,8,"establishment of localization","BP",0
"43","GO:0051716",0,1,7,7,"cellular response to stimulus","BP",0
"44","GO:0055080",0,1,6,6,"monoatomic cation homeostasis","BP",0
"45","GO:0055082",0,1,6,6,"intracellular chemical homeostasis","BP",0
"46","GO:0065007",0,1,18,18,"biological regulation","BP",0
"47","GO:0065008",0,1,15,15,"regulation of biological quality","BP",0
"48","GO:0071704",0,1,11,11,"organic substance metabolic process","BP",0
"49","GO:0071840",0,1,9,9,"cellular component organization or biogenesis","BP",0
"50","GO:0072359",0,1,6,6,"circulatory system development","BP",0
"51","GO:0098771",0,1,6,6,"inorganic ion homeostasis","BP",0
"52","GO:1901564",0,1,11,11,"organonitrogen compound metabolic process","BP",0
"53","GO:0010646",1.66568738833461e-13,1,6,6,"regulation of cell communication","BP",2.72550386948378e-12
"54","GO:0023051",1.66568738833461e-13,1,6,6,"regulation of signaling","BP",2.72550386948378e-12
"55","GO:0009790",1.71846074699736e-13,1,6,6,"embryo development","BP",2.7812913611729e-12
"56","GO:0007399",2.82192676084639e-13,1,6,6,"nervous system development","BP",4.37359367155759e-12
"57","GO:0022008",2.82192676084639e-13,1,6,6,"neurogenesis","BP",4.37359367155759e-12
"58","GO:0030182",2.82192676084639e-13,1,6,6,"neuron differentiation","BP",4.37359367155759e-12
"59","GO:0048699",2.82192676084639e-13,1,6,6,"generation of neurons","BP",4.37359367155759e-12
"60","GO:0048522",2.84915101505095e-13,1,6,6,"positive regulation of cellular process","BP",4.37359367155759e-12
"61","GO:0009887",2.89128511414859e-13,1,6,6,"animal organ morphogenesis","BP",4.39298319894618e-12
"62","GO:0007165",8.06250230911152e-13,1,6,6,"signal transduction","BP",1.14351474940747e-11
"63","GO:0048583",8.06373731952885e-13,1,6,6,"regulation of response to stimulus","BP",1.14351474940747e-11
"64","GO:0051239",8.06373731952885e-13,1,6,6,"regulation of multicellular organismal process","BP",1.14351474940747e-11
"65","GO:0048519",8.68485086019314e-13,1,6,6,"negative regulation of biological process","BP",1.21997574819128e-11
"66","GO:0048646",2.053857710697e-11,1,5,5,"anatomical structure formation involved in morphogenesis","BP",2.8581253562877e-10
"67","GO:0006950",4.049842720167e-11,1,5,5,"response to stress","BP",5.58353315771172e-10
"68","GO:0006820",7.01408349468336e-11,1,5,5,"monoatomic anion transport","BP",8.85082230812163e-10
"69","GO:0015701",7.01408349468336e-11,1,5,5,"bicarbonate transport","BP",8.85082230812163e-10
"70","GO:0015711",7.01408349468336e-11,1,5,5,"organic anion transport","BP",8.85082230812163e-10
"71","GO:0071702",7.01408349468336e-11,1,5,5,"organic substance transport","BP",8.85082230812163e-10
"72","GO:0090066",7.2527449985912e-11,1,5,5,"regulation of anatomical structure size","BP",8.85166782172125e-10
"73","GO:0006812",7.54977712128005e-11,1,5,5,"monoatomic cation transport","BP",8.85166782172125e-10
"74","GO:0030001",7.54977712128005e-11,1,5,5,"metal ion transport","BP",8.85166782172125e-10
"75","GO:0034220",7.54977712128005e-11,1,5,5,"monoatomic ion transmembrane transport","BP",8.85166782172125e-10
"76","GO:0055085",7.54977712128005e-11,1,5,5,"transmembrane transport","BP",8.85166782172125e-10
"77","GO:0098655",7.54977712128005e-11,1,5,5,"monoatomic cation transmembrane transport","BP",8.85166782172125e-10
"78","GO:0098660",7.54977712128005e-11,1,5,5,"inorganic ion transmembrane transport","BP",8.85166782172125e-10
"79","GO:0098662",7.54977712128005e-11,1,5,5,"inorganic cation transmembrane transport","BP",8.85166782172125e-10
"80","GO:0009966",8.41862879581073e-11,1,5,5,"regulation of signal transduction","BP",9.7932330288767e-10
"81","GO:0060429",9.05807066435624e-11,1,5,5,"epithelium development","BP",1.04554009451368e-09
"82","GO:0032989",9.84015507308614e-11,1,5,5,"cellular component morphogenesis","BP",1.12228027176763e-09
"83","GO:0030030",9.94902591493128e-11,1,5,5,"cell projection organization","BP",1.12228027176763e-09
"84","GO:0120036",9.94902591493128e-11,1,5,5,"plasma membrane bounded cell projection organization","BP",1.12228027176763e-09
"85","GO:0051128",1.09365259692338e-10,1,5,5,"regulation of cellular component organization","BP",1.21932154504931e-09
"86","GO:0019222",1.17555905528918e-10,1,5,5,"regulation of metabolic process","BP",1.27766965936174e-09
"87","GO:0080090",1.17555905528918e-10,1,5,5,"regulation of primary metabolic process","BP",1.27766965936174e-09
"88","GO:0000003",1.20123320580455e-10,1,5,5,"reproduction","BP",1.28678866434746e-09
"89","GO:0022414",1.20123320580455e-10,1,5,5,"reproductive process","BP",1.28678866434746e-09
"90","GO:0048598",1.27175692897432e-10,1,5,5,"embryonic morphogenesis","BP",1.35260433374483e-09
"91","GO:0048523",1.38788849141597e-10,1,5,5,"negative regulation of cellular process","BP",1.46564961965842e-09
"92","GO:0048666",1.43994510689457e-10,1,5,5,"neuron development","BP",1.50991427053944e-09
"93","GO:0070887",1.6364139098468e-10,1,5,5,"cellular response to chemical stimulus","BP",1.70393028794538e-09
"94","GO:0007423",1.69901883175594e-10,1,5,5,"sensory organ development","BP",1.74471657964455e-09
"95","GO:0007507",1.05598189827565e-09,1,4,4,"heart development","BP",1.06963064389962e-08
"96","GO:0009791",4.94008852768116e-09,1,4,4,"post-embryonic development","BP",4.87138530974653e-08
"97","GO:0007417",7.43741495072845e-09,1,4,4,"central nervous system development","BP",7.20753874192697e-08
"98","GO:0022607",7.71356470796134e-09,1,4,4,"cellular component assembly","BP",7.20753874192697e-08
"99","GO:0044085",7.71356470796134e-09,1,4,4,"cellular component biogenesis","BP",7.20753874192697e-08
"100","GO:0051171",8.77957516232552e-09,1,4,4,"regulation of nitrogen compound metabolic process","BP",7.78142108137066e-08
"101","GO:0060255",8.77957516232552e-09,1,4,4,"regulation of macromolecule metabolic process","BP",7.78142108137066e-08
"102","GO:0043583",9.00588195156922e-09,1,4,4,"ear development","BP",7.93476818099797e-08
"103","GO:1902531",9.90328899822636e-09,1,4,4,"regulation of intracellular signal transduction","BP",8.67411606962297e-08
"104","GO:0007010",1.01442591083103e-08,1,4,4,"cytoskeleton organization","BP",8.82782849050185e-08
"105","GO:0007155",1.02566442502137e-08,1,4,4,"cell adhesion","BP",8.82782849050185e-08
"106","GO:1901360",1.0714419555305e-08,1,4,4,"organic cyclic compound metabolic process","BP",9.1688337458903e-08
"107","GO:0048729",1.11062930790019e-08,1,4,4,"tissue morphogenesis","BP",9.4498687969336e-08
"108","GO:0010033",1.2477728485437e-08,1,4,4,"response to organic substance","BP",1.04968009688225e-07
"109","GO:0071310",1.2477728485437e-08,1,4,4,"cellular response to organic substance","BP",1.04968009688225e-07
"110","GO:0031175",1.28905992823243e-08,1,4,4,"neuron projection development","BP",1.06633901841005e-07
"111","GO:0010035",1.32066347883213e-08,1,4,4,"response to inorganic substance","BP",1.08644636463041e-07
"112","GO:0009792",1.52347182289139e-08,1,4,4,"embryo development ending in birth or egg hatching","BP",1.23958991490999e-07
"113","GO:0050793",1.78258481147889e-08,1,4,4,"regulation of developmental process","BP",1.42702622811401e-07
"114","GO:2000026",1.78258481147889e-08,1,4,4,"regulation of multicellular organismal development","BP",1.42702622811401e-07
"115","GO:0001654",1.83844438774871e-08,1,4,4,"eye development","BP",1.44433162527052e-07
"116","GO:0030855",1.83844438774871e-08,1,4,4,"epithelial cell differentiation","BP",1.44433162527052e-07
"117","GO:0090596",1.83844438774871e-08,1,4,4,"sensory organ morphogenesis","BP",1.44433162527052e-07
"118","GO:0009605",1.84300207388447e-08,1,4,4,"response to external stimulus","BP",1.44433162527052e-07
"119","GO:0060322",1.91991904690033e-08,1,4,4,"head development","BP",1.49673270200764e-07
"120","GO:0000902",1.99053374570918e-08,1,4,4,"cell morphogenesis","BP",1.50452017632537e-07
"121","GO:0000904",1.99053374570918e-08,1,4,4,"cell morphogenesis involved in differentiation","BP",1.50452017632537e-07
"122","GO:0040011",1.99053374570918e-08,1,4,4,"locomotion","BP",1.50452017632537e-07
"123","GO:0048870",1.99053374570918e-08,1,4,4,"cell motility","BP",1.50452017632537e-07
"124","GO:0051674",1.99053374570918e-08,1,4,4,"localization of cell","BP",1.50452017632537e-07
"125","GO:0035150",3.06706345386444e-07,1,3,3,"regulation of tube size","BP",2.28342874140208e-06
"126","GO:0006508",3.22733869332615e-07,1,3,3,"proteolysis","BP",2.3789640170112e-06
"127","GO:0060541",3.27877933365414e-07,1,3,3,"respiratory system development","BP",2.40497656542415e-06
"128","GO:0009611",4.33685779766216e-07,1,3,3,"response to wounding","BP",3.16548101015635e-06
"129","GO:0035239",4.86465043899898e-07,1,3,3,"tube morphogenesis","BP",3.51624490469393e-06
"130","GO:0048565",5.09200122805125e-07,1,3,3,"digestive tract development","BP",3.64518741758092e-06
"131","GO:0055123",5.09200122805125e-07,1,3,3,"digestive system development","BP",3.64518741758092e-06
"132","GO:0031323",6.59915077392067e-07,1,3,3,"regulation of cellular metabolic process","BP",4.54290705847293e-06
"133","GO:0009967",6.70695317886287e-07,1,3,3,"positive regulation of signal transduction","BP",4.54290705847293e-06
"134","GO:0010647",6.70695317886287e-07,1,3,3,"positive regulation of cell communication","BP",4.54290705847293e-06
"135","GO:0023056",6.70695317886287e-07,1,3,3,"positive regulation of signaling","BP",4.54290705847293e-06
"136","GO:0048584",6.70695317886287e-07,1,3,3,"positive regulation of response to stimulus","BP",4.54290705847293e-06
"137","GO:0007276",6.77317237730686e-07,1,3,3,"gamete generation","BP",4.54290705847293e-06
"138","GO:0007283",6.77317237730686e-07,1,3,3,"spermatogenesis","BP",4.54290705847293e-06
"139","GO:0019953",6.77317237730686e-07,1,3,3,"sexual reproduction","BP",4.54290705847293e-06
"140","GO:0032504",6.77317237730686e-07,1,3,3,"multicellular organism reproduction","BP",4.54290705847293e-06
"141","GO:0044703",6.77317237730686e-07,1,3,3,"multi-organism reproductive process","BP",4.54290705847293e-06
"142","GO:0048232",6.77317237730686e-07,1,3,3,"male gamete generation","BP",4.54290705847293e-06
"143","GO:0048609",6.77317237730686e-07,1,3,3,"multicellular organismal reproductive process","BP",4.54290705847293e-06
"144","GO:0006814",8.00083173997064e-07,1,3,3,"sodium ion transport","BP",4.70878990546098e-06
"145","GO:0006821",8.00083173997064e-07,1,3,3,"chloride transport","BP",4.70878990546098e-06
"146","GO:0006885",8.00083173997064e-07,1,3,3,"regulation of pH","BP",4.70878990546098e-06
"147","GO:0015698",8.00083173997064e-07,1,3,3,"inorganic anion transport","BP",4.70878990546098e-06
"148","GO:0030641",8.00083173997064e-07,1,3,3,"regulation of cellular pH","BP",4.70878990546098e-06
"149","GO:0035725",8.00083173997064e-07,1,3,3,"sodium ion transmembrane transport","BP",4.70878990546098e-06
"150","GO:0051453",8.00083173997064e-07,1,3,3,"regulation of intracellular pH","BP",4.70878990546098e-06
"151","GO:0098656",8.00083173997064e-07,1,3,3,"monoatomic anion transmembrane transport","BP",4.70878990546098e-06
"152","GO:0098661",8.00083173997064e-07,1,3,3,"inorganic anion transmembrane transport","BP",4.70878990546098e-06
"153","GO:1902476",8.00083173997064e-07,1,3,3,"chloride transmembrane transport","BP",4.70878990546098e-06
"154","GO:0002009",8.06124096922189e-07,1,3,3,"morphogenesis of an epithelium","BP",4.72566448943755e-06
"155","GO:0006725",8.22861603041373e-07,1,3,3,"cellular aromatic compound metabolic process","BP",4.76747442384671e-06
"156","GO:0044281",8.22861603041373e-07,1,3,3,"small molecule metabolic process","BP",4.76747442384671e-06
"157","GO:0046483",8.22861603041373e-07,1,3,3,"heterocycle metabolic process","BP",4.76747442384671e-06
"158","GO:0009892",9.48420101578386e-07,1,3,3,"negative regulation of metabolic process","BP",5.32904728773666e-06
"159","GO:0010468",9.48420101578386e-07,1,3,3,"regulation of gene expression","BP",5.32904728773666e-06
"160","GO:0010605",9.48420101578386e-07,1,3,3,"negative regulation of macromolecule metabolic process","BP",5.32904728773666e-06
"161","GO:0009056",9.61531718907664e-07,1,3,3,"catabolic process","BP",5.34425686722183e-06
"162","GO:0044248",9.61531718907664e-07,1,3,3,"cellular catabolic process","BP",5.34425686722183e-06
"163","GO:0008544",9.72661928151186e-07,1,3,3,"epidermis development","BP",5.34425686722183e-06
"164","GO:0009913",9.72661928151186e-07,1,3,3,"epidermal cell differentiation","BP",5.34425686722183e-06
"165","GO:0035315",9.72661928151186e-07,1,3,3,"hair cell differentiation","BP",5.34425686722183e-06
"166","GO:0048839",9.72661928151186e-07,1,3,3,"inner ear development","BP",5.34425686722183e-06
"167","GO:0003008",1.15278646948762e-06,1,3,3,"system process","BP",6.31065828333479e-06
"168","GO:0007166",1.2602620533964e-06,1,3,3,"cell surface receptor signaling pathway","BP",6.84865035586585e-06
"169","GO:0030029",1.2880639694194e-06,1,3,3,"actin filament-based process","BP",6.90605138278327e-06
"170","GO:0009893",1.28937695393804e-06,1,3,3,"positive regulation of metabolic process","BP",6.90605138278327e-06
"171","GO:0010604",1.28937695393804e-06,1,3,3,"positive regulation of macromolecule metabolic process","BP",6.90605138278327e-06
"172","GO:0051246",1.28937695393804e-06,1,3,3,"regulation of protein metabolic process","BP",6.90605138278327e-06
"173","GO:0010038",1.33264276410512e-06,1,3,3,"response to metal ion","BP",7.0868038419733e-06
"174","GO:0009628",1.35702165577851e-06,1,3,3,"response to abiotic stimulus","BP",7.1652668278518e-06
"175","GO:0034641",1.35702165577851e-06,1,3,3,"cellular nitrogen compound metabolic process","BP",7.1652668278518e-06
"176","GO:0007163",1.44729248095014e-06,1,3,3,"establishment or maintenance of cell polarity","BP",7.45681143299223e-06
"177","GO:0008104",1.44729248095014e-06,1,3,3,"protein localization","BP",7.45681143299223e-06
"178","GO:0030010",1.44729248095014e-06,1,3,3,"establishment of cell polarity","BP",7.45681143299223e-06
"179","GO:0033036",1.44729248095014e-06,1,3,3,"macromolecule localization","BP",7.45681143299223e-06
"180","GO:0007420",1.52798644206753e-06,1,3,3,"brain development","BP",7.8454200422019e-06
"181","GO:0051641",1.62047952487308e-06,1,3,3,"cellular localization","BP",8.291732001842e-06
"182","GO:0040008",1.77404221641956e-06,1,3,3,"regulation of growth","BP",9.04640020633124e-06
"183","GO:0048592",1.83636427966391e-06,1,3,3,"eye morphogenesis","BP",9.33224031542511e-06
"184","GO:0000226",1.98118748419289e-06,1,3,3,"microtubule cytoskeleton organization","BP",9.96617622960544e-06
"185","GO:0007017",1.98118748419289e-06,1,3,3,"microtubule-based process","BP",9.96617622960544e-06
"186","GO:0016477",1.98118748419289e-06,1,3,3,"cell migration","BP",9.96617622960544e-06
"187","GO:0005575",0,1,21,21,"cellular_component","CC",0
"188","GO:0005622",0,1,15,15,"intracellular anatomical structure","CC",0
"189","GO:0005634",0,1,7,7,"nucleus","CC",0
"190","GO:0005737",0,1,13,13,"cytoplasm","CC",0
"191","GO:0005886",0,1,11,11,"plasma membrane","CC",0
"192","GO:0016020",0,1,11,11,"membrane","CC",0
"193","GO:0031974",0,1,7,7,"membrane-enclosed lumen","CC",0
"194","GO:0043226",0,1,13,13,"organelle","CC",0
"195","GO:0043227",0,1,13,13,"membrane-bounded organelle","CC",0
"196","GO:0043229",0,1,13,13,"intracellular organelle","CC",0
"197","GO:0043231",0,1,12,12,"intracellular membrane-bounded organelle","CC",0
"198","GO:0043233",0,1,7,7,"organelle lumen","CC",0
"199","GO:0070013",0,1,7,7,"intracellular organelle lumen","CC",0
"200","GO:0071944",0,1,11,11,"cell periphery","CC",0
"201","GO:0098590",0,1,7,7,"plasma membrane region","CC",0
"202","GO:0042995",4.00887981496735e-13,1,6,6,"cell projection","CC",5.85217847498664e-12
"203","GO:0043005",4.00887981496735e-13,1,6,6,"neuron projection","CC",5.85217847498664e-12
"204","GO:0120025",4.00887981496735e-13,1,6,6,"plasma membrane bounded cell projection","CC",5.85217847498664e-12
"205","GO:0005654",4.92833675651733e-11,1,5,5,"nucleoplasm","CC",6.61107516257145e-10
"206","GO:0031981",4.92833675651733e-11,1,5,5,"nuclear lumen","CC",6.61107516257145e-10
"207","GO:0032991",5.71401148718983e-11,1,5,5,"protein-containing complex","CC",7.59657420038005e-10
"208","GO:0045177",5.97415179577e-11,1,5,5,"apical part of cell","CC",7.87213453442613e-10
"209","GO:0012505",6.23461586372373e-11,1,5,5,"endomembrane system","CC",8.14328335182863e-10
"210","GO:0016323",7.54977712128005e-11,1,5,5,"basolateral plasma membrane","CC",8.85166782172125e-10
"211","GO:0036477",1.68783779719904e-10,1,5,5,"somatodendritic compartment","CC",1.74471657964455e-09
"212","GO:0005576",1.81067528439694e-09,1,4,4,"extracellular region","CC",1.82168614761287e-08
"213","GO:0005783",6.87756367074417e-09,1,4,4,"endoplasmic reticulum","CC",6.73729756956451e-08
"214","GO:0016324",7.93845771441251e-09,1,4,4,"apical plasma membrane","CC",7.20753874192697e-08
"215","GO:0030425",1.28905992823243e-08,1,4,4,"dendrite","CC",1.06633901841005e-07
"216","GO:0097447",1.28905992823243e-08,1,4,4,"dendritic tree","CC",1.06633901841005e-07
"217","GO:0045202",1.34987632695184e-08,1,4,4,"synapse","CC",1.10437684111609e-07
"218","GO:0005829",1.63894218600078e-08,1,4,4,"cytosol","CC",1.32629614943215e-07
"219","GO:0005794",4.38275871366884e-07,1,3,3,"Golgi apparatus","CC",3.18337937787947e-06
"220","GO:0043228",6.84210254636942e-07,1,3,3,"non-membrane-bounded organelle","CC",4.54816548729646e-06
"221","GO:0043232",6.84210254636942e-07,1,3,3,"intracellular non-membrane-bounded organelle","CC",4.54816548729646e-06
"222","GO:0005912",8.93143711509887e-07,1,3,3,"adherens junction","CC",5.1149653324547e-06
"223","GO:0030054",8.93143711509887e-07,1,3,3,"cell junction","CC",5.1149653324547e-06
"224","GO:0070161",8.93143711509887e-07,1,3,3,"anchoring junction","CC",5.1149653324547e-06
"225","GO:0031410",1.44295237459568e-06,1,3,3,"cytoplasmic vesicle","CC",7.45681143299223e-06
"226","GO:0031982",1.44295237459568e-06,1,3,3,"vesicle","CC",7.45681143299223e-06
"227","GO:0097708",1.44295237459568e-06,1,3,3,"intracellular vesicle","CC",7.45681143299223e-06
"228","GO:0003674",0,1,20,20,"molecular_function","MF",0
"229","GO:0003824",0,1,10,10,"catalytic activity","MF",0
"230","GO:0005488",0,1,14,14,"binding","MF",0
"231","GO:0005515",0,1,12,12,"protein binding","MF",0
"232","GO:0016787",0,1,7,7,"hydrolase activity","MF",0
"233","GO:0043167",0,1,7,7,"ion binding","MF",0
"234","GO:0043169",0,1,7,7,"cation binding","MF",0
"235","GO:0046872",0,1,7,7,"metal ion binding","MF",0
"236","GO:0046983",2.65819189882922e-10,1,5,5,"protein dimerization activity","MF",2.71099160092925e-09
"237","GO:0140096",1.99432296708426e-09,1,4,4,"catalytic activity, acting on a protein","MF",1.99298449529427e-08
"238","GO:0005215",7.93845771441251e-09,1,4,4,"transporter activity","MF",7.20753874192697e-08
"239","GO:0008324",7.93845771441251e-09,1,4,4,"monoatomic cation transmembrane transporter activity","MF",7.20753874192697e-08
"240","GO:0015075",7.93845771441251e-09,1,4,4,"monoatomic ion transmembrane transporter activity","MF",7.20753874192697e-08
"241","GO:0015318",7.93845771441251e-09,1,4,4,"inorganic molecular entity transmembrane transporter activity","MF",7.20753874192697e-08
"242","GO:0022804",7.93845771441251e-09,1,4,4,"active transmembrane transporter activity","MF",7.20753874192697e-08
"243","GO:0022857",7.93845771441251e-09,1,4,4,"transmembrane transporter activity","MF",7.20753874192697e-08
"244","GO:0022890",7.93845771441251e-09,1,4,4,"inorganic cation transmembrane transporter activity","MF",7.20753874192697e-08
"245","GO:0046873",7.93845771441251e-09,1,4,4,"metal ion transmembrane transporter activity","MF",7.20753874192697e-08
"246","GO:0005509",8.13476065683091e-09,1,4,4,"calcium ion binding","MF",7.34100522304317e-08
"247","GO:0019899",8.75602234953042e-09,1,4,4,"enzyme binding","MF",7.78142108137066e-08
"248","GO:0042802",2.95762998361646e-08,1,4,4,"identical protein binding","MF",2.21302062593211e-07
"249","GO:0042803",2.95762998361646e-08,1,4,4,"protein homodimerization activity","MF",2.21302062593211e-07
"250","GO:0008233",3.22733869332615e-07,1,3,3,"peptidase activity","MF",2.3789640170112e-06
"251","GO:0008509",8.00083173997064e-07,1,3,3,"monoatomic anion transmembrane transporter activity","MF",4.70878990546098e-06
"252","GO:0008510",8.00083173997064e-07,1,3,3,"sodium:bicarbonate symporter activity","MF",4.70878990546098e-06
"253","GO:0008514",8.00083173997064e-07,1,3,3,"organic anion transmembrane transporter activity","MF",4.70878990546098e-06
"254","GO:0015081",8.00083173997064e-07,1,3,3,"sodium ion transmembrane transporter activity","MF",4.70878990546098e-06
"255","GO:0015103",8.00083173997064e-07,1,3,3,"inorganic anion transmembrane transporter activity","MF",4.70878990546098e-06
"256","GO:0015106",8.00083173997064e-07,1,3,3,"bicarbonate transmembrane transporter activity","MF",4.70878990546098e-06
"257","GO:0015108",8.00083173997064e-07,1,3,3,"chloride transmembrane transporter activity","MF",4.70878990546098e-06
"258","GO:0015291",8.00083173997064e-07,1,3,3,"secondary active transmembrane transporter activity","MF",4.70878990546098e-06
"259","GO:0015293",8.00083173997064e-07,1,3,3,"symporter activity","MF",4.70878990546098e-06
"260","GO:0015294",8.00083173997064e-07,1,3,3,"solute:monoatomic cation symporter activity","MF",4.70878990546098e-06
"261","GO:0015297",8.00083173997064e-07,1,3,3,"antiporter activity","MF",4.70878990546098e-06
"262","GO:0015370",8.00083173997064e-07,1,3,3,"solute:sodium symporter activity","MF",4.70878990546098e-06
"263","GO:0097159",9.48420101578386e-07,1,3,3,"organic cyclic compound binding","MF",5.32904728773666e-06
"264","GO:1901363",9.48420101578386e-07,1,3,3,"heterocyclic compound binding","MF",5.32904728773666e-06
"265","GO:0046914",1.33264276410512e-06,1,3,3,"transition metal ion binding","MF",7.0868038419733e-06
"266","GO:0005623",0,1,20,20,NA,NA,0
"267","GO:0006464",0,1,6,6,NA,NA,0
"268","GO:0016021",0,1,7,7,NA,NA,0
"269","GO:0031224",0,1,8,8,NA,NA,0
"270","GO:0031226",0,1,7,7,NA,NA,0
"271","GO:0044267",0,1,7,7,NA,NA,0
"272","GO:0044422",0,1,10,10,NA,NA,0
"273","GO:0044424",0,1,15,15,NA,NA,0
"274","GO:0044425",0,1,10,10,NA,NA,0
"275","GO:0044444",0,1,13,13,NA,NA,0
"276","GO:0044446",0,1,8,8,NA,NA,0
"277","GO:0044459",0,1,10,10,NA,NA,0
"278","GO:0044464",0,1,20,20,NA,NA,0
"279","GO:0097458",0,1,7,7,NA,NA,0
"280","GO:0005887",3.83554081431727e-13,1,6,6,NA,NA,5.7688083560792e-12
"281","GO:0044428",4.92833675651733e-11,1,5,5,NA,NA,6.61107516257145e-10
"282","GO:0044463",1.10549636387949e-10,1,5,5,NA,NA,1.21932154504931e-09
"283","GO:0120038",1.10549636387949e-10,1,5,5,NA,NA,1.21932154504931e-09
"284","GO:0051704",4.33475348940731e-09,1,4,4,NA,NA,4.30296529715165e-08
"285","GO:0022610",1.02566442502137e-08,1,4,4,NA,NA,8.82782849050185e-08
"286","GO:0006928",1.99053374570918e-08,1,4,4,NA,NA,1.50452017632537e-07
"287","GO:0006875",5.5448592387898e-07,1,3,3,NA,NA,3.9315692412181e-06
"288","GO:0055065",5.5448592387898e-07,1,3,3,NA,NA,3.9315692412181e-06
"289","GO:0017144",7.66709458762939e-07,1,3,3,NA,NA,4.70878990546098e-06
"290","GO:0015077",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"291","GO:0015301",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"292","GO:0015672",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"293","GO:0030004",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"294","GO:0055067",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"295","GO:0099516",8.00083173997064e-07,1,3,3,NA,NA,4.70878990546098e-06
"296","GO:0044456",1.18527411124894e-06,1,3,3,NA,NA,6.46473681922954e-06
