"","GOterm","ParentTerm","Factor"
"664","GO:0048856","aging, regionalization, larval development","Biomin, Down, Up"
"665","GO:0048858","regulation of cell morphogenesis involved in differentiation, plasma membrane bounded cell projection morphogenesis","Biomin, Down, Up"
"666","GO:0048859","regulation of cell morphogenesis involved in differentiation","Biomin"
"667","GO:0048869","cell development, regulation of hemopoiesis, hemopoiesis","Biomin, Down, Up"
"668","GO:0048870","flagellated sperm motility, positive regulation of cell migration, regulation of cell migration","Biomin, Down, Up"
"669","GO:0048878","ion homeostasis, intracellular monoatomic ion homeostasis, intracellular monoatomic cation homeostasis","Biomin, Down, Up"
"670","GO:0050708","positive regulation of protein secretion","Down"
"671","GO:0050714","positive regulation of protein secretion","Down"
"672","GO:0050767","regulation of nervous system development, negative regulation of neurogenesis, positive regulation of cell development","Biomin, Down, Up"
"673","GO:0050768","regulation of nervous system development, negative regulation of neurogenesis","Biomin, Down"
"674","GO:0050769","regulation of nervous system development, negative regulation of neurogenesis, positive regulation of cell development","Biomin, Down, Up"
"675","GO:0050770","regulation of cell morphogenesis involved in differentiation","Biomin"
"676","GO:0050773","cell development","Biomin"
"677","GO:0050776","regulation of immune effector process, positive regulation of immune system process","Down, Up"
"678","GO:0050778","regulation of immune effector process","Down"
"679","GO:0050789","positive regulation of biological process, biological regulation","Biomin, Down, Up"
"680","GO:0050790","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"681","GO:0050793","negative regulation of cell morphogenesis involved in differentiation, negative regulation of cell development, positive regulation of cell development","Biomin, Down, Up"
"682","GO:0050794","positive regulation of biological process, biological regulation","Biomin, Down, Up"
"683","GO:0050801","ion homeostasis, intracellular monoatomic ion homeostasis, intracellular monoatomic cation homeostasis","Biomin, Down, Up"
"684","GO:0050803","ion homeostasis, regulation of neurotransmitter levels, regulation of synapse structure or activity","Biomin, Down, Up"
"685","GO:0050804","positive regulation of cell communication, modulation of chemical synaptic transmission, regulation of trans-synaptic signaling","Biomin, Down, Up"
"686","GO:0050807","ion homeostasis, regulation of synapse structure or activity","Biomin, Up"
"687","GO:0050808","synapse organization","Biomin"
"688","GO:0050817","coagulation","Biomin"
"689","GO:0050848","regulation of response to stimulus","Biomin"
"690","GO:0050849","regulation of response to stimulus","Biomin"
"691","GO:0050865","regulation of cell activation","Down"
"692","GO:0050877","regulation of muscle system process, learning, sensory perception","Biomin, Down, Up"
"693","GO:0050878","ion homeostasis","Biomin"
"694","GO:0050890","learning","Down"
"695","GO:0050896","cellular response to stress, detection of stimulus, response to biotic stimulus","Biomin, Down, Up"
"696","GO:0050905","regulation of muscle system process","Biomin"
"697","GO:0050906","detection of external stimulus","Biomin"
"698","GO:0050920","regulation of response to external stimulus","Biomin"
"699","GO:0050953","regulation of muscle system process","Biomin"
"700","GO:0050954","regulation of muscle system process, learning","Biomin, Down"
"701","GO:0050974","detection of external stimulus","Biomin"
"702","GO:0050982","detection of external stimulus","Biomin"
"703","GO:0051014","actomyosin structure organization","Biomin"
"704","GO:0051046","regulated exocytosis","Down"
"705","GO:0051047","regulated exocytosis","Down"
"706","GO:0051049","regulation of vesicle-mediated transport, positive regulation of protein secretion, regulation of transmembrane transport","Biomin, Down, Up"
"707","GO:0051050","regulation of vesicle-mediated transport, positive regulation of protein secretion, regulation of transmembrane transport","Biomin, Down, Up"
"708","GO:0051051","positive regulation of protein secretion","Down"
"709","GO:0051052","regulation of DNA metabolic process","Down, Up"
"710","GO:0051056","regulation of intracellular signal transduction, G protein-coupled receptor signaling pathway","Biomin, Down"
"711","GO:0051093","negative regulation of cell morphogenesis involved in differentiation, negative regulation of cell development, positive regulation of cell development","Biomin, Down, Up"
"712","GO:0051094","negative regulation of cell morphogenesis involved in differentiation, negative regulation of cell development, positive regulation of cell development","Biomin, Down, Up"
"713","GO:0051098","activation of protein kinase activity","Down"
"714","GO:0051128","organelle organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"715","GO:0051129","negative regulation of nucleobase-containing compound metabolic process, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"716","GO:0051130","organelle organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"717","GO:0051146","muscle structure development","Biomin"
"718","GO:0051169","nucleocytoplasmic transport","Up"
"719","GO:0051171","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"720","GO:0051172","negative regulation of nucleobase-containing compound metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"721","GO:0051173","positive regulation of biological process","Biomin, Down, Up"
"722","GO:0051174","negative regulation of protein metabolic process, ribose phosphate metabolic process, organophosphate biosynthetic process","Biomin, Down, Up"
"723","GO:0051179","vesicle-mediated transport, metal ion transport, endocytosis","Biomin, Down, Up"
"724","GO:0051222","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"725","GO:0051223","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"726","GO:0051234","vesicle-mediated transport, metal ion transport, endocytosis","Biomin, Down, Up"
"727","GO:0051235","ion homeostasis","Biomin"
"728","GO:0051239","regulation of nervous system development, negative regulation of neurogenesis, sensory perception","Biomin, Down, Up"
"729","GO:0051240","regulation of nervous system development, negative regulation of neurogenesis, sensory perception","Biomin, Down, Up"
"730","GO:0051241","regulation of nervous system development, negative regulation of neurogenesis, sensory perception","Biomin, Down, Up"
"731","GO:0051246","negative regulation of protein metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"732","GO:0051247","negative regulation of protein metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"733","GO:0051248","negative regulation of protein metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"734","GO:0051252","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"735","GO:0051253","negative regulation of nucleobase-containing compound metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"736","GO:0051254","positive regulation of biological process","Down, Up"
"737","GO:0051259","protein-containing complex assembly, organelle fission","Biomin, Up"
"738","GO:0051262","protein-containing complex assembly","Biomin"
"739","GO:0051270","actin-mediated cell contraction","Biomin"
"740","GO:0051271","actin-mediated cell contraction","Biomin"
"741","GO:0051272","actin-mediated cell contraction","Biomin"
"742","GO:0051276","cortical cytoskeleton organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"743","GO:0051293","establishment of mitotic spindle localization","Biomin"
"744","GO:0051294","establishment of mitotic spindle orientation","Biomin"
"745","GO:0051301","cytoskeleton-dependent cytokinesis, cell division","Biomin, Up"
"746","GO:0051321","meiotic nuclear division","Up"
"747","GO:0051336","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"748","GO:0051338","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"749","GO:0051341","negative regulation of catalytic activity","Biomin"
"750","GO:0051345","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"751","GO:0051346","negative regulation of hydrolase activity","Up"
"752","GO:0051347","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"753","GO:0051348","activation of protein kinase activity","Down"
"754","GO:0051354","negative regulation of catalytic activity","Biomin"
"755","GO:0051453","ion homeostasis","Biomin"
"756","GO:0051480","ion homeostasis","Biomin"
"757","GO:0051481","ion homeostasis","Biomin"
"758","GO:0051489","regulation of plasma membrane bounded cell projection organization","Biomin"
"759","GO:0051490","negative regulation of nucleobase-containing compound metabolic process","Biomin"
"760","GO:0051493","epigenetic regulation of gene expression, organelle fission","Down, Up"
"761","GO:0051603","cellular protein catabolic process, positive regulation of protein catabolic process","Biomin, Up"
"762","GO:0051604","protein processing","Biomin"
"763","GO:0051606","detection of external stimulus, detection of stimulus","Biomin, Down"
"764","GO:0051640","establishment of mitotic spindle localization, metal ion transport, endocytosis","Biomin, Down, Up"
"765","GO:0051641","establishment of mitotic spindle localization, metal ion transport, nucleocytoplasmic transport","Biomin, Down, Up"
"766","GO:0051649","establishment of mitotic spindle localization, metal ion transport, nucleocytoplasmic transport","Biomin, Down, Up"
"767","GO:0051651","ion homeostasis","Biomin"
"768","GO:0051653","establishment of mitotic spindle localization","Biomin"
"769","GO:0051656","establishment of mitotic spindle localization, metal ion transport, endocytosis","Biomin, Down, Up"
"770","GO:0051674","flagellated sperm motility","Biomin"
"771","GO:0051704","sexual reproduction","Biomin"
"772","GO:0051707","detection of stimulus, response to biotic stimulus","Down, Up"
"773","GO:0051716","cellular response to stress, detection of stimulus, response to biotic stimulus","Biomin, Down, Up"
"774","GO:0051726","microtubule cytoskeleton organization involved in mitosis, negative regulation of cell cycle, meiotic nuclear division","Biomin, Down, Up"
"775","GO:0051924","regulation of vesicle-mediated transport","Biomin"
"776","GO:0051928","regulation of vesicle-mediated transport","Biomin"
"777","GO:0051960","regulation of nervous system development, negative regulation of neurogenesis, positive regulation of cell development","Biomin, Down, Up"
"778","GO:0051961","regulation of nervous system development, negative regulation of neurogenesis","Biomin, Down"
"779","GO:0051962","regulation of nervous system development, negative regulation of neurogenesis, positive regulation of cell development","Biomin, Down, Up"
"780","GO:0051963","ion homeostasis","Biomin"
"781","GO:0055001","muscle structure development","Biomin"
"782","GO:0055002","muscle structure development","Biomin"
"783","GO:0055065","ion homeostasis","Biomin"
"784","GO:0055067","ion homeostasis","Biomin"
"785","GO:0055072","ion homeostasis","Biomin"
"786","GO:0055074","ion homeostasis","Biomin"
"787","GO:0055076","ion homeostasis","Biomin"
"788","GO:0055080","ion homeostasis, intracellular monoatomic ion homeostasis, intracellular monoatomic cation homeostasis","Biomin, Down, Up"
"789","GO:0055082","ion homeostasis, intracellular monoatomic ion homeostasis, intracellular monoatomic cation homeostasis","Biomin, Down, Up"
"790","GO:0055085","inorganic cation import across plasma membrane, metal ion transport, endocytosis","Biomin, Down, Up"
"791","GO:0055086","oxoacid metabolic process, nucleotide metabolic process, carboxylic acid biosynthetic process","Biomin, Down, Up"
"792","GO:0055093","response to decreased oxygen levels","Biomin"
"793","GO:0055114","oxidation-reduction process","Biomin"
"794","GO:0055123","sensory organ development, reproductive system development","Biomin, Up"
"795","GO:0060249","intracellular monoatomic ion homeostasis","Down"
"796","GO:0060255","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"797","GO:0060271","epigenetic regulation of gene expression, organelle fission","Down, Up"
"798","GO:0060284","negative regulation of cell morphogenesis involved in differentiation, negative regulation of cell development, positive regulation of cell development","Biomin, Down, Up"
"799","GO:0060322","head development, brain development","Biomin, Down, Up"
"800","GO:0060323","head development","Biomin"
"801","GO:0060341","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"802","GO:0060401","divalent metal ion transport","Biomin"
"803","GO:0060402","ion homeostasis","Biomin"
"804","GO:0060429","epidermis development, morphogenesis of embryonic epithelium, epithelial cell development","Biomin, Down, Up"
"805","GO:0060485","epidermis development","Biomin"
"806","GO:0060491","regulation of plasma membrane bounded cell projection organization","Biomin"
"807","GO:0060537","epidermis development","Biomin"
"808","GO:0060538","muscle structure development","Biomin"
"809","GO:0060548","regulation of neuron death, apoptotic process","Down, Up"
"810","GO:0060560","regulation of axon extension involved in axon guidance","Biomin"
"811","GO:0060562","tube development, gastrulation, larval development","Biomin, Down, Up"
"812","GO:0060627","regulation of vesicle-mediated transport, positive regulation of protein secretion, regulation of transmembrane transport","Biomin, Down, Up"
"813","GO:0060996","cell development","Biomin"
"814","GO:0060998","cell development","Biomin"
"815","GO:0061024","epigenetic regulation of gene expression, organelle fission","Down, Up"
"816","GO:0061061","muscle structure development, regionalization","Biomin, Down, Up"
"817","GO:0061138","regulation of cell morphogenesis involved in differentiation","Biomin"
"818","GO:0061245","establishment of mitotic spindle orientation","Biomin"
"819","GO:0061387","ion homeostasis","Biomin"
"820","GO:0061458","sensory organ development, system development, reproductive system development","Biomin, Down, Up"
"821","GO:0061564","cell development, system development","Biomin, Down"
"822","GO:0061640","cytoskeleton-dependent cytokinesis","Biomin"
"823","GO:0062012","regulation of small molecule metabolic process","Biomin"
"824","GO:0062014","regulation of small molecule metabolic process","Biomin"
"825","GO:0065003","protein-containing complex assembly, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"826","GO:0065007","positive regulation of biological process, biological regulation","Biomin, Down, Up"
"827","GO:0065008","ion homeostasis, regulation of neurotransmitter levels, regulation of synapse structure or activity","Biomin, Down, Up"
"828","GO:0065009","negative regulation of catalytic activity, activation of protein kinase activity, negative regulation of hydrolase activity","Biomin, Down, Up"
"829","GO:0070201","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"830","GO:0070252","actin-mediated cell contraction","Biomin"
"831","GO:0070372","negative regulation of protein metabolic process","Biomin"
"832","GO:0070482","response to decreased oxygen levels, response to ionizing radiation, response to radiation","Biomin, Down, Up"
"833","GO:0070509","divalent metal ion transport","Biomin"
"834","GO:0070588","divalent metal ion transport","Biomin"
"835","GO:0070647","histone modification, protein modification by small protein conjugation","Down, Up"
"836","GO:0070727","macromolecule localization, metal ion transport, nucleocytoplasmic transport","Biomin, Down, Up"
"837","GO:0070830","synapse organization","Biomin"
"838","GO:0070838","divalent metal ion transport","Biomin"
"839","GO:0070848","cellular response to hormone stimulus, response to growth factor","Down, Up"
"840","GO:0070884","regulation of response to stimulus","Biomin"
"841","GO:0070887","cellular response to chemical stimulus, response to alcohol, response to acid chemical","Biomin, Down, Up"
"842","GO:0070925","organelle organization, ribonucleoprotein complex biogenesis, organelle fission","Biomin, Down, Up"
"843","GO:0071214","cellular response to environmental stimulus","Down"
"844","GO:0071241","cellular response to chemical stimulus","Biomin"
"845","GO:0071248","cellular response to chemical stimulus","Biomin"
"846","GO:0071310","cellular response to chemical stimulus, response to alcohol, response to acid chemical","Biomin, Down, Up"
"847","GO:0071345","cellular response to chemical stimulus, response to alcohol, response to acid chemical","Biomin, Down, Up"
"848","GO:0071363","cellular response to hormone stimulus, response to growth factor","Down, Up"
"849","GO:0071383","cellular response to chemical stimulus","Biomin"
"850","GO:0071396","cellular response to chemical stimulus","Biomin"
"851","GO:0071407","cellular response to chemical stimulus, response to alcohol","Biomin, Down"
"852","GO:0071417","cellular response to chemical stimulus, response to alcohol","Biomin, Down"
"853","GO:0071453","response to decreased oxygen levels","Biomin"
"854","GO:0071495","cellular response to stress, cellular response to hormone stimulus, response to growth factor","Biomin, Down, Up"
"855","GO:0071496","regulation of response to external stimulus, axon guidance","Biomin, Down"
"856","GO:0071689","regulation of cell morphogenesis involved in differentiation","Biomin"
"857","GO:0071695","anatomical structure maturation","Biomin"
"858","GO:0071702","vesicle-mediated transport, metal ion transport, endocytosis","Biomin, Down, Up"
"859","GO:0071704","cellular nitrogen compound metabolic process, metabolic process","Biomin, Down, Up"
"860","GO:0071705","metal ion transport, endocytosis","Down, Up"
"861","GO:0071711","basement membrane organization","Biomin"
"862","GO:0071824","protein-containing complex assembly","Biomin"
"863","GO:0071840","organelle organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"864","GO:0071867","cellular response to chemical stimulus","Biomin"
"865","GO:0071868","cellular response to chemical stimulus","Biomin"
"866","GO:0071869","cellular response to chemical stimulus","Biomin"
"867","GO:0071870","cellular response to chemical stimulus","Biomin"
"868","GO:0071896","macromolecule localization","Biomin"
"869","GO:0071900","negative regulation of catalytic activity, activation of protein kinase activity","Biomin, Down"
"870","GO:0071902","negative regulation of catalytic activity","Biomin"
"871","GO:0072175","tube development","Biomin"
"872","GO:0072359","sensory organ development, system development, reproductive system development","Biomin, Down, Up"
"873","GO:0072503","ion homeostasis","Biomin"
"874","GO:0072507","ion homeostasis","Biomin"
"875","GO:0072511","divalent metal ion transport","Biomin"
"876","GO:0072521","purine nucleotide metabolic process, mRNA metabolic process","Biomin, Down, Up"
"877","GO:0072524","nicotinamide nucleotide metabolic process","Biomin"
"878","GO:0072593","reactive oxygen species metabolic process","Biomin"
"879","GO:0072594","nucleocytoplasmic transport","Up"
"880","GO:0072657","macromolecule localization, metal ion transport, nucleocytoplasmic transport","Biomin, Down, Up"
"881","GO:0072659","macromolecule localization","Biomin"
"882","GO:0080090","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"883","GO:0080134","regulation of response to stimulus, positive regulation of defense response, regulation of cellular response to stress","Biomin, Down, Up"
"884","GO:0080135","positive regulation of defense response, regulation of cellular response to stress","Down, Up"
"885","GO:0090066","ion homeostasis, regulation of neurotransmitter levels, regulation of synapse structure or activity","Biomin, Down, Up"
"886","GO:0090087","positive regulation of peptide secretion, amide transport","Down, Up"
"887","GO:0090162","establishment of mitotic spindle orientation","Biomin"
"888","GO:0090175","epidermis development","Biomin"
"889","GO:0090257","regulation of muscle system process","Biomin"
"890","GO:0090304","mRNA metabolic process","Down, Up"
"891","GO:0090407","ribose phosphate metabolic process, organophosphate biosynthetic process","Down, Up"
"892","GO:0090596","sensory organ development, embryonic organ morphogenesis, eye morphogenesis","Biomin, Down, Up"
"893","GO:0097164","ammonium ion metabolic process","Biomin"
"894","GO:0097237","cellular response to chemical stimulus","Biomin"
"895","GO:0097305","response to reactive oxygen species, response to alcohol","Biomin, Down"
"896","GO:0097306","response to reactive oxygen species","Biomin"
"897","GO:0097435","organelle organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"898","GO:0097485","neuron projection guidance, axon guidance","Biomin, Down"
"899","GO:0097553","ion homeostasis","Biomin"
"900","GO:0097581","regulation of plasma membrane bounded cell projection organization","Biomin"
"901","GO:0097659","transcription by RNA polymerase II","Down, Up"
"902","GO:0097722","flagellated sperm motility","Biomin"
"903","GO:0098609","heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules","Biomin"
"904","GO:0098655","divalent metal ion transport, endocytosis","Biomin, Up"
"905","GO:0098656","chloride transport","Biomin"
"906","GO:0098657","vesicle-mediated transport, import into cell","Biomin, Down, Up"
"907","GO:0098659","inorganic cation import across plasma membrane","Biomin"
"908","GO:0098660","inorganic cation import across plasma membrane, endocytosis","Biomin, Up"
"909","GO:0098661","chloride transport","Biomin"
"910","GO:0098662","divalent metal ion transport","Biomin"
"911","GO:0098703","ion homeostasis","Biomin"
"912","GO:0098732","macromolecule deacylation","Biomin"
"913","GO:0098739","inorganic cation import across plasma membrane","Biomin"
"914","GO:0098742","heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules","Biomin"
"915","GO:0098754","cellular response to chemical stimulus","Biomin"
"916","GO:0098771","ion homeostasis, intracellular monoatomic ion homeostasis, intracellular monoatomic cation homeostasis","Biomin, Down, Up"
"917","GO:0098869","cellular response to chemical stimulus","Biomin"
"918","GO:0098916","positive regulation of cell communication, modulation of chemical synaptic transmission","Biomin, Down"
"919","GO:0099177","positive regulation of cell communication, modulation of chemical synaptic transmission, regulation of trans-synaptic signaling","Biomin, Down, Up"
"920","GO:0099536","positive regulation of cell communication, modulation of chemical synaptic transmission","Biomin, Down"
"921","GO:0099537","positive regulation of cell communication, modulation of chemical synaptic transmission","Biomin, Down"
"922","GO:0099587","inorganic cation import across plasma membrane","Biomin"
"923","GO:0104004","cellular response to environmental stimulus","Down"
"924","GO:0106030","cell development","Biomin"
"925","GO:0106056","regulation of response to stimulus","Biomin"
"926","GO:0120031","regulation of plasma membrane bounded cell projection organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"927","GO:0120032","regulation of plasma membrane bounded cell projection organization","Biomin"
"928","GO:0120033","negative regulation of nucleobase-containing compound metabolic process","Biomin"
"929","GO:0120035","regulation of plasma membrane bounded cell projection organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"930","GO:0120036","regulation of plasma membrane bounded cell projection organization, epigenetic regulation of gene expression, organelle fission","Biomin, Down, Up"
"931","GO:0120039","regulation of cell morphogenesis involved in differentiation, plasma membrane bounded cell projection morphogenesis","Biomin, Down, Up"
"932","GO:0140013","meiotic nuclear division","Up"
"933","GO:1901135","carbohydrate derivative metabolic process, carbohydrate derivative biosynthetic process","Biomin, Down, Up"
"934","GO:1901137","carbohydrate derivative biosynthetic process","Down, Up"
"935","GO:1901160","primary amino compound metabolic process","Biomin"
"936","GO:1901214","regulation of neuron death","Down"
"937","GO:1901360","nicotinamide nucleotide metabolic process, mRNA metabolic process","Biomin, Down, Up"
"938","GO:1901362","transcription by RNA polymerase II","Down, Up"
"939","GO:1901564","protein processing, macromolecule metabolic process, purine nucleotide metabolic process","Biomin, Down, Up"
"940","GO:1901565","cellular protein catabolic process, cellular macromolecule catabolic process, positive regulation of protein catabolic process","Biomin, Down, Up"
"941","GO:1901566","transcription by RNA polymerase II","Down, Up"
"942","GO:1901575","cellular protein catabolic process, cellular macromolecule catabolic process, positive regulation of protein catabolic process","Biomin, Down, Up"
"943","GO:1901576","transcription by RNA polymerase II","Down, Up"
"944","GO:1901605","oxoacid metabolic process","Biomin"
"945","GO:1901615","organic hydroxy compound metabolic process","Biomin, Up"
"946","GO:1901652","response to alcohol, response to acid chemical","Down, Up"
"947","GO:1901653","response to alcohol","Down"
"948","GO:1901654","response to reactive oxygen species","Biomin"
"949","GO:1901655","response to reactive oxygen species","Biomin"
"950","GO:1901660","divalent metal ion transport","Biomin"
"951","GO:1901698","cellular response to chemical stimulus, response to alcohol, response to acid chemical","Biomin, Down, Up"
"952","GO:1901699","cellular response to chemical stimulus, response to alcohol","Biomin, Down"
"953","GO:1901700","response to reactive oxygen species, response to alcohol, response to acid chemical","Biomin, Down, Up"
"954","GO:1901701","response to reactive oxygen species, response to alcohol, response to acid chemical","Biomin, Down, Up"
"955","GO:1901987","microtubule cytoskeleton organization involved in mitosis, negative regulation of cell cycle","Biomin, Down"
"956","GO:1902284","regulation of axon extension involved in axon guidance","Biomin"
"957","GO:1902305","regulation of vesicle-mediated transport","Biomin"
"958","GO:1902414","macromolecule localization","Biomin"
"959","GO:1902476","chloride transport","Biomin"
"960","GO:1902531","regulation of intracellular signal transduction, G protein-coupled receptor signaling pathway, enzyme-linked receptor protein signaling pathway","Biomin, Down, Up"
"961","GO:1902532","positive regulation of signal transduction, G protein-coupled receptor signaling pathway, enzyme-linked receptor protein signaling pathway","Biomin, Down, Up"
"962","GO:1902533","positive regulation of signal transduction, G protein-coupled receptor signaling pathway, enzyme-linked receptor protein signaling pathway","Biomin, Down, Up"
"963","GO:1902600","divalent metal ion transport","Biomin"
"964","GO:1902656","ion homeostasis","Biomin"
"965","GO:1902667","regulation of response to external stimulus","Biomin"
"966","GO:1902679","negative regulation of nucleobase-containing compound metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"967","GO:1902680","positive regulation of biological process","Down, Up"
"968","GO:1902806","microtubule cytoskeleton organization involved in mitosis","Biomin"
"969","GO:1902850","microtubule cytoskeleton organization involved in mitosis","Biomin"
"970","GO:1902903","epigenetic regulation of gene expression, organelle fission","Down, Up"
"971","GO:1903046","meiotic nuclear division","Up"
"972","GO:1903047","microtubule cytoskeleton organization involved in mitosis, negative regulation of cell cycle, meiotic nuclear division","Biomin, Down, Up"
"973","GO:1903426","reactive oxygen species metabolic process","Biomin"
"974","GO:1903427","reactive oxygen species metabolic process","Biomin"
"975","GO:1903506","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"976","GO:1903507","negative regulation of nucleobase-containing compound metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"977","GO:1903508","positive regulation of biological process","Down, Up"
"978","GO:1903530","regulated exocytosis","Down"
"979","GO:1903532","regulated exocytosis","Down"
"980","GO:1903706","regulation of hemopoiesis, hemopoiesis","Down, Up"
"981","GO:1903829","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"982","GO:1904062","regulation of vesicle-mediated transport","Biomin"
"983","GO:1904396","synapse organization","Biomin"
"984","GO:1904951","positive regulation of protein secretion, regulation of transmembrane transport","Down, Up"
"985","GO:1905330","epidermis development","Biomin"
"986","GO:1990138","regulation of axon extension involved in axon guidance","Biomin"
"987","GO:1990748","cellular response to chemical stimulus","Biomin"
"988","GO:1990778","macromolecule localization","Biomin"
"989","GO:2000026","negative regulation of cell morphogenesis involved in differentiation, negative regulation of neurogenesis, positive regulation of cell development","Biomin, Down, Up"
"990","GO:2000027","sensory organ development","Biomin"
"991","GO:2000112","regulation of small molecule metabolic process, regulation of DNA metabolic process","Biomin, Down, Up"
"992","GO:2000113","negative regulation of nucleobase-containing compound metabolic process, regulation of DNA metabolic process","Biomin, Down, Up"
"993","GO:2000145","actin-mediated cell contraction, positive regulation of cell migration, regulation of cell migration","Biomin, Down, Up"
"994","GO:2000146","actin-mediated cell contraction","Biomin"
"995","GO:2000147","actin-mediated cell contraction, positive regulation of cell migration, regulation of cell migration","Biomin, Down, Up"
"996","GO:2000377","reactive oxygen species metabolic process","Biomin"
"997","GO:2000378","reactive oxygen species metabolic process","Biomin"
"998","GO:2000479","negative regulation of protein metabolic process","Biomin"
"999","GO:2001141","regulation of small molecule metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"1000","GO:2001222","actin-mediated cell contraction","Biomin"
"1001","GO:2001223","actin-mediated cell contraction","Biomin"
"1002","GO:2001224","actin-mediated cell contraction","Biomin"
