"","MElightsteelblue1","MEplum1","MEdarkturquoise","MEskyblue","MElightyellow","MEviolet","MEsteelblue","MEpaleturquoise","MEsalmon","MEdarkgrey","MEgreen","MEgreenyellow","MEsienna3","MEblack","MElightgreen","MEcyan","MEpink","MElightcyan1","MEdarkolivegreen","MEdarkorange","MEmagenta","MEskyblue3","MEyellowgreen","MEblue","MEmediumpurple3","MEmidnightblue","MEred","MEbrown","MEyellow","MEturquoise","MEorange","MEsaddlebrown","MEdarkmagenta","MEroyalblue","MEdarkgreen","MEdarkred","MEtan","MEwhite","MEorangered4","MEgrey60","MEpurple","MEgrey"
"RF13B",-0.0379448735438325,-0.00998396734429024,-0.0222702299967892,-0.0103531289043943,-0.0192587970595247,-0.0245854668400379,-0.00686472511431296,-0.0373688905000633,-0.0181107684533068,-0.0155202060477168,-0.0257456117690244,-0.0307238279710225,-0.0357646670651149,-0.0064267297148378,-0.0124707307554011,-0.0254965754290867,-0.0313717100021854,-0.0315756398180749,-0.0036213267506262,-0.0279270416900133,-0.0224555435965806,-0.0280439279488231,-0.0352585255287256,0.975807925763971,0.019095194501199,-0.00329913186386029,-0.0108745850475382,0.00349772432070771,-0.0063004631462137,-0.00940196469151314,0.00434455650759476,-0.0285511406384216,-0.0346126609215138,-0.0203978679284556,-0.0295971983512155,-0.013399523247515,-0.0351392721776846,-0.0251767324241404,-0.0221902696263401,-0.00963451212387869,-0.0138446140131672,1.75122926637508e-05
"RF13D",-0.0225304817540031,-0.0236088181976456,-0.0274822564901179,-0.0221277595447693,-0.0212283878873967,-0.0210011293700365,-0.0228692289281859,-0.023164449562825,-0.0227772249377336,-0.0221677339785215,-0.0238330431432457,-0.0187023199689242,-0.0377711598174305,-0.0281097835354264,-0.0350682235166457,-0.0280372562300925,-0.0252353432401574,-0.0118835698163259,-0.0302373593246652,-0.0356722508707434,-0.0271271474340985,-0.0177058425401241,-0.0128066021836515,0.111286110850143,0.986217647541977,-0.00354448132159091,-0.0269964202082107,2.56171898756763e-05,-0.0142821073717604,-0.0227369245074814,-0.0126798217917554,-0.0156704714562242,-0.0101334037447923,-0.00635909824556813,-0.0360329506210653,-0.00875981812494142,-0.0233519806946405,-0.0347357678181017,-0.0303478651207844,-0.0203945483150005,-0.0193369493481383,2.08613589355776e-05
"RF14B",-0.0226471164923226,-0.00315156182136977,0.0211920039725187,0.00387263106549729,0.00693009536741851,0.00340662757476062,-0.027931788989644,-0.034345404457346,-0.0216234684896766,-0.0273173627069225,-0.0259487597521862,-0.0390873233447403,-0.029764659241559,-0.024840606950402,-0.0398737240258575,-0.0238164640747497,-0.0245893317326996,-0.00673744008647326,-0.0372010452338785,-0.0441732360795635,-0.0349451016230733,-0.0216615971222077,-0.00333534537945207,-0.00380641504934811,-0.0206244833211968,-0.0102673266114305,-0.0214844828570034,-0.0342381127366816,-0.00834742668905031,-0.0267373448931535,-0.0213499973125447,-0.0282960023537808,-0.030602851034471,-0.0320858986502213,-0.0238210165840493,-0.0302250886876871,-0.0188856137560217,-0.0253777270571954,-0.0136091377459874,-0.0315989658746716,-0.021634313227259,-8.89472991321402e-06
"RF14C",0.00738926653134898,-0.0128577664457842,-0.00254733750665317,0.0271773151414851,0.0204458669434091,0.00986914642904647,-0.0319069140160394,-0.0508051563007524,-0.0312596944730907,-0.0176435173339693,-0.0206577053386752,-0.0407297063142657,-0.0211405374740104,-0.0315191488467552,-0.0445862487415876,-0.0429344335962525,-0.0543105521937863,-0.0105219234802893,-0.0192268454739678,-0.023435626559611,-0.0237662567425677,-0.0225501717034292,-0.0056838316956522,-0.0103874237779489,-0.0168330081984244,-0.0267580955098889,-0.0285951615084124,-0.0326020302756709,-0.0171921957683911,-0.0260619415820011,-0.0306474302619738,-0.0266718471826413,-0.0260695062704568,-0.000270379387625336,-0.0259095524751469,-0.0266894571360556,-0.0306223473985817,-0.0235391247691221,-0.00909987721878617,-0.0370035414917786,-0.025059723566163,1.80153761349032e-05
"RF15B",-0.0242118228631686,-0.0339763632856244,-0.0245584008656621,-0.0300168207094856,-0.0267372816068282,-0.0313711970140701,-0.0580978849312895,-0.0328108325989368,-0.0258195328083667,-0.0391218024924025,-0.0375586998424195,-0.00626753855525493,-0.030285580604342,-0.0316002589769428,-0.0389903785149956,0.000448581231485074,-0.0550911828042161,-0.0128434887251761,-0.00658444071650146,0.312181987203969,0.984252657614124,0.0161194948403396,0.00402541027134394,-0.0292593923564781,-0.018147095432335,-0.0334147239705946,-0.0336603571999075,-0.0243887561365725,-0.0229819380368267,-0.0284834602926033,-0.0380520716989995,-0.019840409585501,-0.024592043754452,-0.0178017257034228,-0.0281783610930936,-0.0032853255835495,-0.0253534666062376,-0.0261190380044702,-0.029796491593842,-0.0215476331438467,-0.0260898610122405,1.97909547605121e-05
"RF15D",0.00117005472717028,-0.0182716844109817,-0.022090172780779,-0.0228702946579559,-0.0260223291737375,-0.0229933177595306,-0.0439080972033014,-0.00796496615465719,-0.0339347249013874,-0.0459242266685918,-0.00860425923473566,-0.0151181434949084,-0.00844993662666403,-0.0234534156146817,-0.0173873794104302,-0.0236473352616153,-0.0461865553367724,0.0142358899827811,0.00255781570011132,-0.0174572295335949,0.0171496583477615,0.985363280653562,0.0209523968490541,-0.00662998705194286,-0.0271499475285745,-0.0201936920538069,-0.0237363386542168,-0.00749380611623125,0.00964735636244128,-0.0280041477316291,-0.0411332637936861,-0.0155791112264958,-0.0126305217259057,-0.0149180283827428,-0.0192211048417518,-0.0259809614427333,-0.0145029618816189,-0.00135967614141158,-0.00399998654122825,-0.00948198555549693,-0.0253088369169096,1.17235002713617e-06
"RF16A",-0.0450830366406944,-0.046253300313666,-0.0573123351782247,-0.0493201649942431,-0.0490091007937512,-0.0476009299057167,-0.0514961143756328,-0.0493262385252124,-0.0506471007751888,-0.0480647997980202,-0.0547416910415318,-0.0723557767471801,-0.0666246139227885,-0.0675304097610673,-0.0581909281798659,-0.0462706492419842,-0.0630512643832056,-0.0368669221036247,-0.0458967358621878,-0.0653254515436606,-0.0558862836851495,-0.0450322420144481,-0.0460128075776662,-0.056230234157357,-0.0376911062695966,-0.0569958560407075,-0.0594668012508974,-0.0561803218569213,-0.0827571338512314,-0.0502427988542365,-0.0639371067527946,-0.0466506693971302,-0.0605916019296893,-0.0494148440148599,-0.0562407345375365,-0.0581517857488413,-0.050882475779444,-0.0501710573222379,-0.051099438930922,-0.06458439566393,-0.0449040627346959,-0.000318580064994689
"RF16C",-0.0389124640789723,-0.0370862723929841,-0.0587097546356158,-0.0493865933374954,-0.0515197157505016,-0.0416526220265473,-0.0525074181592351,-0.0591266026873688,-0.0544491584026335,-0.0504516584181109,-0.059549091629512,-0.051631993266955,-0.0544062059688389,-0.0617146997094636,-0.0493218767942255,-0.0473293795838401,-0.0656743647251617,-0.0395007975924414,-0.0386592193130001,-0.0599675947795069,-0.0538570723154589,-0.0431471948669785,-0.0444553734039503,-0.0641041716487246,-0.0264861491506502,-0.040319985408566,-0.0581454615611557,-0.0478441936517845,-0.0687844156435821,-0.0421076567077769,-0.0512658865570925,-0.041452039296091,-0.0413301530233411,-0.0472409786989014,-0.0440092965966746,-0.0492330137192963,-0.0432352866118969,-0.0526796592283124,-0.0548415694398528,-0.0507227751989873,-0.0482680976020717,-0.000248824136610278
"RF17B",-0.0120046086742331,-0.0134474779688604,-0.00228775231305828,-0.00252594924333143,0.00437208444759,-0.00650491630161078,-0.0432753467356011,-0.0455389824485652,-0.0309844090148695,-0.0356370096785596,-0.0411888674062223,-0.0529087926320302,-0.0194065577686998,-0.0307995082536307,-0.0308950990346658,-0.026924291787798,-0.0366061271248936,-0.0162078998383056,-0.0283112104956365,-0.0387133849002712,-0.0228763387754745,-0.0102658275567336,0.010584259673782,-0.0212738359261401,-0.0230306309305807,-0.021633943936718,-0.0324842647825751,-0.0278847018721951,-0.0122972157336965,-0.023634872887009,-0.0394412859382056,-0.0288153409974413,-0.044573932816175,-0.0146527362011306,-0.0201481542451306,-0.0360682656553734,-0.015429415536594,-0.0344252854801973,-0.0106973016639877,-0.0373888522433764,-0.0231044657534234,6.31561101741329e-06
"RF17D",-0.0162755389953444,0.984472591084686,0.00294644085832791,-0.000273057335879397,-0.0177625433053423,-0.0289929638634451,-0.0293177139652834,-0.035647652411773,-0.0310039863969551,-0.0328829774756934,-0.0258636705586,-0.0361955710113849,-0.0251969616964957,-0.040597502639332,-0.0377911863511851,-0.0407517887217096,-0.0403112855116389,-0.0302134155945156,-0.0456646209132117,-0.0350050402747071,-0.0199190622383363,-0.015284086627106,-0.0281303714916373,-0.0232651649864422,-0.0198053809086338,-0.0270852477314965,-0.0385542514200143,-0.0323305054245606,-0.00952740848568077,-0.0329222590827566,-0.0387042301941044,-0.0402420187548584,-0.0413948520233555,-0.0430808905040049,-0.0441178639448233,-0.0279040672106494,-0.0310710134953848,-0.0237566712995571,-0.0319390655039236,-0.0375482239884659,-0.00734526357535623,1.61853587174835e-05
"RF18B",-0.00865786474255044,0.0148561777577583,0.00545400370211295,0.00708652381408657,0.00843240658807767,-0.0130591931991361,-0.0365519050416718,-0.0401059826314377,-0.0154939044552386,-0.0443037387032297,-0.0330093561987227,-0.0421442793678797,-0.016497460902189,-0.0391654414032075,-0.0428365817205255,-0.0374073993421478,-0.0369288298142301,-0.0259304969880139,-0.0333036797371207,-0.0285522408111963,-0.0178651074310555,0.00779168871568143,-0.0146687975587747,-0.0193579133132143,-0.0333469593908155,-0.0235694021458515,-0.0316378816114744,-0.0452183120295839,0.000193387692527336,-0.0370285234933271,-0.0321801254542103,-0.0237432245869308,-0.0323583321588912,-0.0228975055512817,-0.0363382706986957,-0.0382305432263885,-0.0262238545300843,-0.0298559604038866,0.00464926851338714,-0.0319899965883833,-0.019409917150979,2.81057166752868e-05
"RF18D",-0.0148949808675346,-0.0118035113273628,-0.0034767435878691,0.983516075618231,0.003509538323607,-0.00113526857799506,-0.0265305820808581,-0.0407095853016466,-0.03005389200644,-0.0441274301967052,-0.038411436105111,-0.054161185000411,-0.0275763571204268,-0.0316549084904041,-0.0549543219766792,-0.0378391012737744,-0.0369009775071474,-0.0332078589712607,-0.0130254290668903,-0.0232461563972473,-0.0230689023990706,-0.0331845686463483,-0.0219937864094301,-0.0236840119806558,-0.0304849370102049,-0.0373312672143611,-0.0291666874137199,-0.0493303611538065,-0.00944055374076203,-0.0420446615109049,-0.0386947716999764,-0.0342105677432199,-0.0396360512800659,-0.0363480171597852,-0.0625656986834208,-0.0142241598783463,-0.0395860421738158,-0.0292830800768163,-0.0414977972892213,-0.0433821671263988,0.0171663623088809,2.85184422892446e-05
"RF19B",0.01710256165479,0.0228058492167016,0.0205125365343113,-0.0113741174980595,0.984335189265253,0.0044933710914411,-0.0351897867272106,-0.0476065910795618,-0.0157793916983956,-0.0197176305446812,-0.0121669634088622,-0.0418074987254589,-0.0213615863659565,-0.00683809634849741,-0.0290582937620553,-0.0175925386540181,-0.025404609164053,-0.0111906752609344,-0.00287781423040719,-0.0186644170881334,-0.0191175389772943,-0.0253057552330111,-0.0272825183896283,-0.000102497174806612,-0.00141406989697405,-0.0134484655938661,-0.0157394793852781,-0.0177884346262712,-0.00985696094371789,-0.0214819664752028,-0.00992258445319327,-0.0228025665631884,-0.00978023720255275,-0.0088813724438867,-0.0232626311181118,-0.0215637981174411,-0.0175485313481482,-0.00598253568106802,-0.00482605650145865,-0.0279003862199045,-0.00858201528946135,3.00957246784485e-05
"RF19C",0.984816949811206,-0.00951375600152721,-0.0171928019911094,-0.0278737636843196,-0.0181512713781886,-0.00509819722450751,-0.0417059747108239,-0.028828528938276,-0.0320380422677076,-0.0451554782837157,-0.0325113503926602,-0.0247625172694371,-0.0293862318362499,-0.0288830608204947,-0.0399858265461983,-0.0317384760145384,-0.0679611519386209,-0.0296690867742895,-0.0347323170467247,-0.0382932030201814,-0.0188135140464896,-0.0234352349328044,-0.023426122259495,-0.027106369225679,-0.034422029122612,-0.0231414068574237,-0.0338724074472343,-0.0252289700658309,-0.0404588372666671,-0.0408406419663819,-0.0407441030951236,-0.0325216482858411,-0.0310235083076739,-0.0412942225370019,-0.0278966338505857,-0.0281031823570273,-0.0424669625448004,-0.0135468800191446,-0.0353633060909262,-0.0392960849676811,-0.0173220078705625,4.98984001485366e-07
"RF20B",-0.00593654816993389,-0.0207111034099939,0.982549655118603,0.000989333888468871,-0.0171622906809568,-0.0121684299881817,-0.0350712759696459,-0.0513801404401419,-0.0180850866225347,-0.0351053169307074,-0.0152287915256912,-0.0468140108804877,-0.0462269687436313,-0.0252475536132805,-0.0420328524197436,-0.0368664313358282,-0.0454210109043345,-0.0303171147801228,-0.0282178506885303,-0.0434553393655987,-0.0174115779297342,-0.0310271599478745,-0.0185369337140555,-0.0321707239670946,-0.0259175944324546,-0.0529910225881258,-0.0271470534019182,-0.0380538270722967,-0.0154152070699282,-0.0305561259769251,-0.030940677197045,-0.0292920746934402,-0.0338121968154364,-0.034862652826368,-0.0386832081923844,-0.0380392607226255,-0.0403540270926719,-0.017714003114134,-0.0328352753188193,-0.0205616829305533,-0.0247693137785716,3.27300818886648e-05
"RF20C",0.00734662688822137,0.00352601198052103,0.00609052472222029,0.0166110701538894,0.0176360114044786,0.984741334602345,-0.0339579469435117,-0.028392777599265,-0.0199589772774186,-0.0163649288365266,-0.0145688168029282,-0.0504379857579427,-0.00475872136262226,-0.022048825755733,-0.0249194037552617,-0.0246137888871017,-0.00271461707575391,-0.0181877950482368,-0.00949763618203916,-0.0147241726195635,-0.000989324142181446,-0.024903812256142,-0.0336823441594357,-0.0152336478808164,-0.0147950248192979,-0.0130918113723456,-0.00914237863061907,-0.0232662235207556,0.0142689512145093,-0.0297881450243443,-0.0163942406610244,-0.0245168086280459,-0.0331700040401204,-0.00921789364226526,-0.0291477304089118,-0.0182328342185102,-0.0260386726749696,-0.00137739426227389,-0.0229614479792562,-0.024583609134017,-0.0152584635692099,8.70580107881758e-06
"RF22B",-0.0134133794683155,-0.0269346412749153,-0.0336883918006489,-0.0261285224968944,-0.0177562248721219,-0.0102378739454575,-0.0268650677995661,-0.034164752076358,-0.00605554319713011,-0.0263413903056631,-0.00860387418286141,-0.0187412815629734,-0.00432184447483306,-0.0198689293116302,-0.0109076429096469,-0.0157723731543584,-0.0182543422448013,-0.0251603198481733,-0.019145426114225,-0.0133248749755669,-0.00574620656272405,-0.0142583815736021,-0.0207936449527538,-0.0168936073388049,-0.0097063219642474,-0.00791847881222931,-0.0151189495113327,0.965305951770416,0.0203403912420189,-0.0107662910355294,-0.0137101470965478,-0.00387454761766049,-0.025910612036953,-0.00806306713870303,-0.0120725905333373,-0.0101308736214585,-0.0194406877877628,-0.00228549962950597,-0.00725002605146067,-0.00897940408329297,-0.0226096382923227,-6.68327499048466e-06
"RF22C",-0.042933391959108,-0.0168584678945043,-0.00760823221965558,-0.0340633408552318,-0.0197501285217036,-0.0204770888648186,-0.0269065187642346,-0.0342611907492124,-0.0253257235316435,-0.0235166402214465,-0.0184403598966512,-0.0374245636316327,-0.0175308277573481,-0.0317187574206868,-0.037941458272241,-0.0359722115763323,-0.00816605828110812,-0.0318194625159106,-0.0191248554352736,-0.0066832049439394,-0.0129310839715905,-0.0318542194392806,-0.0121399063957192,-0.0138522974899481,-0.0380238553740372,-0.0221372131023805,-0.0176632766515802,0.16393358868316,0.977726472426089,-0.0242039139897327,-0.0242164620646032,-0.00578197978494131,0.01521544151127,-0.0372337713592716,-0.041968014278316,-0.0090369051030556,-0.0257723512891835,-0.0264466936969611,-0.0352210999118005,-0.0327997225948057,-0.0464298267091388,3.10305020946914e-05
"RF23A",-0.0203453982613213,-0.0204728299918925,-0.0148529222434095,-0.014613883115187,-0.0264072028514278,-0.0151091225821065,-0.0379294157340614,-0.0214563458017805,-0.0355394388098508,-0.02247213982525,-0.020426503579205,-0.0311642064319961,-0.0293102332752108,-0.0297846311233236,-0.0372527466419083,-0.0327343771231576,-0.0189064260302758,0.98596450891734,-0.0129617631976461,-0.00219010090094292,-0.00363493434686613,-0.00923360381954499,-0.00709943838612529,-0.0255709304215905,-0.0256326671340447,-0.023778669040069,-0.0137935717056658,-0.0262689335602699,-0.00930274802948501,-0.027529919052679,-0.0256344875914576,-0.00673887991517374,-0.02444874124279,-0.0202458650804485,-0.0284491307093735,-0.0121681304501797,-0.0176603332740376,-0.0275375649315477,-0.0178439176141695,-0.0385011746040619,-0.0329381050189974,1.75989748842647e-05
"RF23C",-0.031922024420134,-0.0259282965821668,-0.0190145742916702,-0.0278758665467806,-0.0326767744444573,-0.0203301981942998,-0.0369062649539393,-0.0176624202109526,-0.0325426431996381,-0.0307312595089793,-0.031180669701324,-0.0318694857793561,-0.0138384546111899,-0.033394841924602,-0.025281258016072,-0.0274788223782151,-0.0561361991177759,0.00263673519825449,-0.00860977028464367,0.0237067863781436,0.000645525131732339,0.00973504056723025,0.984116489051961,-0.0263934350153996,-0.0240153004394384,-0.0362041473821113,-0.0179800171142597,-0.0145353185125153,-0.00513481816736297,-0.0149331372126736,-0.0364855039969408,-0.0219223637627516,-0.0178440415800619,-0.0191766089443061,-0.0169981581814708,-0.0251328016301171,-0.0302278765129598,-0.0171580389870579,-0.0225069399945047,-0.0227926595236859,-0.0409551618047583,1.62350421953898e-05
"RF24B",-0.0266089373211314,-0.0191806980174514,-0.0310657804905972,-0.0293732283654898,-0.0217958830275923,-0.0325022988831143,-0.035568598383369,-0.0294566682850615,-0.0176860975968617,-0.0209158044796156,-0.0156265936117972,-0.0207385543113183,-0.0238294982397485,-0.0221111257786627,-0.0297890448240086,-0.0300978849536988,-0.0293705314099902,-0.0118478539983749,0.008090658484459,0.91922949787417,-0.00634719264676736,-0.00714655885820641,-0.00652467909341945,-0.0246888022284038,-0.0120367248119404,-0.0257312852361591,-0.0195570806193432,-0.0236909005850955,-0.00819344858072885,-0.0149056363496729,-0.019126091460608,-0.037304239059609,-0.00251522181208385,-0.025072313291116,-0.0120587023482639,-0.0273627843819737,-0.0108419598420183,-0.0215465362733866,-0.0123347000174146,-0.0298310696847216,-0.035161693452482,3.24050301491109e-05
"RF24D",-0.0271175888103089,0.00188999449916114,-0.00210217611436016,-0.0229287157571923,-0.0111327203860797,-0.0192128878121238,-0.0226679262282234,-0.0179333349697004,-0.0392555466318638,-0.0286098856792998,-0.00970915976997389,-0.0260400609584296,-0.0214536391786704,-0.0344935613271826,-0.0363947214200783,-0.0154464267185826,-0.00335487931061219,-0.00738572815767164,0.98619732971724,0.0398609856553996,0.029260556082148,0.0104711221173295,-0.00357062070601122,-0.0306202612003989,-0.0124219197425932,-0.0124417612350248,-0.0175607812508878,-0.017609441234412,0.0162314205690764,-0.00021126061776949,-0.0254432594497799,-0.0333285882592105,-0.0236188183165454,-0.0138136613506858,-0.0112024535670105,-0.034162103238223,-0.0182726191501851,-0.00798547018142658,0.00742666275589802,-0.028228728414002,-0.0277881436267951,2.43805511386037e-05
"RF25A",-0.00827824563032272,-0.00847509500894693,-0.0227522107397084,-0.0204123963039363,-0.0128048891938179,-0.0250634322135186,0.000716175049642252,-0.00577153001570743,-0.0137125739538312,-0.0138873439164293,-0.0302882848354429,-0.00858797713842956,-0.0173055435220077,-0.0154024173087624,-0.0151648845918455,-0.0154241245470607,-0.0119162919007719,-0.0229234370545548,-0.0171359583142423,-0.0308184355160132,-0.0196142734332672,-0.0169534670498564,-0.0103579538622217,-0.00250128962471159,-0.0167245721878517,0.983009750479515,0.147535760337963,0.0255981280131843,-0.0111505597627436,-0.0161170013449419,-0.0171254692613217,-0.0139293880001474,-0.0133119413450317,0.00340960583137964,-0.0212306361134179,-0.00270205994591573,-0.020605141590261,-0.00572456197225428,-0.0342280078292474,-0.00808920297895787,-0.0181364473271305,-1.43224539109456e-05
