"","X","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust","ParentTerm","Factor"
"1",3,"GO:0001505",0,1,13,13,"regulation of neurotransmitter levels","BP",0,"regulation of hormone levels","Up"
"2",4,"GO:0001568",0,1,11,11,"blood vessel development","BP",0,"vasculature development","Up"
"3",6,"GO:0001933",0,1,13,13,"negative regulation of protein phosphorylation","BP",0,"purine ribonucleotide metabolic process","Up"
"4",7,"GO:0001944",0,1,11,11,"vasculature development","BP",0,"vasculature development","Up"
"5",8,"GO:0002064",0,1,14,14,"epithelial cell development","BP",0,"epithelial cell development","Up"
"6",11,"GO:0002119",0,1,13,13,"nematode larval development","BP",0,"nematode larval development","Up"
"7",19,"GO:0002521",0,1,11,11,"leukocyte differentiation","BP",0,"cell fate commitment","Up"
"8",22,"GO:0006091",0,1,12,12,"generation of precursor metabolites and energy","BP",0,"generation of precursor metabolites and energy","Up"
"9",23,"GO:0006163",0,1,13,13,"purine nucleotide metabolic process","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"10",24,"GO:0006260",0,1,11,11,"DNA replication","BP",0,"regulation of DNA metabolic process","Up"
"11",25,"GO:0006302",0,1,11,11,"double-strand break repair","BP",0,"double-strand break repair","Up"
"12",26,"GO:0006310",0,1,12,12,"DNA recombination","BP",0,"regulation of DNA metabolic process","Up"
"13",27,"GO:0006364",0,1,11,11,"rRNA processing","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"14",28,"GO:0006397",0,1,12,12,"mRNA processing","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"15",29,"GO:0006412",0,1,13,13,"translation","BP",0,"regulation of amide metabolic process","Up"
"16",31,"GO:0006457",0,1,16,16,"protein folding","BP",0,"protein folding","Up"
"17",32,"GO:0006469",0,1,11,11,"negative regulation of protein kinase activity","BP",0,"regulation of protein binding","Up"
"18",33,"GO:0006511",0,1,13,13,"ubiquitin-dependent protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"19",34,"GO:0006631",0,1,16,16,"fatty acid metabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"20",36,"GO:0006839",0,1,11,11,"mitochondrial transport","BP",0,"mitochondrial transport","Up"
"21",37,"GO:0006873",0,1,16,16,"intracellular monoatomic ion homeostasis","BP",0,"calcium ion homeostasis","Up"
"22",39,"GO:0006913",0,1,11,11,"nucleocytoplasmic transport","BP",0,"mitochondrial transport","Up"
"23",40,"GO:0007018",0,1,14,14,"microtubule-based movement","BP",0,"microtubule-based movement","Up"
"24",41,"GO:0007051",0,1,12,12,"spindle organization","BP",0,"microtubule-based movement","Up"
"25",42,"GO:0007088",0,1,11,11,"regulation of mitotic nuclear division","BP",0,"positive regulation of chromosome organization","Up"
"26",46,"GO:0007167",0,1,14,14,"enzyme-linked receptor protein signaling pathway","BP",0,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"27",47,"GO:0007169",0,1,12,12,"transmembrane receptor protein tyrosine kinase signaling pathway","BP",0,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"28",50,"GO:0007411",0,1,16,16,"axon guidance","BP",0,"response to nutrient","Up"
"29",51,"GO:0007507",0,1,13,13,"heart development","BP",0,"vasculature development","Up"
"30",52,"GO:0007517",0,1,11,11,"muscle organ development","BP",0,"muscle organ development","Up"
"31",55,"GO:0007584",0,1,11,11,"response to nutrient","BP",0,"response to nutrient","Up"
"32",57,"GO:0007626",0,1,12,12,"locomotory behavior","BP",0,"locomotory behavior","Up"
"33",60,"GO:0008285",0,1,16,16,"negative regulation of cell population proliferation","BP",0,"negative regulation of cell population proliferation","Up"
"34",61,"GO:0008406",0,1,13,13,"gonad development","BP",0,"development of primary sexual characteristics","Up"
"35",62,"GO:0008610",0,1,16,16,"lipid biosynthetic process","BP",0,"glycerolipid metabolic process","Up"
"36",63,"GO:0009141",0,1,11,11,"nucleoside triphosphate metabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"37",64,"GO:0009150",0,1,13,13,"purine ribonucleotide metabolic process","BP",0,"purine ribonucleotide metabolic process","Up"
"38",67,"GO:0009259",0,1,14,14,"ribonucleotide metabolic process","BP",0,"purine ribonucleotide metabolic process","Up"
"39",68,"GO:0009266",0,1,13,13,"response to temperature stimulus","BP",0,"response to temperature stimulus","Up"
"40",69,"GO:0009416",0,1,16,16,"response to light stimulus","BP",0,"response to temperature stimulus","Up"
"41",70,"GO:0009617",0,1,14,14,"response to bacterium","BP",0,"response to bacterium","Up"
"42",71,"GO:0009636",0,1,16,16,"response to toxic substance","BP",0,"response to toxic substance","Up"
"43",72,"GO:0009886",0,1,15,15,"post-embryonic animal morphogenesis","BP",0,"post-embryonic animal organ morphogenesis","Up"
"44",73,"GO:0009896",0,1,14,14,"positive regulation of catabolic process","BP",0,"positive regulation of catabolic process","Up"
"45",74,"GO:0009987",0,1,294,294,"cellular process","BP",0,"cellular process","Up"
"46",75,"GO:0010035",0,1,14,14,"response to inorganic substance","BP",0,"response to toxic substance","Up"
"47",76,"GO:0010498",0,1,11,11,"proteasomal protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"48",77,"GO:0010563",0,1,15,15,"negative regulation of phosphorus metabolic process","BP",0,"purine ribonucleotide metabolic process","Up"
"49",78,"GO:0010608",0,1,14,14,"post-transcriptional regulation of gene expression","BP",0,"post-transcriptional regulation of gene expression","Up"
"50",79,"GO:0010721",0,1,15,15,"negative regulation of cell development","BP",0,"positive regulation of neuron differentiation","Up"
"51",80,"GO:0010769",0,1,16,16,"regulation of cell morphogenesis involved in differentiation","BP",0,"post-embryonic animal organ morphogenesis","Up"
"52",82,"GO:0010817",0,1,14,14,"regulation of hormone levels","BP",0,"regulation of hormone levels","Up"
"53",83,"GO:0010948",0,1,12,12,"negative regulation of cell cycle process","BP",0,"positive regulation of cell cycle","Up"
"54",85,"GO:0010952",0,1,12,12,"positive regulation of peptidase activity","BP",0,"regulation of protein binding","Up"
"55",86,"GO:0010976",0,1,15,15,"positive regulation of neuron projection development","BP",0,"regulation of dendrite development","Up"
"56",88,"GO:0016042",0,1,11,11,"lipid catabolic process","BP",0,"glycerolipid metabolic process","Up"
"57",89,"GO:0016050",0,1,14,14,"vesicle organization","BP",0,"vesicle organization","Up"
"58",90,"GO:0016054",0,1,11,11,"organic acid catabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"59",91,"GO:0016072",0,1,11,11,"rRNA metabolic process","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"60",92,"GO:0016567",0,1,13,13,"protein ubiquitination","BP",0,"protein autophosphorylation","Up"
"61",93,"GO:0016570",0,1,13,13,"histone modification","BP",0,"protein autophosphorylation","Up"
"62",95,"GO:0019439",0,1,12,12,"aromatic compound catabolic process","BP",0,"positive regulation of catabolic process","Up"
"63",96,"GO:0019693",0,1,14,14,"ribose phosphate metabolic process","BP",0,"purine ribonucleotide metabolic process","Up"
"64",97,"GO:0019941",0,1,13,13,"modification-dependent protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"65",100,"GO:0021700",0,1,14,14,"developmental maturation","BP",0,"developmental maturation","Up"
"66",101,"GO:0030001",0,1,13,13,"metal ion transport","BP",0,"mitochondrial transport","Up"
"67",102,"GO:0030003",0,1,14,14,"intracellular monoatomic cation homeostasis","BP",0,"calcium ion homeostasis","Up"
"68",103,"GO:0030029",0,1,13,13,"actin filament-based process","BP",0,"actin cytoskeleton organization","Up"
"69",104,"GO:0030031",0,1,14,14,"cell projection assembly","BP",0,"regulation of dendrite development","Up"
"70",105,"GO:0030036",0,1,11,11,"actin cytoskeleton organization","BP",0,"actin cytoskeleton organization","Up"
"71",106,"GO:0030100",0,1,12,12,"regulation of endocytosis","BP",0,"regulation of endocytosis","Up"
"72",107,"GO:0030155",0,1,13,13,"regulation of cell adhesion","BP",0,"regulation of cell adhesion","Up"
"73",108,"GO:0030163",0,1,16,16,"protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"74",109,"GO:0030334",0,1,14,14,"regulation of cell migration","BP",0,"regulation of cell motility","Up"
"75",110,"GO:0030855",0,1,15,15,"epithelial cell differentiation","BP",0,"epithelial cell development","Up"
"76",113,"GO:0031331",0,1,11,11,"positive regulation of cellular catabolic process","BP",0,"positive regulation of catabolic process","Up"
"77",115,"GO:0031396",0,1,12,12,"regulation of protein ubiquitination","BP",0,"post-transcriptional regulation of gene expression","Up"
"78",116,"GO:0032101",0,1,13,13,"regulation of response to external stimulus","BP",0,"regulation of response to external stimulus","Up"
"79",118,"GO:0032386",0,1,14,14,"regulation of intracellular transport","BP",0,"regulation of endocytosis","Up"
"80",119,"GO:0032446",0,1,15,15,"protein modification by small protein conjugation","BP",0,"protein autophosphorylation","Up"
"81",120,"GO:0032535",0,1,15,15,"regulation of cellular component size","BP",0,"regulation of hormone levels","Up"
"82",121,"GO:0032984",0,1,12,12,"protein-containing complex disassembly","BP",0,"vesicle organization","Up"
"83",122,"GO:0033157",0,1,12,12,"regulation of intracellular protein transport","BP",0,"regulation of endocytosis","Up"
"84",123,"GO:0033673",0,1,12,12,"negative regulation of kinase activity","BP",0,"regulation of protein binding","Up"
"85",124,"GO:0033674",0,1,11,11,"positive regulation of kinase activity","BP",0,"regulation of protein binding","Up"
"86",125,"GO:0034248",0,1,14,14,"regulation of amide metabolic process","BP",0,"regulation of amide metabolic process","Up"
"87",127,"GO:0034655",0,1,11,11,"nucleobase-containing compound catabolic process","BP",0,"positive regulation of catabolic process","Up"
"88",133,"GO:0040007",0,1,16,16,"growth","BP",0,"positive regulation of growth","Up"
"89",134,"GO:0040017",0,1,13,13,"positive regulation of locomotion","BP",0,"positive regulation of locomotion","Up"
"90",135,"GO:0040029",0,1,14,14,"epigenetic regulation of gene expression","BP",0,"regulation of chromatin organization","Up"
"91",137,"GO:0042176",0,1,14,14,"regulation of protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"92",138,"GO:0042254",0,1,13,13,"ribosome biogenesis","BP",0,"vesicle organization","Up"
"93",139,"GO:0042326",0,1,14,14,"negative regulation of phosphorylation","BP",0,"purine ribonucleotide metabolic process","Up"
"94",140,"GO:0043010",0,1,11,11,"camera-type eye development","BP",0,"gland development","Up"
"95",141,"GO:0043043",0,1,13,13,"peptide biosynthetic process","BP",0,"regulation of amide metabolic process","Up"
"96",142,"GO:0043087",0,1,12,12,"regulation of GTPase activity","BP",0,"regulation of protein binding","Up"
"97",143,"GO:0043161",0,1,11,11,"proteasome-mediated ubiquitin-dependent protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"98",146,"GO:0043393",0,1,11,11,"regulation of protein binding","BP",0,"regulation of protein binding","Up"
"99",147,"GO:0043405",0,1,13,13,"regulation of MAP kinase activity","BP",0,"regulation of protein binding","Up"
"100",150,"GO:0043632",0,1,14,14,"modification-dependent macromolecule catabolic process","BP",0,"positive regulation of catabolic process","Up"
"101",152,"GO:0044057",0,1,15,15,"regulation of system process","BP",0,"cognition","Up"
"102",153,"GO:0044242",0,1,11,11,"cellular lipid catabolic process","BP",0,"glycerolipid metabolic process","Up"
"103",154,"GO:0044270",0,1,11,11,"cellular nitrogen compound catabolic process","BP",0,"positive regulation of catabolic process","Up"
"104",155,"GO:0044282",0,1,13,13,"small molecule catabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"105",156,"GO:0044403",0,1,13,13,"biological process involved in symbiotic interaction","BP",0,"biological process involved in interspecies interaction between organisms","Up"
"106",157,"GO:0044419",0,1,13,13,"biological process involved in interspecies interaction between organisms","BP",0,"biological process involved in interspecies interaction between organisms","Up"
"107",158,"GO:0044782",0,1,14,14,"cilium organization","BP",0,"regulation of dendrite development","Up"
"108",160,"GO:0045132",0,1,11,11,"meiotic chromosome segregation","BP",0,"positive regulation of cell cycle","Up"
"109",161,"GO:0045137",0,1,13,13,"development of primary sexual characteristics","BP",0,"development of primary sexual characteristics","Up"
"110",162,"GO:0045165",0,1,11,11,"cell fate commitment","BP",0,"cell fate commitment","Up"
"111",164,"GO:0045666",0,1,15,15,"positive regulation of neuron differentiation","BP",0,"positive regulation of neuron differentiation","Up"
"112",165,"GO:0045787",0,1,11,11,"positive regulation of cell cycle","BP",0,"positive regulation of cell cycle","Up"
"113",166,"GO:0045860",0,1,11,11,"positive regulation of protein kinase activity","BP",0,"regulation of protein binding","Up"
"114",168,"GO:0045927",0,1,13,13,"positive regulation of growth","BP",0,"positive regulation of growth","Up"
"115",169,"GO:0045930",0,1,12,12,"negative regulation of mitotic cell cycle","BP",0,"positive regulation of cell cycle","Up"
"116",170,"GO:0045936",0,1,15,15,"negative regulation of phosphate metabolic process","BP",0,"purine ribonucleotide metabolic process","Up"
"117",171,"GO:0046395",0,1,11,11,"carboxylic acid catabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"118",172,"GO:0046486",0,1,12,12,"glycerolipid metabolic process","BP",0,"glycerolipid metabolic process","Up"
"119",173,"GO:0046649",0,1,11,11,"lymphocyte activation","BP",0,"lymphocyte activation","Up"
"120",175,"GO:0046700",0,1,11,11,"heterocycle catabolic process","BP",0,"positive regulation of catabolic process","Up"
"121",176,"GO:0046777",0,1,11,11,"protein autophosphorylation","BP",0,"protein autophosphorylation","Up"
"122",182,"GO:0048563",0,1,15,15,"post-embryonic animal organ morphogenesis","BP",0,"post-embryonic animal organ morphogenesis","Up"
"123",183,"GO:0048568",0,1,16,16,"embryonic organ development","BP",0,"gland development","Up"
"124",184,"GO:0048589",0,1,16,16,"developmental growth","BP",0,"positive regulation of growth","Up"
"125",185,"GO:0048592",0,1,12,12,"eye morphogenesis","BP",0,"gland development","Up"
"126",186,"GO:0048638",0,1,14,14,"regulation of developmental growth","BP",0,"positive regulation of growth","Up"
"127",188,"GO:0048732",0,1,13,13,"gland development","BP",0,"gland development","Up"
"128",192,"GO:0050768",0,1,14,14,"negative regulation of neurogenesis","BP",0,"negative regulation of neurogenesis","Up"
"129",193,"GO:0050773",0,1,13,13,"regulation of dendrite development","BP",0,"regulation of dendrite development","Up"
"130",194,"GO:0050776",0,1,15,15,"regulation of immune response","BP",0,"regulation of immune response","Up"
"131",196,"GO:0050803",0,1,12,12,"regulation of synapse structure or activity","BP",0,"regulation of hormone levels","Up"
"132",198,"GO:0050807",0,1,11,11,"regulation of synapse organization","BP",0,"regulation of hormone levels","Up"
"133",200,"GO:0050890",0,1,11,11,"cognition","BP",0,"cognition","Up"
"134",201,"GO:0051046",0,1,15,15,"regulation of secretion","BP",0,"regulation of secretion by cell","Up"
"135",203,"GO:0051052",0,1,16,16,"regulation of DNA metabolic process","BP",0,"regulation of DNA metabolic process","Up"
"136",204,"GO:0051098",0,1,13,13,"regulation of binding","BP",0,"regulation of protein binding","Up"
"137",206,"GO:0051169",0,1,11,11,"nuclear transport","BP",0,"mitochondrial transport","Up"
"138",207,"GO:0051222",0,1,14,14,"positive regulation of protein transport","BP",0,"regulation of endocytosis","Up"
"139",209,"GO:0051259",0,1,13,13,"protein complex oligomerization","BP",0,"vesicle organization","Up"
"140",210,"GO:0051346",0,1,11,11,"negative regulation of hydrolase activity","BP",0,"regulation of protein binding","Up"
"141",211,"GO:0051347",0,1,16,16,"positive regulation of transferase activity","BP",0,"regulation of protein binding","Up"
"142",212,"GO:0051348",0,1,13,13,"negative regulation of transferase activity","BP",0,"regulation of protein binding","Up"
"143",213,"GO:0051493",0,1,13,13,"regulation of cytoskeleton organization","BP",0,"positive regulation of chromosome organization","Up"
"144",214,"GO:0051603",0,1,14,14,"proteolysis involved in protein catabolic process","BP",0,"positive regulation of catabolic process","Up"
"145",215,"GO:0051604",0,1,11,11,"protein maturation","BP",0,"protein maturation","Up"
"146",216,"GO:0051606",0,1,11,11,"detection of stimulus","BP",0,"detection of stimulus","Up"
"147",217,"GO:0051648",0,1,11,11,"vesicle localization","BP",0,"vesicle localization","Up"
"148",218,"GO:0051650",0,1,11,11,"establishment of vesicle localization","BP",0,"vesicle localization","Up"
"149",219,"GO:0051783",0,1,11,11,"regulation of nuclear division","BP",0,"positive regulation of chromosome organization","Up"
"150",220,"GO:0052548",0,1,16,16,"regulation of endopeptidase activity","BP",0,"post-transcriptional regulation of gene expression","Up"
"151",221,"GO:0055074",0,1,11,11,"calcium ion homeostasis","BP",0,"calcium ion homeostasis","Up"
"152",222,"GO:0055080",0,1,16,16,"monoatomic cation homeostasis","BP",0,"calcium ion homeostasis","Up"
"153",223,"GO:0055082",0,1,16,16,"intracellular chemical homeostasis","BP",0,"calcium ion homeostasis","Up"
"154",224,"GO:0060271",0,1,13,13,"cilium assembly","BP",0,"regulation of dendrite development","Up"
"155",225,"GO:0061351",0,1,11,11,"neural precursor cell proliferation","BP",0,"negative regulation of cell population proliferation","Up"
"156",227,"GO:0062012",0,1,12,12,"regulation of small molecule metabolic process","BP",0,"regulation of small molecule metabolic process","Up"
"157",230,"GO:0071345",0,1,16,16,"cellular response to cytokine stimulus","BP",0,"response to toxic substance","Up"
"158",232,"GO:0071407",0,1,12,12,"cellular response to organic cyclic compound","BP",0,"response to toxic substance","Up"
"159",233,"GO:0071417",0,1,14,14,"cellular response to organonitrogen compound","BP",0,"response to toxic substance","Up"
"160",234,"GO:0071824",0,1,11,11,"protein-DNA complex subunit organization","BP",0,"vesicle organization","Up"
"161",236,"GO:0072521",0,1,14,14,"purine-containing compound metabolic process","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"162",237,"GO:0072594",0,1,16,16,"establishment of protein localization to organelle","BP",0,"mitochondrial transport","Up"
"163",238,"GO:0090305",0,1,12,12,"nucleic acid phosphodiester bond hydrolysis","BP",0,"nucleic acid phosphodiester bond hydrolysis","Up"
"164",239,"GO:0090407",0,1,16,16,"organophosphate biosynthetic process","BP",0,"purine ribonucleotide metabolic process","Up"
"165",240,"GO:0090596",0,1,15,15,"sensory organ morphogenesis","BP",0,"gland development","Up"
"166",241,"GO:0097190",0,1,12,12,"apoptotic signaling pathway","BP",0,"apoptotic signaling pathway","Up"
"167",244,"GO:0098655",0,1,14,14,"monoatomic cation transmembrane transport","BP",0,"mitochondrial transport","Up"
"168",245,"GO:0098660",0,1,15,15,"inorganic ion transmembrane transport","BP",0,"mitochondrial transport","Up"
"169",246,"GO:0098662",0,1,14,14,"inorganic cation transmembrane transport","BP",0,"mitochondrial transport","Up"
"170",247,"GO:0098813",0,1,16,16,"nuclear chromosome segregation","BP",0,"positive regulation of cell cycle","Up"
"171",249,"GO:0099003",0,1,11,11,"vesicle-mediated transport in synapse","BP",0,"vesicle-mediated transport in synapse","Up"
"172",251,"GO:0099536",0,1,11,11,"synaptic signaling","BP",0,"trans-synaptic signaling","Up"
"173",252,"GO:0099537",0,1,11,11,"trans-synaptic signaling","BP",0,"trans-synaptic signaling","Up"
"174",253,"GO:0120031",0,1,14,14,"plasma membrane bounded cell projection assembly","BP",0,"regulation of dendrite development","Up"
"175",256,"GO:1901361",0,1,12,12,"organic cyclic compound catabolic process","BP",0,"positive regulation of catabolic process","Up"
"176",257,"GO:1901615",0,1,12,12,"organic hydroxy compound metabolic process","BP",0,"organic hydroxy compound metabolic process","Up"
"177",258,"GO:1901699",0,1,14,14,"cellular response to nitrogen compound","BP",0,"response to toxic substance","Up"
"178",259,"GO:1901987",0,1,16,16,"regulation of cell cycle phase transition","BP",0,"positive regulation of cell cycle","Up"
"179",260,"GO:1901990",0,1,13,13,"regulation of mitotic cell cycle phase transition","BP",0,"positive regulation of cell cycle","Up"
"180",261,"GO:1902115",0,1,12,12,"regulation of organelle assembly","BP",0,"vesicle organization","Up"
"181",262,"GO:1902275",0,1,13,13,"regulation of chromatin organization","BP",0,"regulation of chromatin organization","Up"
"182",264,"GO:1903320",0,1,15,15,"regulation of protein modification by small protein conjugation or removal","BP",0,"post-transcriptional regulation of gene expression","Up"
"183",266,"GO:1903530",0,1,13,13,"regulation of secretion by cell","BP",0,"regulation of secretion by cell","Up"
"184",267,"GO:1903706",0,1,13,13,"regulation of hemopoiesis","BP",0,"cell fate commitment","Up"
"185",268,"GO:1903829",0,1,14,14,"positive regulation of protein localization","BP",0,"regulation of endocytosis","Up"
"186",269,"GO:1904951",0,1,15,15,"positive regulation of establishment of protein localization","BP",0,"regulation of endocytosis","Up"
"187",271,"GO:2000145",0,1,14,14,"regulation of cell motility","BP",0,"regulation of cell motility","Up"
"188",273,"GO:2001233",0,1,15,15,"regulation of apoptotic signaling pathway","BP",0,"apoptotic signaling pathway","Up"
