"","X","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust","ParentTerm","Factor"
"189",274,"GO:2001251",0,1,11,11,"negative regulation of chromosome organization","BP",0,"positive regulation of chromosome organization","Up"
"190",275,"GO:2001252",0,1,11,11,"positive regulation of chromosome organization","BP",0,"positive regulation of chromosome organization","Up"
"191",276,"GO:0065007",9.42469124636902e-306,1,243,243,"biological regulation","BP",1.75676244832319e-304,"biological regulation","Up"
"192",277,"GO:0050789",1.5206778963348e-282,1,226,226,"regulation of biological process","BP",2.81950623219635e-281,"biological regulation","Up"
"193",278,"GO:0050794",3.3145970158803e-262,1,211,211,"regulation of cellular process","BP",6.06519192172861e-261,"biological regulation","Up"
"194",279,"GO:0008152",1.56277633741388e-260,1,209,209,"metabolic process","BP",2.85216882467964e-259,"metabolic process","Up"
"195",280,"GO:0071704",4.24252733869267e-255,1,205,205,"organic substance metabolic process","BP",7.722725546214e-254,"metabolic process","Up"
"196",281,"GO:0044237",5.88332998733132e-250,1,201,201,"cellular metabolic process","BP",1.06816822367392e-248,"metabolic process","Up"
"197",282,"GO:0044238",1.48122729967869e-244,1,197,197,"primary metabolic process","BP",2.6823261204026e-243,"metabolic process","Up"
"198",283,"GO:0006807",6.98699762235405e-226,1,183,183,"nitrogen compound metabolic process","BP",1.26199259380503e-224,"metabolic process","Up"
"199",284,"GO:0032501",4.98102462437293e-224,1,182,182,"multicellular organismal process","BP",8.97354693926978e-223,"locomotory behavior","Up"
"200",285,"GO:0071840",1.88060975748798e-208,1,170,170,"cellular component organization or biogenesis","BP",3.37063133457461e-207,"vesicle organization","Up"
"201",286,"GO:0032502",1.64009690382025e-199,1,163,163,"developmental process","BP",2.93204024493697e-198,"nematode larval development","Up"
"202",287,"GO:0043170",8.94958037799366e-199,1,162,162,"macromolecule metabolic process","BP",1.59585629699428e-197,"metabolic process","Up"
"203",288,"GO:0016043",1.22177353997036e-196,1,161,161,"cellular component organization","BP",2.17307812834422e-195,"vesicle organization","Up"
"204",289,"GO:0048856",1.39604896047554e-195,1,160,160,"anatomical structure development","BP",2.47674675982842e-194,"nematode larval development","Up"
"205",290,"GO:0050896",7.14676450972861e-193,1,158,158,"response to stimulus","BP",1.26470592210134e-191,"detection of stimulus","Up"
"206",291,"GO:0007275",3.73757380857054e-184,1,151,151,"multicellular organism development","BP",6.58076597529171e-183,"nematode larval development","Up"
"207",292,"GO:0048518",1.51334620885794e-181,1,149,149,"positive regulation of biological process","BP",2.65786180902437e-180,"positive regulation of biological process","Up"
"208",293,"GO:0019222",4.82284886849553e-173,1,142,142,"regulation of metabolic process","BP",8.38599840566761e-172,"post-transcriptional regulation of gene expression","Up"
"209",294,"GO:0048522",2.19376412136047e-171,1,141,141,"positive regulation of cellular process","BP",3.80506481595774e-170,"positive regulation of biological process","Up"
"210",295,"GO:0031323",9.84772242413725e-163,1,134,134,"regulation of cellular metabolic process","BP",1.69545762918028e-161,"post-transcriptional regulation of gene expression","Up"
"211",296,"GO:0044260",7.94109029082768e-162,1,133,133,"cellular macromolecule metabolic process","BP",1.36383835707335e-160,"regulation of DNA metabolic process","Up"
"212",297,"GO:0048519",8.90513228052067e-159,1,131,131,"negative regulation of biological process","BP",1.52565869217744e-157,"negative regulation of biological process","Up"
"213",298,"GO:0048731",1.18333914812397e-158,1,131,131,"system development","BP",2.02238157588914e-157,"vasculature development","Up"
"214",299,"GO:0060255",1.86652566923268e-156,1,129,129,"regulation of macromolecule metabolic process","BP",3.1821986409601e-155,"post-transcriptional regulation of gene expression","Up"
"215",300,"GO:0080090",2.03988504503122e-156,1,129,129,"regulation of primary metabolic process","BP",3.46929354373922e-155,"post-transcriptional regulation of gene expression","Up"
"216",301,"GO:0051171",2.9241867610058e-155,1,128,128,"regulation of nitrogen compound metabolic process","BP",4.96118093675499e-154,"post-transcriptional regulation of gene expression","Up"
"217",302,"GO:0051179",1.43382139257931e-153,1,127,127,"localization","BP",2.42673402763423e-152,"mitochondrial transport","Up"
"218",303,"GO:1901564",3.32605507491802e-149,1,123,123,"organonitrogen compound metabolic process","BP",5.60219878883781e-148,"protein maturation","Up"
"219",304,"GO:0006996",7.73799885208062e-145,1,120,120,"organelle organization","BP",1.29708901621207e-143,"vesicle organization","Up"
"220",305,"GO:0034641",5.35833907526195e-144,1,119,119,"cellular nitrogen compound metabolic process","BP",8.9604761091103e-143,"metabolic process","Up"
"221",306,"GO:0048523",1.05299651277501e-143,1,119,119,"negative regulation of cellular process","BP",1.75666960007096e-142,"negative regulation of biological process","Up"
"222",307,"GO:0051716",4.50821121242633e-141,1,117,117,"cellular response to stimulus","BP",7.4497390957116e-140,"detection of stimulus","Up"
"223",308,"GO:1901360",1.14289752955598e-131,1,109,109,"organic cyclic compound metabolic process","BP",1.87973028978737e-130,"nucleic acid phosphodiester bond hydrolysis","Up"
"224",309,"GO:0006725",2.239006823441e-125,1,104,104,"cellular aromatic compound metabolic process","BP",3.67386330888559e-124,"metabolic process","Up"
"225",310,"GO:0048869",2.7761442055253e-122,1,102,102,"cellular developmental process","BP",4.54455456595359e-121,"cell fate commitment","Up"
"226",311,"GO:0046483",1.19185926587399e-121,1,101,101,"heterocycle metabolic process","BP",1.94198048215831e-120,"nucleic acid phosphodiester bond hydrolysis","Up"
"227",312,"GO:0048513",2.09252378327217e-121,1,101,101,"animal organ development","BP",3.39367546289384e-120,"gland development","Up"
"228",313,"GO:0030154",4.65546697470731e-121,1,101,101,"cell differentiation","BP",7.53280420213059e-120,"cell fate commitment","Up"
"229",314,"GO:0019538",2.21173638014141e-119,1,99,99,"protein metabolic process","BP",3.5704474127456e-118,"protein maturation","Up"
"230",315,"GO:0006139",3.27987581327459e-119,1,99,99,"nucleobase-containing compound metabolic process","BP",5.28256496193304e-118,"nucleic acid phosphodiester bond hydrolysis","Up"
"231",316,"GO:0065008",6.20716817936919e-119,1,99,99,"regulation of biological quality","BP",9.97427714340015e-118,"regulation of hormone levels","Up"
"232",317,"GO:0048583",8.0460573188849e-119,1,99,99,"regulation of response to stimulus","BP",1.28995276740838e-117,"regulation of response to external stimulus","Up"
"233",318,"GO:0009893",7.2558351045992e-113,1,94,94,"positive regulation of metabolic process","BP",1.16060154190271e-111,"positive regulation of biological process","Up"
"234",319,"GO:0051234",2.68334167406207e-111,1,93,93,"establishment of localization","BP",4.28231924696207e-110,"mitochondrial transport","Up"
"235",320,"GO:0007154",4.5839554801328e-109,1,91,91,"cell communication","BP",7.29882660731852e-108,"trans-synaptic signaling","Up"
"236",321,"GO:0044085",1.83792809430381e-105,1,88,88,"cellular component biogenesis","BP",2.91317854403257e-104,"vesicle organization","Up"
"237",322,"GO:0006810",3.27113317194128e-105,1,88,88,"transport","BP",5.17312689408813e-104,"mitochondrial transport","Up"
"238",323,"GO:0031325",2.22207624806505e-104,1,87,87,"positive regulation of cellular metabolic process","BP",3.50616545687916e-103,"positive regulation of biological process","Up"
"239",324,"GO:0006950",6.70583431642958e-104,1,87,87,"response to stress","BP",1.05571580792439e-102,"double-strand break repair","Up"
"240",325,"GO:0051128",7.3161477129015e-104,1,87,87,"regulation of cellular component organization","BP",1.14921061827374e-102,"positive regulation of chromosome organization","Up"
"241",326,"GO:0023052",5.26243963694361e-103,1,86,86,"signaling","BP",8.24763521574795e-102,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"242",327,"GO:0010604",9.38524594599425e-102,1,85,85,"positive regulation of macromolecule metabolic process","BP",1.46762570833333e-100,"positive regulation of biological process","Up"
"243",328,"GO:0023051",1.5475297466957e-100,1,84,84,"regulation of signaling","BP",2.41456092174173e-99,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"244",329,"GO:0010468",1.62864686196471e-100,1,84,84,"regulation of gene expression","BP",2.53546582742391e-99,"post-transcriptional regulation of gene expression","Up"
"245",330,"GO:0042221",1.73660248909435e-100,1,84,84,"response to chemical","BP",2.69752253305988e-99,"response to toxic substance","Up"
"246",331,"GO:0051173",1.50929513330559e-99,1,83,83,"positive regulation of nitrogen compound metabolic process","BP",2.33924012900356e-98,"positive regulation of biological process","Up"
"247",332,"GO:0009889",2.27623009579416e-99,1,83,83,"regulation of biosynthetic process","BP",3.52009919681442e-98,"post-transcriptional regulation of gene expression","Up"
"248",333,"GO:0010646",2.49167819578917e-99,1,83,83,"regulation of cell communication","BP",3.84477496436342e-98,"trans-synaptic signaling","Up"
"249",334,"GO:0000003",7.35487379069727e-99,1,83,83,"reproduction","BP",1.13239136116683e-97,"development of primary sexual characteristics","Up"
"250",335,"GO:0051239",5.74157403888169e-98,1,82,82,"regulation of multicellular organismal process","BP",8.80122862539101e-97,"negative regulation of neurogenesis","Up"
"251",336,"GO:0031326",5.86907137694903e-97,1,81,81,"regulation of cellular biosynthetic process","BP",8.97698225927215e-96,"post-transcriptional regulation of gene expression","Up"
"252",337,"GO:0019219",6.44121547991264e-97,1,81,81,"regulation of nucleobase-containing compound metabolic process","BP",9.83058869095837e-96,"post-transcriptional regulation of gene expression","Up"
"253",338,"GO:0022414",2.10368280330111e-96,1,81,81,"reproductive process","BP",3.20364766777228e-95,"development of primary sexual characteristics","Up"
"254",339,"GO:0051246",5.93574151187531e-96,1,80,80,"regulation of protein metabolic process","BP",9.0197463408714e-95,"post-transcriptional regulation of gene expression","Up"
"255",340,"GO:0051641",1.39508984031134e-95,1,80,80,"cellular localization","BP",2.115331449843e-94,"mitochondrial transport","Up"
"256",341,"GO:0090304",1.36833447718554e-94,1,79,79,"nucleic acid metabolic process","BP",2.0702722934041e-93,"nucleic acid phosphodiester bond hydrolysis","Up"
"257",342,"GO:0009653",1.86593802532192e-94,1,79,79,"anatomical structure morphogenesis","BP",2.79890703798288e-93,"post-embryonic animal organ morphogenesis","Up"
"258",343,"GO:0009966",2.90454549688102e-93,1,78,78,"regulation of signal transduction","BP",4.34748887006388e-92,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"259",344,"GO:0022607",4.47661760088472e-93,1,78,78,"cellular component assembly","BP",6.68623013465475e-92,"vesicle organization","Up"
"260",345,"GO:0007399",6.84642045011994e-93,1,78,78,"nervous system development","BP",1.02039400738461e-91,"vasculature development","Up"
"261",346,"GO:0009058",2.61201943473259e-92,1,77,77,"biosynthetic process","BP",3.88468422314485e-91,"biosynthetic process","Up"
"262",347,"GO:0043412",2.63701591657754e-91,1,76,76,"macromolecule modification","BP",3.90524179171123e-90,"protein autophosphorylation","Up"
"263",348,"GO:0065009",3.37689048173506e-91,1,76,76,"regulation of molecular function","BP",4.99037303749007e-90,"regulation of protein binding","Up"
"264",349,"GO:1901576",4.15280326877993e-91,1,76,76,"organic substance biosynthetic process","BP",6.12407064320079e-90,"biosynthetic process","Up"
"265",350,"GO:0007165",1.11963775293468e-89,1,75,75,"signal transduction","BP",1.64763534589757e-88,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"266",351,"GO:0044249",1.53059926442714e-88,1,74,74,"cellular biosynthetic process","BP",2.24766572654321e-87,"biosynthetic process","Up"
"267",352,"GO:0010556",2.46418688376861e-88,1,74,74,"regulation of macromolecule biosynthetic process","BP",3.61104115671753e-87,"post-transcriptional regulation of gene expression","Up"
"268",353,"GO:0051252",6.30923206347842e-86,1,72,72,"regulation of RNA metabolic process","BP",9.22626195056782e-85,"post-transcriptional regulation of gene expression","Up"
"269",354,"GO:2000112",9.873243489402e-85,1,71,71,"regulation of cellular macromolecule biosynthetic process","BP",1.44079273467474e-83,"regulation of DNA metabolic process","Up"
"270",355,"GO:0050793",1.16485282518223e-84,1,71,71,"regulation of developmental process","BP",1.69631692667162e-83,"positive regulation of neuron differentiation","Up"
"271",356,"GO:0009892",2.97606758117879e-82,1,69,69,"negative regulation of metabolic process","BP",4.31591543411613e-81,"negative regulation of biological process","Up"
"272",357,"GO:0036211",1.21875684641232e-81,1,68,68,"protein modification process","BP",1.76014676785581e-80,"protein autophosphorylation","Up"
"273",358,"GO:0032879",6.17401119496604e-81,1,68,68,"regulation of localization","BP",8.89821407274487e-80,"regulation of endocytosis","Up"
"274",359,"GO:0032504",1.32755791206254e-79,1,67,67,"multicellular organism reproduction","BP",1.90938884883069e-78,"development of primary sexual characteristics","Up"
"275",360,"GO:0048468",1.16203217077178e-78,1,66,66,"cell development","BP",1.66788601102562e-77,"cell fate commitment","Up"
"276",361,"GO:0048609",2.07497458454698e-78,1,66,66,"multicellular organismal reproductive process","BP",2.97214597253757e-77,"development of primary sexual characteristics","Up"
"277",362,"GO:1903506",1.92616334650385e-77,1,65,65,"regulation of nucleic acid-templated transcription","BP",2.742134784534e-76,"post-transcriptional regulation of gene expression","Up"
"278",363,"GO:2001141",1.92616334650385e-77,1,65,65,"regulation of RNA biosynthetic process","BP",2.742134784534e-76,"post-transcriptional regulation of gene expression","Up"
"279",364,"GO:0010467",2.39151587915376e-77,1,65,65,"gene expression","BP",3.39770243806601e-76,"protein maturation","Up"
"280",365,"GO:0010605",2.61586969333501e-77,1,65,65,"negative regulation of macromolecule metabolic process","BP",3.70891057939386e-76,"negative regulation of biological process","Up"
"281",366,"GO:0044703",8.27546049496508e-75,1,63,63,"multi-organism reproductive process","BP",1.1638927335977e-73,"development of primary sexual characteristics","Up"
"282",367,"GO:0022008",8.47357835794983e-75,1,63,63,"neurogenesis","BP",1.1893637092785e-73,"vasculature development","Up"
"283",368,"GO:0033036",6.75574567759223e-74,1,62,62,"macromolecule localization","BP",9.463459376026e-73,"mitochondrial transport","Up"
"284",369,"GO:0006355",7.3651101086254e-74,1,62,62,"regulation of DNA-templated transcription","BP",1.02964239318583e-72,"post-transcriptional regulation of gene expression","Up"
"285",370,"GO:0051649",1.03328728377795e-73,1,62,62,"establishment of localization in cell","BP",1.4387805007187e-72,"mitochondrial transport","Up"
"286",371,"GO:0019953",1.28459045286241e-73,1,62,62,"sexual reproduction","BP",1.78514657365969e-72,"development of primary sexual characteristics","Up"
"287",372,"GO:0031324",1.19214708059523e-72,1,61,61,"negative regulation of cellular metabolic process","BP",1.65339446296838e-71,"negative regulation of biological process","Up"
"288",373,"GO:2000026",1.40156008367587e-72,1,61,61,"regulation of multicellular organismal development","BP",1.9399811851276e-71,"negative regulation of neurogenesis","Up"
"289",374,"GO:0051172",1.84413058921482e-71,1,60,60,"negative regulation of nitrogen compound metabolic process","BP",2.54752427245288e-70,"negative regulation of biological process","Up"
"290",375,"GO:0050790",9.94347123537563e-71,1,59,59,"regulation of catalytic activity","BP",1.370904614108e-69,"regulation of protein binding","Up"
"291",376,"GO:0043933",2.61930753659628e-70,1,59,59,"protein-containing complex organization","BP",3.6041259214189e-69,"vesicle organization","Up"
"292",377,"GO:0008104",3.98028993678777e-69,1,58,58,"protein localization","BP",5.46605631790698e-68,"mitochondrial transport","Up"
"293",378,"GO:0048699",8.7618268386648e-69,1,58,58,"generation of neurons","BP",1.19853560865493e-67,"vasculature development","Up"
"294",379,"GO:0006793",2.48748088563318e-68,1,57,57,"phosphorus metabolic process","BP",3.39599441222186e-67,"purine ribonucleotide metabolic process","Up"
"295",380,"GO:0006796",3.8191542598564e-67,1,56,56,"phosphate-containing compound metabolic process","BP",5.20387685699732e-66,"purine ribonucleotide metabolic process","Up"
"296",381,"GO:0010033",1.40583069201263e-66,1,56,56,"response to organic substance","BP",1.90810806546957e-65,"response to toxic substance","Up"
"297",382,"GO:0007276",1.79289919250056e-66,1,56,56,"gamete generation","BP",2.42875297588739e-65,"development of primary sexual characteristics","Up"
"298",383,"GO:0009605",2.29499849242613e-66,1,56,56,"response to external stimulus","BP",3.10290898685855e-65,"response to nutrient","Up"
"299",384,"GO:0009888",1.18568071458029e-65,1,55,55,"tissue development","BP",1.59998227701085e-64,"epithelial cell development","Up"
"300",385,"GO:0031399",3.86321074337815e-63,1,53,53,"regulation of protein modification process","BP",5.19304674927179e-62,"post-transcriptional regulation of gene expression","Up"
"301",386,"GO:0045595",4.0708654145025e-63,1,53,53,"regulation of cell differentiation","BP",5.46167931811371e-62,"positive regulation of neuron differentiation","Up"
"302",387,"GO:0046907",5.29137789524762e-63,1,53,53,"intracellular transport","BP",7.08558074478561e-62,"mitochondrial transport","Up"
"303",388,"GO:0009056",2.44883329963939e-62,1,52,52,"catabolic process","BP",3.2729148689253e-61,"positive regulation of catabolic process","Up"
"304",389,"GO:0070887",5.96605565627066e-62,1,52,52,"cellular response to chemical stimulus","BP",7.95853607582671e-61,"response to toxic substance","Up"
"305",390,"GO:0051130",8.03259451751318e-62,1,52,52,"positive regulation of cellular component organization","BP",1.06542382689596e-60,"positive regulation of chromosome organization","Up"
"306",391,"GO:0033043",1.13735986411626e-61,1,52,52,"regulation of organelle organization","BP",1.505709365563e-60,"positive regulation of chromosome organization","Up"
"307",392,"GO:0044281",2.9711159323005e-61,1,51,51,"small molecule metabolic process","BP",3.92591689353129e-60,"regulation of small molecule metabolic process","Up"
"308",393,"GO:0044248",3.72800685278539e-61,1,51,51,"cellular catabolic process","BP",4.91674866056036e-60,"positive regulation of catabolic process","Up"
"309",394,"GO:1902531",7.42554299542502e-61,1,51,51,"regulation of intracellular signal transduction","BP",9.77486733296061e-60,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"310",395,"GO:0040011",9.737046085222e-61,1,51,51,"locomotion","BP",1.27936000255078e-59,"positive regulation of locomotion","Up"
"311",396,"GO:0009891",1.08128116873411e-60,1,51,51,"positive regulation of biosynthetic process","BP",1.41538490064633e-59,"positive regulation of biological process","Up"
"312",397,"GO:0031328",1.08128116873411e-60,1,51,51,"positive regulation of cellular biosynthetic process","BP",1.41538490064633e-59,"positive regulation of biological process","Up"
"313",398,"GO:0048584",1.17977231861726e-60,1,51,51,"positive regulation of response to stimulus","BP",1.54142215086629e-59,"regulation of response to external stimulus","Up"
"314",399,"GO:0009059",9.08198877095886e-60,1,50,50,"macromolecule biosynthetic process","BP",1.18218066124772e-58,"biosynthetic process","Up"
"315",400,"GO:0051247",1.11157234216685e-59,1,50,50,"positive regulation of protein metabolic process","BP",1.44421759697886e-58,"post-transcriptional regulation of gene expression","Up"
"316",401,"GO:0016070",1.5986596588698e-59,1,50,50,"RNA metabolic process","BP",2.0732154017625e-58,"nucleic acid phosphodiester bond hydrolysis","Up"
"317",402,"GO:0006357",2.04363924749047e-59,1,50,50,"regulation of transcription by RNA polymerase II","BP",2.64537747036266e-58,"biosynthetic process","Up"
"318",403,"GO:0010628",2.22818980610015e-59,1,50,50,"positive regulation of gene expression","BP",2.87893655168947e-58,"positive regulation of biological process","Up"
"319",404,"GO:0034645",1.37840359630079e-58,1,49,49,"cellular macromolecule biosynthetic process","BP",1.77114726804091e-57,"regulation of DNA metabolic process","Up"
"320",405,"GO:0009790",1.67039074231733e-58,1,49,49,"embryo development","BP",2.14239106216479e-57,"nematode larval development","Up"
"321",406,"GO:0007049",1.72936069352511e-58,1,49,49,"cell cycle","BP",2.21396176698544e-57,"positive regulation of cell cycle","Up"
"322",407,"GO:0060429",1.86882447645862e-58,1,49,49,"epithelium development","BP",2.38813219203761e-57,"epithelial cell development","Up"
"323",408,"GO:0002376",3.3454992058515e-58,1,49,49,"immune system process","BP",4.2595700271224e-57,"regulation of immune response","Up"
"324",409,"GO:0045935",3.45448596952059e-58,1,49,49,"positive regulation of nucleobase-containing compound metabolic process","BP",4.39033762308162e-57,"positive regulation of biological process","Up"
"325",410,"GO:0010941",2.25659861370559e-57,1,48,48,"regulation of cell death","BP",2.8627267349913e-56,"apoptotic signaling pathway","Up"
"326",411,"GO:0048585",3.15772893013518e-57,1,48,48,"negative regulation of response to stimulus","BP",3.9986458734864e-56,"regulation of response to external stimulus","Up"
"327",412,"GO:0033554",3.79789909679069e-57,1,48,48,"cellular response to stress","BP",4.80059940082584e-56,"double-strand break repair","Up"
