"","X","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust","ParentTerm","Factor"
"328",413,"GO:0044271",5.161604541958e-57,1,48,48,"cellular nitrogen compound biosynthetic process","BP",6.51256601954629e-56,"biosynthetic process","Up"
"329",414,"GO:0065003",5.72817399555779e-56,1,47,47,"protein-containing complex assembly","BP",7.20142737930736e-55,"vesicle organization","Up"
"330",415,"GO:0022412",7.93165869224563e-56,1,47,47,"cellular process involved in reproduction in multicellular organism","BP",9.95373326010717e-55,"development of primary sexual characteristics","Up"
"331",416,"GO:0003006",8.59621356274821e-56,1,47,47,"developmental process involved in reproduction","BP",1.07683750544104e-54,"development of primary sexual characteristics","Up"
"332",417,"GO:0010557",9.19468598018111e-56,1,47,47,"positive regulation of macromolecule biosynthetic process","BP",1.14974695888132e-54,"positive regulation of biological process","Up"
"333",418,"GO:0009628",1.13004319198519e-55,1,47,47,"response to abiotic stimulus","BP",1.41053605571008e-54,"response to temperature stimulus","Up"
"334",419,"GO:1901575",4.33384694074144e-55,1,46,46,"organic substance catabolic process","BP",5.39031852593998e-54,"positive regulation of catabolic process","Up"
"335",420,"GO:0070727",8.9064786566528e-55,1,46,46,"cellular macromolecule localization","BP",1.10383485478729e-53,"mitochondrial transport","Up"
"336",421,"GO:0051049",1.54361269537806e-53,1,45,45,"regulation of transport","BP",1.89962196138955e-52,"regulation of endocytosis","Up"
"337",422,"GO:0010647",1.68217693118416e-53,1,45,45,"positive regulation of cell communication","BP",2.06288013139952e-52,"trans-synaptic signaling","Up"
"338",423,"GO:0023056",1.68217693118416e-53,1,45,45,"positive regulation of signaling","BP",2.06288013139952e-52,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"339",424,"GO:0051254",2.53562393295415e-53,1,45,45,"positive regulation of RNA metabolic process","BP",3.10402999848503e-52,"positive regulation of biological process","Up"
"340",425,"GO:0022402",1.92406828918733e-52,1,44,44,"cell cycle process","BP",2.35126526947892e-51,"positive regulation of cell cycle","Up"
"341",426,"GO:0044093",1.67191474765798e-51,1,43,43,"positive regulation of molecular function","BP",2.03956092253566e-50,"regulation of protein binding","Up"
"342",427,"GO:0016192",4.01207572116378e-51,1,43,43,"vesicle-mediated transport","BP",4.88578559075519e-50,"vesicle-mediated transport in synapse","Up"
"343",428,"GO:0010629",5.18722852622527e-51,1,43,43,"negative regulation of gene expression","BP",6.3058656344895e-50,"negative regulation of biological process","Up"
"344",429,"GO:0051726",3.81829646211724e-50,1,42,42,"regulation of cell cycle","BP",4.62563124266889e-49,"positive regulation of cell cycle","Up"
"345",430,"GO:1902680",1.09941113666263e-49,1,42,42,"positive regulation of RNA biosynthetic process","BP",1.32269945701752e-48,"positive regulation of biological process","Up"
"346",431,"GO:1903508",1.09941113666263e-49,1,42,42,"positive regulation of nucleic acid-templated transcription","BP",1.32269945701752e-48,"positive regulation of biological process","Up"
"347",432,"GO:0035295",6.78332691129508e-49,1,41,41,"tube development","BP",8.09137459214208e-48,"nematode larval development","Up"
"348",433,"GO:0051241",8.86698693268525e-49,1,41,41,"negative regulation of multicellular organismal process","BP",1.05588140816814e-47,"negative regulation of neurogenesis","Up"
"349",434,"GO:0009890",9.13763162750001e-49,1,41,41,"negative regulation of biosynthetic process","BP",1.08625927000383e-47,"negative regulation of biological process","Up"
"350",435,"GO:0009967",9.77788327604355e-49,1,41,41,"positive regulation of signal transduction","BP",1.16039735313318e-47,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"351",436,"GO:0042592",8.18654753070069e-48,1,40,40,"homeostatic process","BP",9.69897749823692e-47,"calcium ion homeostasis","Up"
"352",437,"GO:0042981",8.85503304626585e-48,1,40,40,"regulation of apoptotic process","BP",1.0455520438074e-46,"apoptotic signaling pathway","Up"
"353",438,"GO:0043067",8.85503304626585e-48,1,40,40,"regulation of programmed cell death","BP",1.0455520438074e-46,"apoptotic signaling pathway","Up"
"354",439,"GO:0042127",8.92973165118946e-48,1,40,40,"regulation of cell population proliferation","BP",1.05259400070513e-46,"negative regulation of cell population proliferation","Up"
"355",440,"GO:0051240",9.85316431990009e-48,1,40,40,"positive regulation of multicellular organismal process","BP",1.1594885285539e-46,"negative regulation of neurogenesis","Up"
"356",441,"GO:0030030",1.67304244612962e-47,1,40,40,"cell projection organization","BP",1.96217562054463e-46,"regulation of dendrite development","Up"
"357",442,"GO:0120036",1.67304244612962e-47,1,40,40,"plasma membrane bounded cell projection organization","BP",1.96217562054463e-46,"regulation of dendrite development","Up"
"358",443,"GO:0051276",1.95819750843485e-47,1,40,40,"chromosome organization","BP",2.29276391691115e-46,"positive regulation of chromosome organization","Up"
"359",444,"GO:0031327",1.97910520787088e-47,1,40,40,"negative regulation of cellular biosynthetic process","BP",2.31336879649122e-46,"negative regulation of biological process","Up"
"360",445,"GO:0009968",1.42049153166179e-46,1,39,39,"negative regulation of signal transduction","BP",1.6521191025484e-45,"trans-synaptic signaling","Up"
"361",446,"GO:0010648",1.42049153166179e-46,1,39,39,"negative regulation of cell communication","BP",1.6521191025484e-45,"trans-synaptic signaling","Up"
"362",447,"GO:0023057",1.42049153166179e-46,1,39,39,"negative regulation of signaling","BP",1.6521191025484e-45,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"363",448,"GO:1901362",1.8384090568996e-46,1,39,39,"organic cyclic compound biosynthetic process","BP",2.13463111424057e-45,"biosynthetic process","Up"
"364",449,"GO:0009887",1.86922230317451e-46,1,39,39,"animal organ morphogenesis","BP",2.16680993353065e-45,"gland development","Up"
"365",450,"GO:0045893",3.68220970103602e-46,1,39,39,"positive regulation of DNA-templated transcription","BP",4.26136520037115e-45,"positive regulation of biological process","Up"
"366",451,"GO:0051336",1.18876485253343e-45,1,38,38,"regulation of hydrolase activity","BP",1.37119906257569e-44,"regulation of protein binding","Up"
"367",452,"GO:0048870",2.10796207957504e-45,1,38,38,"cell motility","BP",2.42346298293248e-44,"regulation of cell motility","Up"
"368",454,"GO:0071702",3.29668353914183e-45,1,38,38,"organic substance transport","BP",3.78387815083766e-44,"mitochondrial transport","Up"
"369",455,"GO:0007166",3.59574245873597e-44,1,37,37,"cell surface receptor signaling pathway","BP",4.10690192590922e-43,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"370",456,"GO:0045934",5.43014736845216e-44,1,37,37,"negative regulation of nucleobase-containing compound metabolic process","BP",6.18187786734211e-43,"negative regulation of biological process","Up"
"371",457,"GO:0030182",6.26736272884474e-44,1,37,37,"neuron differentiation","BP",7.10030234596835e-43,"vasculature development","Up"
"372",458,"GO:0019220",3.9020097442832e-43,1,36,36,"regulation of phosphate metabolic process","BP",4.39920130847412e-42,"purine ribonucleotide metabolic process","Up"
"373",459,"GO:0051174",3.9020097442832e-43,1,36,36,"regulation of phosphorus metabolic process","BP",4.39920130847412e-42,"purine ribonucleotide metabolic process","Up"
"374",460,"GO:0051094",5.46322802438547e-43,1,36,36,"positive regulation of developmental process","BP",6.13954403383512e-42,"positive regulation of neuron differentiation","Up"
"375",461,"GO:0051093",6.33825954319656e-43,1,36,36,"negative regulation of developmental process","BP",7.11146616483851e-42,"positive regulation of neuron differentiation","Up"
"376",462,"GO:0051960",9.04594155884312e-43,1,36,36,"regulation of nervous system development","BP",1.01331941500502e-41,"negative regulation of neurogenesis","Up"
"377",463,"GO:0010558",9.7547273693653e-43,1,36,36,"negative regulation of macromolecule biosynthetic process","BP",1.08922594747386e-41,"negative regulation of biological process","Up"
"378",464,"GO:2000113",9.7547273693653e-43,1,36,36,"negative regulation of cellular macromolecule biosynthetic process","BP",1.08922594747386e-41,"regulation of DNA metabolic process","Up"
"379",465,"GO:0032880",1.28497832199695e-42,1,36,36,"regulation of protein localization","BP",1.43253564126932e-41,"regulation of endocytosis","Up"
"380",466,"GO:0043085",4.08199827926347e-42,1,35,35,"positive regulation of catalytic activity","BP",4.5434980847216e-41,"regulation of protein binding","Up"
"381",467,"GO:0042325",5.7857748702874e-42,1,35,35,"regulation of phosphorylation","BP",6.42966078589967e-41,"purine ribonucleotide metabolic process","Up"
"382",468,"GO:0006508",7.53520802163176e-42,1,35,35,"proteolysis","BP",8.36049270971524e-41,"protein maturation","Up"
"383",469,"GO:0045184",7.68780154482064e-42,1,35,35,"establishment of protein localization","BP",8.51628095060162e-41,"mitochondrial transport","Up"
"384",470,"GO:0009791",9.15572596612452e-42,1,35,35,"post-embryonic development","BP",1.01103514223081e-40,"nematode larval development","Up"
"385",471,"GO:0071310",1.03546763586149e-41,1,35,35,"cellular response to organic substance","BP",1.14162756698294e-40,"response to toxic substance","Up"
"386",472,"GO:0071705",1.11747768791307e-41,1,35,35,"nitrogen compound transport","BP",1.23010536039565e-40,"nitrogen compound transport","Up"
"387",473,"GO:1901700",1.2895335797544e-41,1,35,35,"response to oxygen-containing compound","BP",1.41727039661686e-40,"response to toxic substance","Up"
"388",474,"GO:0018130",1.31148819415057e-41,1,35,35,"heterocycle biosynthetic process","BP",1.43463262552621e-40,"biosynthetic process","Up"
"389",475,"GO:0019438",1.31148819415057e-41,1,35,35,"aromatic compound biosynthetic process","BP",1.43463262552621e-40,"biosynthetic process","Up"
"390",476,"GO:0034654",1.31148819415057e-41,1,35,35,"nucleobase-containing compound biosynthetic process","BP",1.43463262552621e-40,"biosynthetic process","Up"
"391",477,"GO:0000278",8.3051910358903e-41,1,34,34,"mitotic cell cycle","BP",9.05667478016743e-40,"positive regulation of cell cycle","Up"
"392",478,"GO:0048729",9.29994338177925e-41,1,34,34,"tissue morphogenesis","BP",1.01256392895073e-39,"epithelial cell development","Up"
"393",479,"GO:0016477",1.02767120585764e-40,1,34,34,"cell migration","BP",1.11717289719205e-39,"regulation of cell motility","Up"
"394",480,"GO:0032989",1.74420014123595e-40,1,34,34,"cellular component morphogenesis","BP",1.88438315104162e-39,"post-embryonic animal organ morphogenesis","Up"
"395",481,"GO:0044087",1.78997716954879e-40,1,34,34,"regulation of cellular component biogenesis","BP",1.93085500233735e-39,"vesicle organization","Up"
"396",482,"GO:0051248",1.9770476559371e-40,1,34,34,"negative regulation of protein metabolic process","BP",2.12608663307697e-39,"negative regulation of biological process","Up"
"397",483,"GO:0048666",2.04767486497239e-40,1,34,34,"neuron development","BP",2.19865550017773e-39,"vasculature development","Up"
"398",484,"GO:0060284",2.10140153781729e-40,1,34,34,"regulation of cell development","BP",2.25288293701577e-39,"positive regulation of neuron differentiation","Up"
"399",485,"GO:0051129",2.33618765892717e-40,1,34,34,"negative regulation of cellular component organization","BP",2.50075830565099e-39,"positive regulation of chromosome organization","Up"
"400",486,"GO:0009792",1.8454859040354e-39,1,33,33,"embryo development ending in birth or egg hatching","BP",1.96945747621488e-38,"nematode larval development","Up"
"401",487,"GO:0006259",1.94086295192007e-39,1,33,33,"DNA metabolic process","BP",2.0680841515124e-38,"regulation of DNA metabolic process","Up"
"402",488,"GO:0031401",2.2088615412339e-39,1,33,33,"positive regulation of protein modification process","BP",2.35006730186073e-38,"post-transcriptional regulation of gene expression","Up"
"403",489,"GO:0015833",2.44782335890404e-39,1,33,33,"peptide transport","BP",2.59246746647565e-38,"nitrogen compound transport","Up"
"404",490,"GO:0042886",2.44782335890404e-39,1,33,33,"amide transport","BP",2.59246746647565e-38,"nitrogen compound transport","Up"
"405",491,"GO:0080134",3.4802920565162e-39,1,33,33,"regulation of response to stress","BP",3.66374118600124e-38,"regulation of response to external stimulus","Up"
"406",492,"GO:0019637",1.56040456512192e-38,1,32,32,"organophosphate metabolic process","BP",1.63772190843877e-37,"purine ribonucleotide metabolic process","Up"
"407",493,"GO:0002009",2.23868020540306e-38,1,32,32,"morphogenesis of an epithelium","BP",2.34608315378821e-37,"epithelial cell development","Up"
"408",494,"GO:1901566",2.81046087851855e-38,1,32,32,"organonitrogen compound biosynthetic process","BP",2.93649051432655e-37,"biosynthetic process","Up"
"409",495,"GO:0008283",3.21895047682143e-38,1,32,32,"cell population proliferation","BP",3.35827818402713e-37,"negative regulation of cell population proliferation","Up"
"410",496,"GO:0015031",3.61394606026032e-38,1,32,32,"protein transport","BP",3.76475155904913e-37,"mitochondrial transport","Up"
"411",497,"GO:0007281",3.7525786522529e-38,1,32,32,"germ cell development","BP",3.90335190167377e-37,"development of primary sexual characteristics","Up"
"412",498,"GO:0070925",4.22094639854424e-38,1,32,32,"organelle assembly","BP",4.38401416431266e-37,"vesicle organization","Up"
"413",499,"GO:0016310",4.43313605391673e-38,1,32,32,"phosphorylation","BP",4.59756988380978e-37,"purine ribonucleotide metabolic process","Up"
"414",500,"GO:0060341",4.44451713222983e-38,1,32,32,"regulation of cellular localization","BP",4.60254440804245e-37,"regulation of endocytosis","Up"
"415",501,"GO:0060548",2.36892036132637e-37,1,31,31,"negative regulation of cell death","BP",2.44590152520994e-36,"apoptotic signaling pathway","Up"
"416",502,"GO:0001932",3.64825171943864e-37,1,31,31,"regulation of protein phosphorylation","BP",3.7612506665009e-36,"post-transcriptional regulation of gene expression","Up"
"417",503,"GO:0035239",4.04116934316906e-37,1,31,31,"tube morphogenesis","BP",4.16020231351278e-36,"nematode larval development","Up"
"418",504,"GO:0006082",5.03168563113361e-37,1,31,31,"organic acid metabolic process","BP",5.16468172711071e-36,"regulation of small molecule metabolic process","Up"
"419",505,"GO:0043436",5.03168563113361e-37,1,31,31,"oxoacid metabolic process","BP",5.16468172711071e-36,"regulation of small molecule metabolic process","Up"
"420",506,"GO:0009719",5.0670721931749e-37,1,31,31,"response to endogenous stimulus","BP",5.1933775117731e-36,"response to endogenous stimulus","Up"
"421",507,"GO:0007417",5.51269281243716e-37,1,31,31,"central nervous system development","BP",5.6418334932556e-36,"vasculature development","Up"
"422",508,"GO:0007010",7.26835438309528e-37,1,31,31,"cytoskeleton organization","BP",7.4169046916549e-36,"vesicle organization","Up"
"423",509,"GO:0044092",7.53149370796252e-37,1,31,31,"negative regulation of molecular function","BP",7.67421880738454e-36,"regulation of protein binding","Up"
"424",510,"GO:0051253",8.81405646557746e-37,1,31,31,"negative regulation of RNA metabolic process","BP",8.96801378375349e-36,"negative regulation of biological process","Up"
"425",511,"GO:0048646",5.70895587766075e-36,1,30,30,"anatomical structure formation involved in morphogenesis","BP",5.78342051954328e-35,"post-embryonic animal organ morphogenesis","Up"
"426",512,"GO:0003008",5.92579075816723e-36,1,30,30,"system process","BP",5.99439615044703e-35,"cognition","Up"
"427",513,"GO:0006955",7.52037056634253e-36,1,30,30,"immune response","BP",7.58548199981736e-35,"regulation of immune response","Up"
"428",514,"GO:0006396",7.96787471821077e-36,1,30,30,"RNA processing","BP",8.02528015566186e-35,"protein maturation","Up"
"429",515,"GO:0007017",8.69230495580487e-36,1,30,30,"microtubule-based process","BP",8.74233261022677e-35,"microtubule-based movement","Up"
"430",516,"GO:0050767",9.9582382948442e-36,1,30,30,"regulation of neurogenesis","BP",1.00011617357703e-34,"negative regulation of neurogenesis","Up"
"431",517,"GO:0045892",1.2974481510428e-35,1,30,30,"negative regulation of DNA-templated transcription","BP",1.29559465368416e-34,"negative regulation of biological process","Up"
"432",518,"GO:1902679",1.2974481510428e-35,1,30,30,"negative regulation of RNA biosynthetic process","BP",1.29559465368416e-34,"negative regulation of biological process","Up"
"433",519,"GO:1903507",1.2974481510428e-35,1,30,30,"negative regulation of nucleic acid-templated transcription","BP",1.29559465368416e-34,"negative regulation of biological process","Up"
"434",520,"GO:0048232",1.70816733783124e-35,1,30,30,"male gamete generation","BP",1.70329382188879e-34,"development of primary sexual characteristics","Up"
"435",521,"GO:0010564",6.7581198496347e-35,1,29,29,"regulation of cell cycle process","BP",6.72923899557643e-34,"positive regulation of cell cycle","Up"
"436",522,"GO:0006629",7.08627487545948e-35,1,29,29,"lipid metabolic process","BP",7.03594621867354e-34,"glycerolipid metabolic process","Up"
"437",523,"GO:0051338",8.99138561830307e-35,1,29,29,"regulation of transferase activity","BP",8.914863187509e-34,"regulation of protein binding","Up"
"438",524,"GO:0009894",1.04964461256031e-34,1,29,29,"regulation of catabolic process","BP",1.03923737135929e-33,"positive regulation of catabolic process","Up"
"439",525,"GO:0019752",1.10071082147907e-34,1,29,29,"carboxylic acid metabolic process","BP",1.08825581925583e-33,"regulation of small molecule metabolic process","Up"
"440",526,"GO:0060322",1.19188376169368e-34,1,29,29,"head development","BP",1.17673269692639e-33,"head development","Up"
"441",527,"GO:0006974",1.67755173297163e-34,1,29,29,"cellular response to DNA damage stimulus","BP",1.64923862355439e-33,"double-strand break repair","Up"
"442",528,"GO:0007610",1.83875547982149e-34,1,29,29,"behavior","BP",1.8051826971843e-33,"locomotory behavior","Up"
"443",529,"GO:0044255",1.03865913802775e-33,1,28,28,"cellular lipid metabolic process","BP",1.0154164160579e-32,"glycerolipid metabolic process","Up"
"444",530,"GO:0035556",1.05266926911093e-33,1,28,28,"intracellular signal transduction","BP",1.02767572501193e-32,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"445",531,"GO:0046903",1.31972197802728e-33,1,28,28,"secretion","BP",1.28659088234458e-32,"regulation of secretion by cell","Up"
"446",532,"GO:0002682",1.69379309916308e-33,1,28,28,"regulation of immune system process","BP",1.64897127620473e-32,"regulation of immune response","Up"
"447",533,"GO:0031344",1.91906891244801e-33,1,28,28,"regulation of cell projection organization","BP",1.86309606916828e-32,"regulation of dendrite development","Up"
"448",534,"GO:0120035",1.91906891244801e-33,1,28,28,"regulation of plasma membrane bounded cell projection organization","BP",1.86309606916828e-32,"regulation of dendrite development","Up"
"449",535,"GO:0033365",2.08352814882697e-33,1,28,28,"protein localization to organelle","BP",2.01995308742032e-32,"mitochondrial transport","Up"
"450",536,"GO:0048285",2.2766559479485e-33,1,28,28,"organelle fission","BP",2.20413089697507e-32,"positive regulation of chromosome organization","Up"
"451",537,"GO:0051640",2.44340859785342e-33,1,28,28,"organelle localization","BP",2.36229959875456e-32,"vesicle localization","Up"
"452",538,"GO:0030162",1.51395175291214e-32,1,27,27,"regulation of proteolysis","BP",1.45965831073874e-31,"post-transcriptional regulation of gene expression","Up"
"453",539,"GO:0043066",1.65220952125689e-32,1,27,27,"negative regulation of apoptotic process","BP",1.58857559196501e-31,"apoptotic signaling pathway","Up"
"454",540,"GO:0043069",1.65220952125689e-32,1,27,27,"negative regulation of programmed cell death","BP",1.58857559196501e-31,"apoptotic signaling pathway","Up"
"455",541,"GO:1902533",2.37331880234301e-32,1,27,27,"positive regulation of intracellular signal transduction","BP",2.27877725664528e-31,"transmembrane receptor protein tyrosine kinase signaling pathway","Up"
"456",542,"GO:0051050",2.5100673310458e-32,1,27,27,"positive regulation of transport","BP",2.40677237915091e-31,"regulation of endocytosis","Up"
"457",543,"GO:0007420",2.56011097528826e-32,1,27,27,"brain development","BP",2.45139393387191e-31,"head development","Up"
"458",544,"GO:1903047",2.6643373698919e-32,1,27,27,"mitotic cell cycle process","BP",2.54770427025231e-31,"positive regulation of cell cycle","Up"
"459",545,"GO:0000902",2.89982442354916e-32,1,27,27,"cell morphogenesis","BP",2.76909463396293e-31,"post-embryonic animal organ morphogenesis","Up"
"460",546,"GO:0010638",3.01102029558524e-32,1,27,27,"positive regulation of organelle organization","BP",2.87135496127432e-31,"positive regulation of chromosome organization","Up"
"461",547,"GO:0045944",4.6711487983736e-32,1,27,27,"positive regulation of transcription by RNA polymerase II","BP",4.44235783682061e-31,"positive regulation of biological process","Up"
"462",548,"GO:1901135",1.30214696828988e-31,1,26,26,"carbohydrate derivative metabolic process","BP",1.23668577559052e-30,"carbohydrate derivative metabolic process","Up"
"463",549,"GO:0007423",2.24767741394476e-31,1,26,26,"sensory organ development","BP",2.13178631254734e-30,"gland development","Up"
"464",550,"GO:0007389",2.46017489187471e-31,1,26,26,"pattern specification process","BP",2.32386790462219e-30,"nematode larval development","Up"
"465",551,"GO:0009057",2.70552444393603e-31,1,26,26,"macromolecule catabolic process","BP",2.55217488031213e-30,"positive regulation of catabolic process","Up"
"466",552,"GO:0018193",2.81280150787367e-31,1,26,26,"peptidyl-amino acid modification","BP",2.64979549057102e-30,"protein autophosphorylation","Up"
"467",553,"GO:0031329",3.29465762149068e-31,1,26,26,"regulation of cellular catabolic process","BP",3.09538397502955e-30,"positive regulation of catabolic process","Up"
