"","Dispersion","AIC","logLik","meanExp","(Intercept)","TreatmentVariable","OriginSlope","TreatmentVariable:OriginSlope","se_(Intercept)","se_TreatmentVariable","se_OriginSlope","se_TreatmentVariable:OriginSlope","Chisq_Treatment","Chisq_Origin","Chisq_Treatment:Origin","Df_Treatment","Df_Origin","Df_Treatment:Origin","P_Treatment","P_Origin","P_Treatment:Origin","Treatment","Origin","Treatment:Origin","Stable_OriginFC","Variable_OriginFC","maxGroupFC","col","Gene"
"Pocillopora_acuta_HIv2___RNAseq.g13103.t1",0.683089710509575,414.183678718812,-201.091839359406,4.41956848919317,3.37116508138294,-0.301074317411917,0.0132342157152054,0.350708066767602,0.0557306030541871,0.0563759270058761,0.0563912725673762,0.057195286845641,25.865912434625,0.212142884006772,37.5985438854688,1,1,1,3.65975224281786e-07,0.645092993169128,8.69093349449766e-10,0.000235557339000227,0.580832459619588,4.1217895641536e-07,0.0184629218933949,0.505401545384992,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g13103.t1"
"Pocillopora_acuta_HIv2___RNAseq.g2606.t1",0.0416262328819226,378.884273352586,-183.442136676293,5.6039058906309,3.77348944872818,0.250861971667491,0.0239918227249652,-0.101675901750806,0.0455081501739836,0.0483039328604181,0.0519556760879305,0.0526662429682664,23.7948472752498,0.0496330035064394,3.72710294890155,1,1,1,1.07168969714695e-06,0.823703109671418,0.0535361731261597,0.000643799724066076,0.63168842987598,0.999541060901492,0.0338446651486297,-0.110029268886899,"Variable","Not Significant","Pocillopora_acuta_HIv2___RNAseq.g2606.t1"
"Pocillopora_acuta_HIv2___RNAseq.g14176.t1",0.505809753774115,319.418153213951,-153.709076606976,3.38768411740621,2.45311509826609,0.382637983772017,-0.0037089675889863,-1.06247039194474,0.0191273557884457,0.0190958697617999,0.0191813894667989,0.0191283956778305,38.596800416859,0.116189603932938,3085.15209487518,1,1,1,5.2104269357876e-10,0.733204490384935,0,3.91259642653184e-07,0.609118895348125,0,-0.00492633351852456,-1.39342192557337,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g14176.t1"
"Pocillopora_acuta_HIv2___RNAseq.g14607.t1",0.483834763221394,661.942010523734,-324.971005261867,8.54266962622627,5.65367238629287,0.190980879686135,0.69503110339553,-0.391471794492184,0.0445534316443057,0.044878647722123,0.266047207371657,0.290750973618873,16.7781856295928,5.01465559714281,1.81283633768835,1,1,1,4.20135185984856e-05,0.025133628464009,0.178168358738478,0.0199254640047871,0.107253907107862,0.999541060901492,1.00019175215906,0.436852634202037,"Stable","Not Significant","Pocillopora_acuta_HIv2___RNAseq.g14607.t1"
"Pocillopora_acuta_HIv2___RNAseq.g3603.t1",4.63287920857424,327.231951274002,-157.615975637001,2.7698450068697,3.91073202857064,-0.490663576421416,-3.30483488991765,-0.370174276787226,0.0539062279924994,0.0541664420510377,0.0542143605426087,0.0543295401089153,124.33563853552,3719.04476368751,46.4237710270394,1,1,1,7.11338084539726e-29,0,9.52529042213355e-12,9.15695354255352e-26,0,5.04896423493208e-09,-4.16832184434234,-4.15276275369262,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g3603.t1"
"Pocillopora_acuta_HIv2___RNAseq.g21866.t1",5.63270047556579,291.062465365719,-139.53123268286,2.00366381696163,1.82480092189936,0.551485378327575,-0.061522100964587,-0.18778011705696,0.0544049616779669,0.0543456327731345,0.0546360716884792,0.0544731600496667,91.9396038234339,1.27823753783127,11.8832181819411,1,1,1,8.93625990472553e-22,0.258226992654001,0.000566419867860616,8.94718200016464e-19,0.396366329890631,0.1276002357323,-0.0761015091926143,-0.325358751978359,"Variable","Not Significant","Pocillopora_acuta_HIv2___RNAseq.g21866.t1"
"Pocillopora_acuta_HIv2___RNAseq.g1406.t1",0.298638196457177,302.585076622812,-145.292538311406,3.24719066786363,2.26294235425549,-0.077140883934265,0.0614102262062371,-0.0394424470838053,0.0120169587572819,0.0119916967255073,0.0120260545386501,0.0120115118622092,41.4729889419661,26.0318030737288,10.7828199644699,1,1,1,1.19510852611354e-10,3.35839294539225e-07,0.00102446488193808,1.07691229288091e-07,3.61073019322269e-05,0.205143401136533,0.0804753986286406,0.0285222264813858,"Stable","q_Origin < 0.05","Pocillopora_acuta_HIv2___RNAseq.g1406.t1"
"Pocillopora_acuta_HIv2___RNAseq.g17983.t1",10.7743855141247,345.375577872094,-166.687788936047,2.64697784278472,4.03871554279628,0.18108532293465,-3.8180764206839,-0.408801000069928,0.0138371452741283,0.0138323808158759,0.0138390304913563,0.0138334956068249,171.564856470169,76111.5122351099,873.293094701128,1,1,1,3.3681790086021e-39,0,6.27593014497179e-192,5.05844350775226e-36,0,1.41381016340852e-188,-4.68391511767686,-5.11403689395259,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g17983.t1"
"Pocillopora_acuta_HIv2___RNAseq.g16162.t1",1.02047030499244,334.090435527505,-161.045217763753,3.03678389444878,1.55655382832003,0.659296339859573,1.23501069689949,-1.04060184733503,0.0292281254921276,0.0293661488800349,0.0295232968415265,0.0295773962884985,492.777572878756,1732.07579654346,1237.79665486057,1,1,1,3.54362166747355e-109,0,3.72509018824016e-271,1.06438582818681e-105,0,1.1188929228744e-267,1.59157673935885,0.255187134275308,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g16162.t1"
"Pocillopora_acuta_HIv2___RNAseq.g303.t1",0.799618060589821,337.426162035922,-162.713081017961,3.2429799959094,2.40396492412173,0.384650401297721,-0.188577517502662,-0.346383828149509,0.0213390257092487,0.0213373262647211,0.0213869268438592,0.02137926074197,323.993947420932,78.0043415735799,262.500326122693,1,1,1,1.95411264163423e-72,1.02814325569016e-18,4.89231696660916e-59,4.40212725344152e-69,3.8960065900772e-16,6.29780974087359e-56,-0.247458972309613,-0.713833349518836,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g303.t1"
"Pocillopora_acuta_HIv2___RNAseq.g3772.t2",6.55438971469268,279.936759822458,-133.968379911229,2.01221372331109,-0.37168366258428,0.357409874804691,3.22909148814268,-0.359645768175463,0.0348086261393224,0.034844382919615,0.780667827394521,1.06028823145527,105.097498830088,27.8817014431942,0.115054080752272,1,1,1,1.16271597747841e-24,1.28963649117124e-07,0.734461911008896,1.30965420913225e-21,1.69979096339549e-05,0.999541060901492,3.44625494990517,3.21012232409906,"Stable","q_Origin < 0.05","Pocillopora_acuta_HIv2___RNAseq.g3772.t2"
"Pocillopora_acuta_HIv2___RNAseq.g20764.t1",0.367355072933137,319.035026762032,-153.517513381016,3.48758784117976,2.45350315799689,0.24591132728572,-0.230626612530568,-0.0921074972550749,0.0175453375914522,0.0175347460281703,0.0175535976656222,0.017565633693727,195.898578861946,173.18190727827,27.4955442003218,1,1,1,1.64020896558944e-44,1.49362965751691e-39,1.57456850156261e-07,2.95598459778529e-41,7.54653719263972e-37,5.91184865315861e-05,-0.303392375064999,-0.431391751848281,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g20764.t1"
"Pocillopora_acuta_HIv2___RNAseq.g6447.t1",0.111906145254494,376.471868989543,-182.235934494772,5.13207158341559,3.34769970389386,0.190277068850037,0.493586153103958,-0.469638083828401,0.0430867478189704,0.0463825406796918,0.0469112479551451,0.0490035916904698,17.6461609720358,117.072901542963,91.8482296280165,1,1,1,2.6605175128398e-05,2.76707397635365e-27,9.35855727707495e-22,0.013318846282333,1.19833644775985e-24,7.66635996579294e-19,0.692874497875232,0.0335849752460566,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g6447.t1"
"Pocillopora_acuta_HIv2___RNAseq.g17551.t1",10.3412382108478,311.748064065062,-149.874032032531,2.18900073000532,0.983277381445753,0.19636251916659,2.33123781379587,-0.341063294168338,0.0307794852768349,0.0308806346056573,0.0309626335279944,0.986408856474812,40.3338392807304,5671.63010440745,0.119551777865632,1,1,1,2.14068861378025e-10,0,0.729521131850068,1.75361319079762e-07,0,0.999541060901492,2.95630964284316,2.54389704680936,"Stable","q_Origin < 0.05","Pocillopora_acuta_HIv2___RNAseq.g17551.t1"
"Pocillopora_acuta_HIv2___TS.g15866.t1",3.0693191981966,435.467106092314,-211.733553046157,4.01254700864913,2.0663088753672,-0.144147883788711,2.4240032776783,0.172261439575985,0.0311856443428177,0.0311633867045727,0.574238310393957,0.725315791569971,21.3408362084774,31.334731111104,0.0564055552180187,1,1,1,3.84454059982676e-06,2.17159855108932e-08,0.812270053815024,0.00203783266735523,3.55847446375208e-06,0.999541060901492,3.34114784290889,3.56429465027593,"Variable","q_Origin < 0.05","Pocillopora_acuta_HIv2___TS.g15866.t1"
"Pocillopora_acuta_HIv2___RNAseq.g13005.t1",0.27061800202917,440.117451990251,-214.058725995126,5.57151445592573,3.68747085189205,0.501829933061511,0.378240029493974,-0.757628228714613,0.0756886165686843,0.0813919364962938,0.0834957774111685,0.0875049228385578,23.2591060831481,3.70312862163738,74.9630629477408,1,1,1,1.41578514757098e-06,0.054310541738054,4.79603384423789e-18,0.000797352497797634,0.172490126575641,3.32438930541751e-15,0.534545080373353,-0.537437078635717,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g13005.t1"
"Pocillopora_acuta_HIv2___RNAseq.g28165.t1",0.354172274070322,371.976607245205,-179.988303622603,4.15060215987465,3.04729366986242,-0.197816545182984,0.0545254781549155,0.146944908249749,0.0366375162342374,0.0374777705907094,0.0375592549091095,0.038006039352621,26.6763085941189,2.40625987906399,14.9487148149108,1,1,1,2.40552985891892e-07,0.120850793885889,0.000110473286486085,0.000166740227374757,0.26967823909147,0.0292786701331209,0.0751887626310612,0.276185889508467,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g28165.t1"
"Pocillopora_acuta_HIv2___RNAseq.g17946.t1",0.31018159617585,370.933334621159,-179.466667310579,3.85248868717194,2.35587893811144,0.246498673984662,0.42674467038377,0.141038823383707,0.0110352581009176,0.0110441046407614,0.0110376647603431,0.0110505089588248,496.260621137123,1491.45694546443,162.896889061893,1,1,1,6.18856152278091e-110,0,2.634797883824e-37,2.78825639408894e-106,0,2.63801819234867e-34,0.571596967021106,0.775364773740656,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g17946.t1"
"Pocillopora_acuta_HIv2___RNAseq.g13538.t2",2.35078016545144,362.39759036707,-175.198795183535,3.02297978773954,1.62191012941857,0.507453878568045,1.70742352936138,-1.08367937215877,0.0200695674401945,0.0199933690125675,0.0200799479859459,0.0200007795262633,660.256467266336,7285.21660522201,2935.6736061787,1,1,1,1.313887703123e-145,0,0,1.18394420928413e-141,0,0,2.25400953596648,0.826906159212828,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g13538.t2"
